[0;32mI (100812) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (100812) GPS_FIX: Time to first fix 782  ms since start/reset 2782[0m
[0;32mI (101402) TXtask: Sent Packet with id: '5'[0m
[0;32mI (101812) GPS: Latitude:Longitude:  57.2572174, 9.5815266[0m
[0;32mI (101832) GPS: Tue Apr  7 12:21:06 2026[0m
[0;32mI (101832) GPS: Going to sleep after 4050 ms[0m
[0;32mI (115402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (116372) TXtask: Sent Packet with id: '6'[0m
[0;33mW (117672) comTask: Unknown packet, with len='0'[0m
[0;32mI (130472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (130812) GPS_FIX: Attempting to hot start[0m
[0;32mI (130812) GPS_HotStart: Sending HotStart data[0m
[0;32mI (131442) TXtask: Sent Packet with id: '7'[0m
[0;32mI (131882) GPS_FIX: There is good fix after 3 attempts[0m
[0;32mI (131882) GPS_FIX: Time to first fix 2283  ms since start/reset 3783[0m
[0;32mI (132822) GPS: Latitude:Longitude:  57.2572556, 9.5815185[0m
[0;32mI (132822) GPS: Tue Apr  7 12:21:37 2026[0m
[0;32mI (132822) GPS: Going to sleep after 5040 ms[0m
[0;32mI (133712) comTask: Bouncing packet from node='187' id='4'[0m
bounce,1775557297,187,4,57.2572558,9.5815185
[0;32mI (145412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (146382) TXtask: Sent Packet with id: '8'[0m
[0;32mI (148652) comTask: Bouncing packet from node='187' id='5'[0m
bounce,1775557312,187,5,57.2572558,9.5815185
[0;32mI (160452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (160822) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (160822) GPS_FIX: Time to first fix 1283  ms since start/reset 2783[0m
[0;32mI (161422) TXtask: Sent Packet with id: '9'[0m
[0;32mI (161812) GPS: Latitude:Longitude:  57.2572784, 9.5818217[0m
[0;32mI (161832) GPS: Tue Apr  7 12:22:06 2026[0m
[0;32mI (161832) GPS: Going to sleep after 4050 ms[0m
[0;32mI (162522) comTask: Ignoring received Own Packet id='9'[0m
[0;32mI (164392) comTask: Bouncing packet from node='187' id='6'[0m
bounce,1775557328,187,6,57.2572808,9.5818217
[0;32mI (175392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (176362) TXtask: Sent Packet with id: '10'[0m
[0;32mI (177462) comTask: Ignoring received Own Packet id='10'[0m
[0;32mI (179332) comTask: Bouncing packet from node='187' id='7'[0m
bounce,1775557343,187,7,57.2572808,9.5818217
[0;32mI (190432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (190822) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (190822) GPS_FIX: Time to first fix 1283  ms since start/reset 2783[0m
[0;32mI (191402) TXtask: Sent Packet with id: '11'[0m
[0;32mI (191812) GPS: Latitude:Longitude:  57.2573318, 9.5816528[0m
[0;32mI (191832) GPS: Tue Apr  7 12:22:36 2026[0m
[0;32mI (191832) GPS: Going to sleep after 4050 ms[0m
[0;32mI (192502) comTask: Ignoring received Own Packet id='11'[0m
[0;32mI (194372) comTask: Bouncing packet from node='187' id='8'[0m
bounce,1775557358,187,8,57.2573285,9.5816528
[0;32mI (205472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (206442) TXtask: Sent Packet with id: '12'[0m
[0;32mI (207542) comTask: Ignoring received Own Packet id='12'[0m
[0;32mI (209412) comTask: Bouncing packet from node='187' id='9'[0m
bounce,1775557373,187,9,57.2573285,9.5816528
[0;32mI (220412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (220872) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (220872) GPS_FIX: Time to first fix 2783  ms since start/reset 2783[0m
[0;32mI (221382) TXtask: Sent Packet with id: '13'[0m
[0;32mI (221822) GPS: Latitude:Longitude:  57.2571983, 9.5815728[0m
[0;32mI (221822) GPS: Tue Apr  7 12:23:06 2026[0m
[0;32mI (221822) GPS: Going to sleep after 4040 ms[0m
[0;32mI (222482) comTask: Ignoring received Own Packet id='13'[0m
[0;32mI (224352) comTask: Bouncing packet from node='187' id='10'[0m
bounce,1775557388,187,10,57.2571949,9.5815728
[0;32mI (235452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (236422) TXtask: Sent Packet with id: '14'[0m
[0;33mW (237722) comTask: Unknown packet, with len='0'[0m
[0;32mI (250422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (250862) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (250862) GPS_FIX: Time to first fix 783  ms since start/reset 2783[0m
[0;32mI (251392) TXtask: Sent Packet with id: '15'[0m
[0;32mI (251812) GPS: Latitude:Longitude:  57.2573242, 9.5817380[0m
[0;32mI (251832) GPS: Tue Apr  7 12:23:36 2026[0m
[0;32mI (251832) GPS: Going to sleep after 4050 ms[0m
[0;33mW (253392) comTask: Unknown packet, with len='0'[0m
[0;32mI (265392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (266362) TXtask: Sent Packet with id: '16'[0m
[0;33mW (267662) comTask: Unknown packet, with len='0'[0m
[0;32mI (280462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (280822) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (280822) GPS_FIX: Time to first fix 1783  ms since start/reset 2783[0m
[0;32mI (281432) TXtask: Sent Packet with id: '17'[0m
[0;32mI (281812) GPS: Latitude:Longitude:  57.2572746, 9.5816873[0m
[0;32mI (281832) GPS: Tue Apr  7 12:24:06 2026[0m
[0;32mI (281832) GPS: Going to sleep after 4050 ms[0m
[0;32mI (295432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (296402) TXtask: Sent Packet with id: '18'[0m
[0;32mI (310402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (310822) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (310822) GPS_FIX: Time to first fix 1784  ms since start/reset 2784[0m
[0;32mI (311372) TXtask: Sent Packet with id: '19'[0m
[0;32mI (311822) GPS: Latitude:Longitude:  57.2573128, 9.5816561[0m
[0;32mI (311822) GPS: Tue Apr  7 12:24:36 2026[0m
[0;32mI (311822) GPS: Going to sleep after 4040 ms[0m
[0;32mI (325472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (326442) TXtask: Sent Packet with id: '20'[0m
[0;32mI (340442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (340882) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (340902) GPS_FIX: Time to first fix 2284  ms since start/reset 2784[0m
[0;32mI (341412) TXtask: Sent Packet with id: '21'[0m
[0;32mI (341822) GPS: Latitude:Longitude:  57.2572479, 9.5816578[0m
[0;32mI (341822) GPS: Tue Apr  7 12:25:06 2026[0m
[0;32mI (341822) GPS: Going to sleep after 4040 ms[0m
[0;32mI (355412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (356382) TXtask: Sent Packet with id: '22'[0m
[0;32mI (370382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (370872) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (370872) GPS_FIX: Time to first fix 2784  ms since start/reset 2784[0m
[0;32mI (371352) TXtask: Sent Packet with id: '23'[0m
[0;32mI (371822) GPS: Latitude:Longitude:  57.2573128, 9.5818168[0m
[0;32mI (371822) GPS: Tue Apr  7 12:25:36 2026[0m
[0;32mI (371822) GPS: Going to sleep after 4040 ms[0m
[0;32mI (385452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (386422) TXtask: Sent Packet with id: '24'[0m
[0;33mW (387722) comTask: Unknown packet, with len='0'[0m
[0;32mI (400422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (400862) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (400862) GPS_FIX: Time to first fix 2785  ms since start/reset 2785[0m
[0;32mI (401392) TXtask: Sent Packet with id: '25'[0m
[0;32mI (401812) GPS: Latitude:Longitude:  57.2572365, 9.5817037[0m
[0;32mI (401832) GPS: Tue Apr  7 12:26:06 2026[0m
[0;32mI (401832) GPS: Going to sleep after 4050 ms[0m
[0;32mI (403662) comTask: Bouncing packet from node='187' id='22'[0m
bounce,1775557567,187,22,57.2572361,9.5817037
[0;32mI (415462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (416432) TXtask: Sent Packet with id: '26'[0m
[0;32mI (417532) comTask: Ignoring received Own Packet id='26'[0m
[0;32mI (419402) comTask: Bouncing packet from node='187' id='23'[0m
bounce,1775557583,187,23,57.2572361,9.5817037
[0;32mI (430402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (430862) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (430862) GPS_FIX: Time to first fix 1285  ms since start/reset 2785[0m
[0;32mI (431372) TXtask: Sent Packet with id: '27'[0m
[0;32mI (431822) GPS: Latitude:Longitude:  57.2572594, 9.5817361[0m
[0;32mI (431822) GPS: Tue Apr  7 12:26:36 2026[0m
[0;32mI (431822) GPS: Going to sleep after 4040 ms[0m
[0;33mW (432772) comTask: Unknown packet, with len='0'[0m
[0;32mI (445472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (446442) TXtask: Sent Packet with id: '28'[0m
[0;33mW (447542) comTask: Unknown packet, with len='0'[0m
[0;33mW (448442) comTask: Unknown packet, with len='0'[0m
[0;32mI (460442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (461412) TXtask: Sent Packet with id: '29'[0m
[0;32mI (461842) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (461862) GPS_FIX: Time to first fix 3785  ms since start/reset 3785[0m
[0;32mI (462822) GPS: Latitude:Longitude:  57.2573051, 9.5817906[0m
[0;32mI (462822) GPS: Tue Apr  7 12:27:07 2026[0m
[0;32mI (462822) GPS: Going to sleep after 5040 ms[0m
[0;32mI (463682) comTask: Bouncing packet from node='187' id='26'[0m
bounce,1775557627,187,26,57.2573087,9.5817906
[0;32mI (475382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (476352) TXtask: Sent Packet with id: '30'[0m
[0;32mI (477452) comTask: Ignoring received Own Packet id='30'[0m
[0;32mI (479322) comTask: Bouncing packet from node='187' id='27'[0m
bounce,1775557643,187,27,57.2573087,9.5817906
[0;32mI (490422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (490842) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (490842) GPS_FIX: Time to first fix 2785  ms since start/reset 2785[0m
[0;32mI (491392) TXtask: Sent Packet with id: '31'[0m
[0;32mI (491822) GPS: Latitude:Longitude:  57.2572937, 9.5817394[0m
[0;32mI (491822) GPS: Tue Apr  7 12:27:36 2026[0m
[0;32mI (491822) GPS: Going to sleep after 4040 ms[0m
[0;32mI (492492) comTask: Ignoring received Own Packet id='31'[0m
[0;32mI (494362) comTask: Bouncing packet from node='187' id='28'[0m
bounce,1775557658,187,28,57.2572930,9.5817394
[0;32mI (505462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (506432) TXtask: Sent Packet with id: '32'[0m
[0;32mI (507532) comTask: Ignoring received Own Packet id='32'[0m
[0;32mI (509402) comTask: Bouncing packet from node='187' id='29'[0m
bounce,1775557673,187,29,57.2572930,9.5817394
[0;32mI (520402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (520892) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (520892) GPS_FIX: Time to first fix 2786  ms since start/reset 2786[0m
[0;32mI (521372) TXtask: Sent Packet with id: '33'[0m
[0;32mI (521822) GPS: Latitude:Longitude:  57.2573128, 9.5818739[0m
[0;32mI (521822) GPS: Tue Apr  7 12:28:06 2026[0m
[0;32mI (521822) GPS: Going to sleep after 4040 ms[0m
[0;33mW (522472) comTask: Unknown packet, with len='0'[0m
[0;33mW (523372) comTask: Unknown packet, with len='0'[0m
[0;32mI (535472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (536442) TXtask: Sent Packet with id: '34'[0m
[0;33mW (537542) comTask: Unknown packet, with len='0'[0m
[0;32mI (539512) comTask: Bouncing packet from node='187' id='31'[0m
bounce,1775557703,187,31,57.2573134,9.5818739
[0;32mI (550412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (550892) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (550892) GPS_FIX: Time to first fix 2786  ms since start/reset 2786[0m
[0;32mI (551382) TXtask: Sent Packet with id: '35'[0m
[0;32mI (551822) GPS: Latitude:Longitude:  57.2573624, 9.5819292[0m
[0;32mI (551822) GPS: Tue Apr  7 12:28:36 2026[0m
[0;32mI (551822) GPS: Going to sleep after 4040 ms[0m
[0;32mI (565382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (566352) TXtask: Sent Packet with id: '36'[0m
[0;32mI (580452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (581422) TXtask: Sent Packet with id: '37'[0m
[0;32mI (581822) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (581822) GPS_FIX: Time to first fix 2786  ms since start/reset 3786[0m
[0;32mI (582822) GPS: Latitude:Longitude:  57.2573128, 9.5816846[0m
[0;32mI (582822) GPS: Tue Apr  7 12:29:07 2026[0m
[0;32mI (582822) GPS: Going to sleep after 5040 ms[0m
[0;32mI (595422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (596392) TXtask: Sent Packet with id: '38'[0m
[0;32mI (610392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (610822) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (610822) GPS_FIX: Time to first fix 786  ms since start/reset 2786[0m
[0;32mI (611362) TXtask: Sent Packet with id: '39'[0m
[0;32mI (611822) GPS: Latitude:Longitude:  57.2573509, 9.5816573[0m
[0;32mI (611822) GPS: Tue Apr  7 12:29:36 2026[0m
[0;32mI (611822) GPS: Going to sleep after 4040 ms[0m
[0;32mI (625462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (626432) TXtask: Sent Packet with id: '40'[0m
[0;32mI (640432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (640822) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (640822) GPS_FIX: Time to first fix 786  ms since start/reset 2786[0m
[0;32mI (641402) TXtask: Sent Packet with id: '41'[0m
[0;32mI (641822) GPS: Latitude:Longitude:  57.2573624, 9.5815571[0m
[0;32mI (641822) GPS: Tue Apr  7 12:30:06 2026[0m
[0;32mI (641822) GPS: Going to sleep after 4040 ms[0m
[0;32mI (655402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (656372) TXtask: Sent Packet with id: '42'[0m
[0;32mI (670472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (670822) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (670822) GPS_FIX: Time to first fix 787  ms since start/reset 2787[0m
[0;32mI (671442) TXtask: Sent Packet with id: '43'[0m
[0;32mI (671822) GPS: Latitude:Longitude:  57.2574348, 9.5816216[0m
[0;32mI (671822) GPS: Tue Apr  7 12:30:36 2026[0m
[0;32mI (671822) GPS: Going to sleep after 4040 ms[0m
[0;32mI (685442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (686412) TXtask: Sent Packet with id: '44'[0m
[0;32mI (700412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (700822) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (700822) GPS_FIX: Time to first fix 787  ms since start/reset 2787[0m
[0;32mI (701382) TXtask: Sent Packet with id: '45'[0m
[0;32mI (701822) GPS: Latitude:Longitude:  57.2574387, 9.5815821[0m
[0;32mI (701822) GPS: Tue Apr  7 12:31:06 2026[0m
[0;32mI (701822) GPS: Going to sleep after 4040 ms[0m
[0;32mI (715382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (716352) TXtask: Sent Packet with id: '46'[0m
[0;32mI (730452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (730882) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (730882) GPS_FIX: Time to first fix 2287  ms since start/reset 2787[0m
[0;32mI (731422) TXtask: Sent Packet with id: '47'[0m
[0;32mI (731822) GPS: Latitude:Longitude:  57.2572975, 9.5814866[0m
[0;32mI (731822) GPS: Tue Apr  7 12:31:36 2026[0m
[0;32mI (731822) GPS: Going to sleep after 4040 ms[0m
[0;32mI (745422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (746392) TXtask: Sent Packet with id: '48'[0m
[0;32mI (760392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (760882) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (760882) GPS_FIX: Time to first fix 2787  ms since start/reset 2787[0m
[0;32mI (761362) TXtask: Sent Packet with id: '49'[0m
[0;32mI (761832) GPS: Latitude:Longitude:  57.2573814, 9.5815781[0m
[0;32mI (761832) GPS: Tue Apr  7 12:32:06 2026[0m
[0;32mI (761832) GPS: Going to sleep after 4050 ms[0m
[0;32mI (763632) comTask: Bouncing packet from node='187' id='46'[0m
bounce,1775557927,187,46,57.2573819,9.5815781
[0;32mI (775432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (776402) TXtask: Sent Packet with id: '50'[0m
[0;32mI (777502) comTask: Ignoring received Own Packet id='50'[0m
[0;33mW (778402) comTask: Unknown packet, with len='0'[0m
[0;32mI (790402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (790862) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (790862) GPS_FIX: Time to first fix 2288  ms since start/reset 2788[0m
[0;32mI (791372) TXtask: Sent Packet with id: '51'[0m
[0;32mI (791822) GPS: Latitude:Longitude:  57.2573700, 9.5814490[0m
[0;32mI (791842) GPS: Tue Apr  7 12:32:36 2026[0m
[0;32mI (791842) GPS: Going to sleep after 4060 ms[0m
[0;33mW (792672) comTask: Unknown packet, with len='0'[0m
[0;32mI (805472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (806442) TXtask: Sent Packet with id: '52'[0m
[0;32mI (807542) comTask: Ignoring received Own Packet id='52'[0m
[0;33mW (808542) comTask: Unknown packet, with len='0'[0m
[0;32mI (820442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (820822) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (820822) GPS_FIX: Time to first fix 788  ms since start/reset 2788[0m
[0;32mI (821412) TXtask: Sent Packet with id: '53'[0m
[0;32mI (821822) GPS: Latitude:Longitude:  57.2573624, 9.5814616[0m
[0;32mI (821822) GPS: Tue Apr  7 12:33:06 2026[0m
[0;32mI (821822) GPS: Going to sleep after 4040 ms[0m
[0;33mW (822712) comTask: Unknown packet, with len='0'[0m
[0;32mI (835412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (836382) TXtask: Sent Packet with id: '54'[0m
[0;32mI (837482) comTask: Ignoring received Own Packet id='54'[0m
[0;33mW (838482) comTask: Unknown packet, with len='0'[0m
[0;32mI (850382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (850822) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (850822) GPS_FIX: Time to first fix 788  ms since start/reset 2788[0m
[0;32mI (851352) TXtask: Sent Packet with id: '55'[0m
[0;32mI (851822) GPS: Latitude:Longitude:  57.2572861, 9.5811389[0m
[0;32mI (851822) GPS: Tue Apr  7 12:33:36 2026[0m
[0;32mI (851822) GPS: Going to sleep after 4040 ms[0m
[0;33mW (852452) comTask: Unknown packet, with len='0'[0m
[0;33mW (853352) comTask: Unknown packet, with len='0'[0m
[0;32mI (865452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (866422) TXtask: Sent Packet with id: '56'[0m
[0;32mI (868592) comTask: Bouncing packet from node='187' id='53'[0m
bounce,1775558032,187,53,57.2572875,9.5811389
[0;32mI (880392) PCNT: Rain='0.0'mm   pulses='0'[0m
