[0;32mI (100472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (100522) TXtask: Sent Packet with id: '5'[0m
[0;32mI (101322) GPS_FIX: Attempting to hot start[0m
[0;32mI (101322) GPS_HotStart: Sending HotStart data[0m
[0;32mI (102422) GPS_FIX: There is good fix after 3 attempts[0m
[0;32mI (102422) GPS_FIX: Time to first fix 2299  ms since start/reset 3799[0m
[0;32mI (103332) GPS: Latitude:Longitude:  57.2574463, 9.5815453[0m
[0;32mI (103332) GPS: Tue Apr  7 12:53:28 2026[0m
[0;32mI (103332) GPS: Going to sleep after 5060 ms[0m
[0;32mI (115422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (115472) TXtask: Sent Packet with id: '6'[0m
[0;32mI (130472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (130522) TXtask: Sent Packet with id: '7'[0m
[0;32mI (131322) GPS_FIX: Attempting to hot start[0m
[0;32mI (131322) GPS_HotStart: Sending HotStart data[0m
[0;32mI (132402) GPS_FIX: There is good fix after 3 attempts[0m
[0;32mI (132402) GPS_FIX: Time to first fix 2300  ms since start/reset 3800[0m
[0;32mI (133322) GPS: Latitude:Longitude:  57.2573624, 9.5815740[0m
[0;32mI (133342) GPS: Tue Apr  7 12:53:58 2026[0m
[0;32mI (133342) GPS: Going to sleep after 5070 ms[0m
[0;32mI (145422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (145472) TXtask: Sent Packet with id: '8'[0m
[0;32mI (160472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (160522) TXtask: Sent Packet with id: '9'[0m
[0;32mI (161402) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (161402) GPS_FIX: Time to first fix 2799  ms since start/reset 2799[0m
[0;32mI (162332) GPS: Latitude:Longitude:  57.2573166, 9.5815598[0m
[0;32mI (162332) GPS: Tue Apr  7 12:54:27 2026[0m
[0;32mI (162332) GPS: Going to sleep after 4060 ms[0m
[0;32mI (175422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (175472) TXtask: Sent Packet with id: '10'[0m
[0;33mW (181072) comTask: Unknown packet, with len='0'[0m
[0;32mI (190472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (191322) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (191322) GPS_FIX: Time to first fix 1800  ms since start/reset 2800[0m
[1;31mE (191562) LoRa: Tx timeout, aborted[0m
[0;32mI (191562) TXtask: Sent Packet with id: '11'[0m
[0;32mI (192322) GPS: Latitude:Longitude:  57.2573700, 9.5815792[0m
[0;32mI (192322) GPS: Tue Apr  7 12:54:57 2026[0m
[0;32mI (192322) GPS: Going to sleep after 4050 ms[0m
[0;32mI (205462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (205512) TXtask: Sent Packet with id: '12'[0m
[0;32mI (220412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (220462) TXtask: Sent Packet with id: '13'[0m
[0;32mI (221372) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (221372) GPS_FIX: Time to first fix 2800  ms since start/reset 2800[0m
[0;32mI (222322) GPS: Latitude:Longitude:  57.2573700, 9.5815607[0m
[0;32mI (222322) GPS: Tue Apr  7 12:55:27 2026[0m
[0;32mI (222342) GPS: Going to sleep after 4070 ms[0m
[0;32mI (235462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (235512) TXtask: Sent Packet with id: '14'[0m
[0;32mI (250412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (250462) TXtask: Sent Packet with id: '15'[0m
[0;32mI (252322) GPS_FIX: Attempting to hot start[0m
[0;32mI (252322) GPS_HotStart: Sending HotStart data[0m
[0;32mI (254362) GPS_FIX: There is good fix after 4 attempts[0m
[0;32mI (254362) GPS_FIX: Time to first fix 1301  ms since start/reset 5801[0m
[0;32mI (255322) GPS: Latitude:Longitude:  57.2574196, 9.5816579[0m
[0;32mI (255322) GPS: Tue Apr  7 12:56:00 2026[0m
[0;32mI (255322) GPS: Going to sleep after 7050 ms[0m
[0;32mI (2402) GPS: Wiping settings...[0m
[0;32mI (2632) GPS: Success from CFG-CFG[0m
[0;32mI (3132) GPS: Disabling all NMEA Communication[0m
[0;32mI (3832) GPS: Setting Communication protocol to only UBX...[0m
[0;32mI (3912) GPS: Success from CFG-PRT[0m
[0;32mI (4112) GPS: Setting to Stationary...[0m
[0;32mI (4192) GPS: Success from CFG-NAV5[0m
[0;32mI (4692) GPS_HotStart: Attempting to resume with HotStart...[0m
[0;32mI (6442) GPS_FIX: Attempting to hot start[0m
[0;32mI (6462) GPS_HotStart: Sending HotStart data[0m
