26422,sent,0,
27422,ignored,0,
30192,bounced,9,
41362,sent,1,
42362,ignored,1,
44262,unknown,1,
56432,sent,2,
57532,ignored,2,
59332,unknown,2,
71402,sent,3,
551442,sent,35,57.1690636,9.6414091[0m
552542,ignored,35,57.1691475,9.6413943[0m
555212,bounced,44,57.1691475,9.6413943[0m
566382,sent,36,57.1691475,9.6413943[0m
567482,ignored,36,57.1691475,9.6413943[0m
581352,sent,37,57.1691475,9.6413943[0m
585222,bounced,46,57.1690865,9.6414831[0m
596392,sent,38,57.1690865,9.6414831[0m
611362,sent,39,57.1690865,9.6414831[0m
614362,unknown,39,57.1691589,9.6414412[0m
626432,sent,40,57.1691589,9.6414412[0m
641402,sent,41,57.1691589,9.6414412[0m
656372,sent,42,57.1691055,9.6415219[0m
671442,sent,43,57.1691704,9.6414472[0m
674342,unknown,43,57.1691704,9.6414472[0m
686412,sent,44,57.1691704,9.6414472[0m
701382,sent,45,57.1691704,9.6414472[0m
716352,sent,46,57.1691246,9.6414473[0m
731422,sent,47,57.1691246,9.6414473[0m
746392,sent,48,57.1691513,9.6414631[0m
761362,sent,49,57.1691513,9.6414631[0m
776432,sent,50,57.1691246,9.6414489[0m
791402,sent,51,57.1691399,9.6414634[0m
806372,sent,52,57.1691399,9.6414634[0m
810242,bounced,61,57.1691399,9.6414634[0m
821412,sent,53,57.1691399,9.6414634[0m
824312,unknown,53,57.1691513,9.6413945[0m
836382,sent,54,57.1691513,9.6413945[0m
837482,unknown,54,57.1691513,9.6413945[0m
840252,bounced,63,57.1691513,9.6413945[0m
851422,sent,55,57.1691399,9.6415196[0m
866392,sent,56,57.1691399,9.6415196[0m
867492,ignored,56,57.1691399,9.6415196[0m
869292,unknown,56,57.1691399,9.6415196[0m
881362,sent,57,57.1691399,9.6415196[0m
884362,unknown,57,57.1690636,9.6414098[0m
896432,sent,58,57.1690636,9.6414098[0m
899332,unknown,58,57.1690636,9.6414098[0m
911402,sent,59,57.1690636,9.6414098[0m
915272,bounced,68,57.1691666,9.6414058[0m
926442,sent,60,57.1691666,9.6414058[0m
929242,unknown,60,57.1691666,9.6414058[0m
941412,sent,61,57.1691666,9.6414058[0m
945282,bounced,70,57.1691704,9.6414296[0m
956352,sent,62,57.1691704,9.6414296[0m
957352,ignored,62,57.1691704,9.6414296[0m
959252,unknown,62,57.1691704,9.6414296[0m
971422,sent,63,57.1691704,9.6414296[0m
972522,ignored,63,57.1691780,9.6414500[0m
975292,bounced,72,57.1691780,9.6414500[0m
986362,sent,64,57.1691780,9.6414500[0m
1001432,sent,65,57.1691780,9.6414500[0m
1005302,bounced,74,57.1691208,9.6414315[0m
1016372,sent,66,57.1691208,9.6414315[0m
1017372,ignored,66,57.1691208,9.6414315[0m
1020242,bounced,75,57.1691208,9.6414315[0m
1031412,sent,67,57.1691017,9.6414518[0m
1034212,unknown,67,57.1691017,9.6414518[0m
1046382,sent,68,57.1691017,9.6414518[0m
1047382,ignored,68,57.1691017,9.6414518[0m
1050252,bounced,77,57.1691017,9.6414518[0m
1061422,sent,69,57.1690636,9.6414180[0m
1062422,ignored,69,57.1690636,9.6414180[0m
1065292,bounced,78,57.1690636,9.6414180[0m
1076362,sent,70,57.1690636,9.6414180[0m
1077362,ignored,70,57.1690636,9.6414180[0m
1080232,bounced,79,57.1690636,9.6414180[0m
1091402,sent,71,57.1690636,9.6414180[0m
1092402,unknown,71,57.1691208,9.6414416[0m
1094302,unknown,71,57.1691208,9.6414416[0m
1106372,sent,72,57.1691208,9.6414416[0m
1110242,bounced,81,57.1691208,9.6414416[0m
1121412,sent,73,57.1691246,9.6414466[0m
1124212,unknown,73,57.1691246,9.6414466[0m
1136382,sent,74,57.1691246,9.6414466[0m
1137382,ignored,74,57.1691246,9.6414466[0m
1140252,bounced,83,57.1691246,9.6414466[0m
1151422,sent,75,57.1691246,9.6414466[0m
1154222,unknown,75,57.1690941,9.6414118[0m
1166392,sent,76,57.1690941,9.6414118[0m
1169292,unknown,76,57.1690941,9.6414118[0m
1181362,sent,77,57.1690941,9.6414118[0m
1196432,sent,78,57.1690674,9.6414810[0m
1211402,sent,79,57.1690674,9.6414810[0m
1226372,sent,80,57.1691475,9.6413800[0m
1241442,sent,81,57.1691475,9.6413800[0m
1256412,sent,82,57.1691399,9.6414258[0m
1271382,sent,83,57.1691399,9.6414258[0m
1286352,sent,84,57.1691132,9.6413876[0m
1301422,sent,85,57.1691132,9.6413876[0m
1316392,sent,86,57.1691246,9.6414104[0m
1320262,bounced,95,57.1691246,9.6414104[0m
1331432,sent,87,57.1691246,9.6414104[0m
1335302,bounced,96,57.1691780,9.6414108[0m
1346372,sent,88,57.1691780,9.6414108[0m
1350242,bounced,97,57.1691780,9.6414108[0m
1361412,sent,89,57.1690865,9.6414331[0m
1362512,ignored,89,57.1690865,9.6414331[0m
1364312,unknown,89,57.1690865,9.6414331[0m
1376382,sent,90,57.1690865,9.6414331[0m
1377482,ignored,90,57.1690865,9.6414331[0m
1380252,bounced,99,57.1690865,9.6414331[0m
1391422,sent,91,57.1690865,9.6414331[0m
1392522,ignored,91,57.1691246,9.6413859[0m
1395292,bounced,100,57.1691246,9.6413859[0m
1406362,sent,92,57.1691246,9.6413859[0m
1410232,bounced,101,57.1691246,9.6413859[0m
1421402,sent,93,57.1691246,9.6413859[0m
1422502,ignored,93,57.1691322,9.6414197[0m
1425272,bounced,102,57.1691322,9.6414197[0m
1436442,sent,94,57.1691322,9.6414197[0m
1437542,unknown,94,57.1691322,9.6414197[0m
1439342,unknown,94,57.1691322,9.6414197[0m
1451412,sent,95,57.1691322,9.6414197[0m
1452512,ignored,95,57.1690826,9.6414426[0m
1454312,unknown,95,57.1690826,9.6414426[0m
1466382,sent,96,57.1690826,9.6414426[0m
1467482,ignored,96,57.1690826,9.6414426[0m
1469282,unknown,96,57.1690826,9.6414426[0m
1481352,sent,97,57.1690826,9.6414426[0m
1482352,ignored,97,57.1691208,9.6414128[0m
1485222,bounced,106,57.1691208,9.6414128[0m
1496392,sent,98,57.1691208,9.6414128[0m
1497392,ignored,98,57.1691208,9.6414128[0m
1499292,unknown,98,57.1691208,9.6414128[0m
1511362,sent,99,57.1691208,9.6414128[0m
1512462,ignored,99,57.1691246,9.6413928[0m
1515332,bounced,108,57.1691246,9.6413928[0m
1526402,sent,100,57.1691246,9.6413928[0m
1527502,ignored,100,57.1691246,9.6413928[0m
1530272,bounced,109,57.1691246,9.6413928[0m
1541442,sent,101,57.1691132,9.6413851[0m
1542542,unknown,101,57.1691132,9.6413851[0m
1545312,bounced,110,57.1691132,9.6413851[0m
1556382,sent,102,57.1691132,9.6413851[0m
1557482,ignored,102,57.1691132,9.6413851[0m
1559282,unknown,102,57.1691132,9.6413851[0m
1571352,sent,103,57.1691132,9.6413851[0m
1574352,unknown,103,57.1690674,9.6414122[0m
1586422,sent,104,57.1690674,9.6414122[0m
1589322,unknown,104,57.1690674,9.6414122[0m
1601392,sent,105,57.1690674,9.6414122[0m
1605262,bounced,114,57.1691399,9.6414057[0m
1616432,sent,106,57.1691399,9.6414057[0m
1631402,sent,107,57.1691399,9.6414057[0m
1646372,sent,108,57.1690826,9.6414109[0m
1661442,sent,109,57.1690826,9.6414109[0m
1676412,sent,110,57.1691246,9.6414252[0m
1691382,sent,111,57.1691246,9.6414252[0m
1706352,sent,112,57.1691017,9.6414538[0m
1721422,sent,113,57.1691017,9.6414538[0m
1736392,sent,114,57.1691780,9.6414163[0m
1740262,bounced,123,57.1691780,9.6414163[0m
1751432,sent,115,57.1691780,9.6414163[0m
1752432,ignored,115,57.1691780,9.6413759[0m
1755302,bounced,124,57.1691780,9.6413759[0m
1766372,sent,116,57.1691780,9.6413759[0m
1767372,ignored,116,57.1691780,9.6413759[0m
1770242,bounced,125,57.1691780,9.6413759[0m
1781412,sent,117,57.1691780,9.6413759[0m
1782412,ignored,117,57.1691322,9.6414251[0m
1785282,bounced,126,57.1691322,9.6414251[0m
1796352,sent,118,57.1691322,9.6414251[0m
1799252,unknown,118,57.1691322,9.6414251[0m
1811422,sent,119,57.1691322,9.6414251[0m
1815192,bounced,128,57.1691322,9.6414362[0m
1826362,sent,120,57.1691322,9.6414362[0m
1830332,bounced,129,57.1691322,9.6414362[0m
1841402,sent,121,57.1691322,9.6414362[0m
1845272,bounced,130,57.1690941,9.6414290[0m
1856442,sent,122,57.1690941,9.6414290[0m
1871412,sent,123,57.1690941,9.6414290[0m
1875282,bounced,132,57.1691132,9.6413857[0m
1886352,sent,124,57.1691132,9.6413857[0m
1890222,bounced,133,57.1691132,9.6413857[0m
1901392,sent,125,57.1691856,9.6414510[0m
1902492,ignored,125,57.1691856,9.6414510[0m
1905162,bounced,134,57.1691856,9.6414510[0m
1916432,sent,126,57.1691856,9.6414510[0m
1917532,ignored,126,57.1691856,9.6414510[0m
1920202,bounced,135,57.1691856,9.6414510[0m
1931372,sent,127,57.1691856,9.6414510[0m
1932472,ignored,127,57.1691513,9.6414401[0m
1935242,bounced,136,57.1691513,9.6414401[0m
1946412,sent,128,57.1691513,9.6414401[0m
1947512,ignored,128,57.1691513,9.6414401[0m
1950182,bounced,137,57.1691513,9.6414401[0m
1961352,sent,129,57.1691513,9.6414401[0m
1962452,unknown,129,57.1691399,9.6414076[0m
1965222,bounced,138,57.1691399,9.6414076[0m
1976392,sent,130,57.1691399,9.6414076[0m
1977492,ignored,130,57.1691399,9.6414076[0m
1980162,bounced,139,57.1691399,9.6414076[0m
1991432,sent,131,57.1691399,9.6414076[0m
2006402,sent,132,57.1691589,9.6413767[0m
2009302,unknown,132,57.1691589,9.6413767[0m
2021372,sent,133,57.1691589,9.6413767[0m
2036442,sent,134,57.1691399,9.6414119[0m
2051412,sent,135,57.1691399,9.6414119[0m
2066382,sent,136,57.1691246,9.6414576[0m
2081352,sent,137,57.1691246,9.6414576[0m
2096422,sent,138,57.1691475,9.6414323[0m
2111392,sent,139,57.1691475,9.6414323[0m
2126362,sent,140,57.1691055,9.6414276[0m
2141432,sent,141,57.1691055,9.6414276[0m
2156402,sent,142,57.1690865,9.6415157[0m
2171372,sent,143,57.1690865,9.6415157[0m
2186442,sent,144,57.1691513,9.6414435[0m
2201412,sent,145,57.1691513,9.6414435[0m
2216382,sent,146,57.1691017,9.6414392[0m
2231352,sent,147,57.1691017,9.6414392[0m
2246422,sent,148,57.1691589,9.6413966[0m
2261392,sent,149,57.1691589,9.6413966[0m
2276362,sent,150,57.1691475,9.6414171[0m
2291432,sent,151,57.1691475,9.6414171[0m
2306402,sent,152,57.1691322,9.6414268[0m
2321372,sent,153,57.1691666,9.6414518[0m
2336442,sent,154,57.1691666,9.6414518[0m
2351412,sent,155,57.1691666,9.6414518[0m
2366382,sent,156,57.1690941,9.6414596[0m
2381352,sent,157,57.1691055,9.6414605[0m
2396422,sent,158,57.1691055,9.6414605[0m
2411392,sent,159,57.1691055,9.6414605[0m
2412492,ignored,159,57.1691132,9.6413993[0m
2415262,bounced,168,57.1691132,9.6413993[0m
2426432,sent,160,57.1691132,9.6413993[0m
2430302,bounced,169,57.1691132,9.6413993[0m
2441372,sent,161,57.1691132,9.6413993[0m
2445242,bounced,170,57.1690865,9.6414497[0m
2456412,sent,162,57.1690865,9.6414497[0m
2457412,ignored,162,57.1690865,9.6414497[0m
2460282,bounced,171,57.1690865,9.6414497[0m
2471352,sent,163,57.1690865,9.6414497[0m
2475222,bounced,172,57.1691208,9.6414284[0m
2486392,sent,164,57.1691208,9.6414284[0m
2490262,bounced,173,57.1691208,9.6414284[0m
2501432,sent,165,57.1691246,9.6414596[0m
2502532,unknown,165,57.1691246,9.6414596[0m
2505302,bounced,174,57.1691246,9.6414596[0m
2516372,sent,166,57.1691246,9.6414596[0m
2519272,unknown,166,57.1691246,9.6414596[0m
2531442,sent,167,57.1691246,9.6414596[0m
2546412,sent,168,57.1691475,9.6414117[0m
2547512,ignored,168,57.1691475,9.6414117[0m
2549312,unknown,168,57.1691475,9.6414117[0m
2561382,sent,169,57.1691475,9.6414117[0m
2562482,ignored,169,57.1690865,9.6414211[0m
2565252,bounced,178,57.1690865,9.6414211[0m
2576422,sent,170,57.1690865,9.6414211[0m
2577522,ignored,170,57.1690865,9.6414211[0m
2580192,bounced,179,57.1690865,9.6414211[0m
2591362,sent,171,57.1690865,9.6414211[0m
2595332,bounced,180,57.1691208,9.6413980[0m
2606402,sent,172,57.1691208,9.6413980[0m
2610272,bounced,181,57.1691208,9.6413980[0m
2621442,sent,173,57.1691208,9.6413980[0m
2624242,unknown,173,57.1691322,9.6414173[0m
2636412,sent,174,57.1691322,9.6414173[0m
