W (533611) comTask: Unknown packet, with len='0'
I (536381) TXtask: Sent Packet with id: '34'
I (537381) comTask: Ignoring received Own Packet id='34'
W (548581) comTask: Unknown packet, with len='0'
I (551451) TXtask: Sent Packet with id: '35'
W (552551) comTask: Unknown packet, with len='0'
W (563651) comTask: Unknown packet, with len='0'
I (566421) TXtask: Sent Packet with id: '36'
I (579591) comTask: Bouncing packet from node='170' id='28'
I (581361) TXtask: Sent Packet with id: '37'
I (582461) comTask: Ignoring received Own Packet id='37'
I (594631) comTask: Bouncing packet from node='170' id='29'
I (596401) TXtask: Sent Packet with id: '38'
I (597501) comTask: Ignoring received Own Packet id='38'
W (608701) comTask: Unknown packet, with len='0'
I (611371) TXtask: Sent Packet with id: '39'
I (612471) comTask: Ignoring received Own Packet id='39'
I (624541) comTask: Bouncing packet from node='170' id='31'
I (626411) TXtask: Sent Packet with id: '40'
I (627511) comTask: Ignoring received Own Packet id='40'
I (639581) comTask: Bouncing packet from node='170' id='32'
I (641451) TXtask: Sent Packet with id: '41'
I (642551) comTask: Ignoring received Own Packet id='41'
W (653551) comTask: Unknown packet, with len='0'
I (656421) TXtask: Sent Packet with id: '42'
I (657421) comTask: Ignoring received Own Packet id='42'
I (669591) comTask: Bouncing packet from node='170' id='34'
I (671361) TXtask: Sent Packet with id: '43'
I (672361) comTask: Ignoring received Own Packet id='43'
I (684631) comTask: Bouncing packet from node='170' id='35'
I (686401) TXtask: Sent Packet with id: '44'
I (687401) comTask: Ignoring received Own Packet id='44'
I (699571) comTask: Bouncing packet from node='170' id='36'
I (701441) TXtask: Sent Packet with id: '45'
W (713541) comTask: Unknown packet, with len='0'
I (716411) TXtask: Sent Packet with id: '46'
W (717411) comTask: Unknown packet, with len='0'
I (731381) TXtask: Sent Packet with id: '47'
I (746451) TXtask: Sent Packet with id: '48'
I (761421) TXtask: Sent Packet with id: '49'
I (776391) TXtask: Sent Packet with id: '50'
I (791361) TXtask: Sent Packet with id: '51'
I (806431) TXtask: Sent Packet with id: '52'
I (821401) TXtask: Sent Packet with id: '53'
I (836371) TXtask: Sent Packet with id: '54'
I (851441) TXtask: Sent Packet with id: '55'
I (866411) TXtask: Sent Packet with id: '56'
I (881381) TXtask: Sent Packet with id: '57'
I (896451) TXtask: Sent Packet with id: '58'
I (911421) TXtask: Sent Packet with id: '59'
I (926391) TXtask: Sent Packet with id: '60'
W (938591) comTask: Unknown packet, with len='0'
I (941361) TXtask: Sent Packet with id: '61'
W (942461) comTask: Unknown packet, with len='0'
I (956431) TXtask: Sent Packet with id: '62'
I (969601) comTask: Bouncing packet from node='170' id='54'
I (971371) TXtask: Sent Packet with id: '63'
I (972471) comTask: Ignoring received Own Packet id='63'
I (986441) TXtask: Sent Packet with id: '64'
I (999611) comTask: Bouncing packet from node='170' id='56'
I (1001381) TXtask: Sent Packet with id: '65'
W (1013581) comTask: Unknown packet, with len='0'
I (1016451) TXtask: Sent Packet with id: '66'
W (1028651) comTask: Unknown packet, with len='0'
I (1031421) TXtask: Sent Packet with id: '67'
I (1046391) TXtask: Sent Packet with id: '68'
W (1058691) comTask: Unknown packet, with len='0'
I (1061361) TXtask: Sent Packet with id: '69'
W (1073661) comTask: Unknown packet, with len='0'
I (1076431) TXtask: Sent Packet with id: '70'
W (1077531) comTask: Unknown packet, with len='0'
I (1089501) comTask: Bouncing packet from node='170' id='62'
I (1091371) TXtask: Sent Packet with id: '71'
I (1104641) comTask: Bouncing packet from node='170' id='63'
I (1106411) TXtask: Sent Packet with id: '72'
I (1107511) comTask: Ignoring received Own Packet id='72'
W (1118611) comTask: Unknown packet, with len='0'
I (1121381) TXtask: Sent Packet with id: '73'
W (1133681) comTask: Unknown packet, with len='0'
I (1136451) TXtask: Sent Packet with id: '74'
W (1137551) comTask: Unknown packet, with len='0'
I (1149521) comTask: Bouncing packet from node='170' id='66'
I (1151391) TXtask: Sent Packet with id: '75'
I (1152491) comTask: Ignoring received Own Packet id='75'
I (1166361) TXtask: Sent Packet with id: '76'
I (1179531) comTask: Bouncing packet from node='170' id='68'
I (1181401) TXtask: Sent Packet with id: '77'
I (1182501) comTask: Ignoring received Own Packet id='77'
I (1194571) comTask: Bouncing packet from node='170' id='69'
I (1196441) TXtask: Sent Packet with id: '78'
I (1197541) comTask: Ignoring received Own Packet id='78'
I (1209511) comTask: Bouncing packet from node='170' id='70'
I (1211381) TXtask: Sent Packet with id: '79'
I (1212481) comTask: Ignoring received Own Packet id='79'
I (1224551) comTask: Bouncing packet from node='170' id='71'
I (1226421) TXtask: Sent Packet with id: '80'
W (1238621) comTask: Unknown packet, with len='0'
I (1241391) TXtask: Sent Packet with id: '81'
W (1253591) comTask: Unknown packet, with len='0'
I (1256361) TXtask: Sent Packet with id: '82'
I (1269531) comTask: Bouncing packet from node='170' id='74'
I (1271401) TXtask: Sent Packet with id: '83'
I (1272501) comTask: Ignoring received Own Packet id='83'
W (1283601) comTask: Unknown packet, with len='0'
I (1286371) TXtask: Sent Packet with id: '84'
W (1298571) comTask: Unknown packet, with len='0'
I (1301441) TXtask: Sent Packet with id: '85'
W (1313541) comTask: Unknown packet, with len='0'
I (1316411) TXtask: Sent Packet with id: '86'
I (1331381) TXtask: Sent Packet with id: '87'
I (1346451) TXtask: Sent Packet with id: '88'
I (1361421) TXtask: Sent Packet with id: '89'
I (1376391) TXtask: Sent Packet with id: '90'
I (1391361) TXtask: Sent Packet with id: '91'
I (1406431) TXtask: Sent Packet with id: '92'
I (1421401) TXtask: Sent Packet with id: '93'
W (1433601) comTask: Unknown packet, with len='0'
I (1436371) TXtask: Sent Packet with id: '94'
W (1448571) comTask: Unknown packet, with len='0'
I (1451441) TXtask: Sent Packet with id: '95'
W (1452441) comTask: Unknown packet, with len='0'
W (1463641) comTask: Unknown packet, with len='0'
I (1466411) TXtask: Sent Packet with id: '96'
I (1467511) comTask: Ignoring received Own Packet id='96'
W (1478611) comTask: Unknown packet, with len='0'
I (1481381) TXtask: Sent Packet with id: '97'
I (1482481) comTask: Ignoring received Own Packet id='97'
I (1494651) comTask: Bouncing packet from node='170' id='89'
I (1496421) TXtask: Sent Packet with id: '98'
I (1509591) comTask: Bouncing packet from node='170' id='90'
I (1511361) TXtask: Sent Packet with id: '99'
I (1512461) comTask: Ignoring received Own Packet id='99'
I (1524631) comTask: Bouncing packet from node='170' id='91'
I (1526401) TXtask: Sent Packet with id: '100'
W (1527501) comTask: Unknown packet, with len='0'
W (1538601) comTask: Unknown packet, with len='0'
I (1541371) TXtask: Sent Packet with id: '101'
W (1542471) comTask: Unknown packet, with len='0'
I (1554641) comTask: Bouncing packet from node='170' id='93'
I (1556411) TXtask: Sent Packet with id: '102'
I (1557511) comTask: Ignoring received Own Packet id='102'
I (1569681) comTask: Bouncing packet from node='170' id='94'
I (1571451) TXtask: Sent Packet with id: '103'
I (1584621) comTask: Bouncing packet from node='170' id='95'
I (1586391) TXtask: Sent Packet with id: '104'
I (1599561) comTask: Bouncing packet from node='170' id='96'
I (1601431) TXtask: Sent Packet with id: '105'
I (1614501) comTask: Bouncing packet from node='170' id='97'
I (1616371) TXtask: Sent Packet with id: '106'
I (1617471) comTask: Ignoring received Own Packet id='106'
I (1629541) comTask: Bouncing packet from node='170' id='98'
I (1631411) TXtask: Sent Packet with id: '107'
I (1644581) comTask: Bouncing packet from node='170' id='99'
I (1646451) TXtask: Sent Packet with id: '108'
I (1647551) comTask: Ignoring received Own Packet id='108'
I (1659621) comTask: Bouncing packet from node='170' id='100'
I (1661391) TXtask: Sent Packet with id: '109'
I (1662491) comTask: Ignoring received Own Packet id='109'
I (1674661) comTask: Bouncing packet from node='170' id='101'
I (1676431) TXtask: Sent Packet with id: '110'
I (1677531) comTask: Ignoring received Own Packet id='110'
I (1689601) comTask: Bouncing packet from node='170' id='102'
I (1691371) TXtask: Sent Packet with id: '111'
W (1703571) comTask: Unknown packet, with len='0'
I (1706441) TXtask: Sent Packet with id: '112'
I (1721411) TXtask: Sent Packet with id: '113'
I (1736381) TXtask: Sent Packet with id: '114'
I (1751451) TXtask: Sent Packet with id: '115'
I (1766421) TXtask: Sent Packet with id: '116'
I (1781391) TXtask: Sent Packet with id: '117'
I (1796361) TXtask: Sent Packet with id: '118'
I (1811431) TXtask: Sent Packet with id: '119'
I (1826401) TXtask: Sent Packet with id: '120'
I (1841371) TXtask: Sent Packet with id: '121'
I (1856441) TXtask: Sent Packet with id: '122'
W (1868641) comTask: Unknown packet, with len='0'
I (1871411) TXtask: Sent Packet with id: '123'
I (1872511) comTask: Ignoring received Own Packet id='123'
I (1884581) comTask: Bouncing packet from node='170' id='115'
I (1886451) TXtask: Sent Packet with id: '124'
I (1887551) comTask: Ignoring received Own Packet id='124'
I (1899521) comTask: Bouncing packet from node='170' id='116'
I (1901391) TXtask: Sent Packet with id: '125'
I (1902491) comTask: Ignoring received Own Packet id='125'
I (1914561) comTask: Bouncing packet from node='170' id='117'
I (1916431) TXtask: Sent Packet with id: '126'
W (1917531) comTask: Unknown packet, with len='0'
I (1931401) TXtask: Sent Packet with id: '127'
W (1943601) comTask: Unknown packet, with len='0'
I (1946371) TXtask: Sent Packet with id: '128'
W (1947371) comTask: Unknown packet, with len='0'
W (1958571) comTask: Unknown packet, with len='0'
I (1961441) TXtask: Sent Packet with id: '129'
W (1962541) comTask: Unknown packet, with len='0'
W (1973641) comTask: Unknown packet, with len='0'
I (1976411) TXtask: Sent Packet with id: '130'
W (1988711) comTask: Unknown packet, with len='0'
I (1991381) TXtask: Sent Packet with id: '131'
I (2006451) TXtask: Sent Packet with id: '132'
W (2007551) comTask: Unknown packet, with len='0'
W (2018551) comTask: Unknown packet, with len='0'
I (2021421) TXtask: Sent Packet with id: '133'
I (2022421) comTask: Ignoring received Own Packet id='133'
I (2034591) comTask: Bouncing packet from node='170' id='125'
I (2036361) TXtask: Sent Packet with id: '134'
I (2037361) comTask: Ignoring received Own Packet id='134'
I (2049631) comTask: Bouncing packet from node='170' id='126'
I (2051401) TXtask: Sent Packet with id: '135'
I (2052401) comTask: Ignoring received Own Packet id='135'
I (2064571) comTask: Bouncing packet from node='170' id='127'
I (2066441) TXtask: Sent Packet with id: '136'
I (2067441) comTask: Ignoring received Own Packet id='136'
I (2079611) comTask: Bouncing packet from node='170' id='128'
I (2081381) TXtask: Sent Packet with id: '137'
I (2082381) comTask: Ignoring received Own Packet id='137'
I (2094551) comTask: Bouncing packet from node='170' id='129'
I (2096421) TXtask: Sent Packet with id: '138'
I (2097421) comTask: Ignoring received Own Packet id='138'
I (2109591) comTask: Bouncing packet from node='170' id='130'
I (2111361) TXtask: Sent Packet with id: '139'
I (2112361) comTask: Ignoring received Own Packet id='139'
I (2126431) TXtask: Sent Packet with id: '140'
I (2141401) TXtask: Sent Packet with id: '141'
I (2156371) TXtask: Sent Packet with id: '142'
I (2171441) TXtask: Sent Packet with id: '143'
I (2186411) TXtask: Sent Packet with id: '144'
I (2201381) TXtask: Sent Packet with id: '145'
I (2216451) TXtask: Sent Packet with id: '146'
I (2231421) TXtask: Sent Packet with id: '147'
I (2246391) TXtask: Sent Packet with id: '148'
I (2261361) TXtask: Sent Packet with id: '149'
I (2276431) TXtask: Sent Packet with id: '150'
I (2291401) TXtask: Sent Packet with id: '151'
I (2306371) TXtask: Sent Packet with id: '152'
I (2321441) TXtask: Sent Packet with id: '153'
I (2336411) TXtask: Sent Packet with id: '154'
I (2351381) TXtask: Sent Packet with id: '155'
I (2366451) TXtask: Sent Packet with id: '156'
I (2381421) TXtask: Sent Packet with id: '157'
I (2396391) TXtask: Sent Packet with id: '158'
I (2411361) TXtask: Sent Packet with id: '159'
I (2426431) TXtask: Sent Packet with id: '160'
I (2441401) TXtask: Sent Packet with id: '161'
I (2456371) TXtask: Sent Packet with id: '162'
I (2471441) TXtask: Sent Packet with id: '163'
I (2486411) TXtask: Sent Packet with id: '164'
W (2498611) comTask: Unknown packet, with len='0'
I (2501381) TXtask: Sent Packet with id: '165'
I (2516451) TXtask: Sent Packet with id: '166'
W (2528651) comTask: Unknown packet, with len='0'
I (2531421) TXtask: Sent Packet with id: '167'
I (2544591) comTask: Bouncing packet from node='170' id='159'
I (2546361) TXtask: Sent Packet with id: '168'
I (2547461) comTask: Ignoring received Own Packet id='168'
W (2558661) comTask: Unknown packet, with len='0'
I (2561431) TXtask: Sent Packet with id: '169'
I (2562531) comTask: Ignoring received Own Packet id='169'
W (2573631) comTask: Unknown packet, with len='0'
I (2576401) TXtask: Sent Packet with id: '170'
I (2577501) comTask: Ignoring received Own Packet id='170'
I (2589571) comTask: Bouncing packet from node='170' id='162'
I (2591441) TXtask: Sent Packet with id: '171'
W (2592541) comTask: Unknown packet, with len='0'
W (2603541) comTask: Unknown packet, with len='0'
I (2606411) TXtask: Sent Packet with id: '172'
I (2607411) comTask: Ignoring received Own Packet id='172'
W (2618611) comTask: Unknown packet, with len='0'
I (2621381) TXtask: Sent Packet with id: '173'
W (2622481) comTask: Unknown packet, with len='0'
I (2634651) comTask: Bouncing packet from node='170' id='165'
I (2636421) TXtask: Sent Packet with id: '174'
I (2651391) TXtask: Sent Packet with id: '175'
I (2666361) TXtask: Sent Packet with id: '176'
I (2679631) comTask: Bouncing packet from node='170' id='168'
I (2681401) TXtask: Sent Packet with id: '177'
I (2694571) comTask: Bouncing packet from node='170' id='169'
I (2696441) TXtask: Sent Packet with id: '178'
I (2697441) comTask: Ignoring received Own Packet id='178'
I (2709611) comTask: Bouncing packet from node='170' id='170'
I (2711381) TXtask: Sent Packet with id: '179'
I (2712381) comTask: Ignoring received Own Packet id='179'
I (2726451) TXtask: Sent Packet with id: '180'
W (2738651) comTask: Unknown packet, with len='0'
I (2741421) TXtask: Sent Packet with id: '181'
W (2742521) comTask: Unknown packet, with len='0'
W (2753621) comTask: Unknown packet, with len='0'
I (2756391) TXtask: Sent Packet with id: '182'
I (2771361) TXtask: Sent Packet with id: '183'
