[0;32mI (71932) GPS: Tue Apr  7 13:39:05 2026[0m
[0;32mI (71932) GPS: Going to sleep after 4010 ms[0m
[0;33mW (72502) comTask: Unknown packet, with len='0'[0m
[0;33mW (74302) comTask: Unknown packet, with len='0'[0m
[0;32mI (85402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (86372) TXtask: Sent Packet with id: '4'[0m
[0;33mW (89372) comTask: Unknown packet, with len='0'[0m
[0;32mI (100472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (101012) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (101012) GPS_FIX: Time to first fix 2238  ms since start/reset 2738[0m
[0;32mI (101442) TXtask: Sent Packet with id: '5'[0m
[0;32mI (101922) GPS: Latitude:Longitude:  57.1691055, 9.6414395[0m
[0;32mI (101922) GPS: Tue Apr  7 13:39:35 2026[0m
[0;32mI (101922) GPS: Going to sleep after 4000 ms[0m
[0;32mI (105312) comTask: Bouncing packet from node='187' id='14'[0m
bounce,1775561978,187,14,57.1691051,9.6414395
[0;32mI (115412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (116382) TXtask: Sent Packet with id: '6'[0m
[0;32mI (120252) comTask: Bouncing packet from node='187' id='15'[0m
bounce,1775561993,187,15,57.1691051,9.6414395
[0;32mI (130452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (130622) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (130622) GPS_FIX: Time to first fix 2238  ms since start/reset 2238[0m
[0;32mI (131132) GPS: Tue Apr  7 13:40:04 2026[0m
[0;32mI (131132) GPS: Going to sleep after 3210 ms[0m
[0;32mI (131422) TXtask: Sent Packet with id: '7'[0m
[0;32mI (135192) comTask: Bouncing packet from node='187' id='16'[0m
bounce,1775562008,187,16,57.1691051,9.6414395
[0;32mI (145392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (146362) TXtask: Sent Packet with id: '8'[0m
[0;33mW (149262) comTask: Unknown packet, with len='0'[0m
[0;32mI (160462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (160462) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (160462) GPS_FIX: Time to first fix 2239  ms since start/reset 2239[0m
[0;32mI (160922) GPS: Latitude:Longitude:  57.1691322, 9.6414559[0m
[0;32mI (160942) GPS: Tue Apr  7 13:40:34 2026[0m
[0;32mI (160942) GPS: Going to sleep after 3020 ms[0m
[0;32mI (161432) TXtask: Sent Packet with id: '9'[0m
[0;32mI (162432) comTask: Ignoring received Own Packet id='9'[0m
[0;32mI (165202) comTask: Bouncing packet from node='187' id='18'[0m
bounce,1775562038,187,18,57.1691309,9.6414559
[0;32mI (175402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (176372) TXtask: Sent Packet with id: '10'[0m
[0;32mI (180242) comTask: Bouncing packet from node='187' id='19'[0m
bounce,1775562053,187,19,57.1691309,9.6414559
[0;32mI (190442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (191412) TXtask: Sent Packet with id: '11'[0m
[0;32mI (191922) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (191922) GPS_FIX: Time to first fix 2739  ms since start/reset 3739[0m
[0;32mI (192512) comTask: Ignoring received Own Packet id='11'[0m
[0;32mI (192922) GPS: Latitude:Longitude:  57.1690674, 9.6414554[0m
[0;32mI (192922) GPS: Tue Apr  7 13:41:06 2026[0m
[0;32mI (192922) GPS: Going to sleep after 5000 ms[0m
[0;32mI (195182) comTask: Bouncing packet from node='187' id='20'[0m
bounce,1775562068,187,20,57.1690676,9.6414554
[0;32mI (205382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (206352) TXtask: Sent Packet with id: '12'[0m
[0;32mI (207452) comTask: Ignoring received Own Packet id='12'[0m
[0;32mI (210222) comTask: Bouncing packet from node='187' id='21'[0m
bounce,1775562083,187,21,57.1690676,9.6414554
[0;32mI (220422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (220972) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (220972) GPS_FIX: Time to first fix 2239  ms since start/reset 2739[0m
[0;32mI (221392) TXtask: Sent Packet with id: '13'[0m
[0;32mI (221922) GPS: Latitude:Longitude:  57.1691399, 9.6414873[0m
[0;32mI (221942) GPS: Tue Apr  7 13:41:35 2026[0m
[0;32mI (221942) GPS: Going to sleep after 4020 ms[0m
[0;32mI (222492) comTask: Ignoring received Own Packet id='13'[0m
[0;33mW (224192) comTask: Unknown packet, with len='0'[0m
[0;32mI (235392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (236362) TXtask: Sent Packet with id: '14'[0m
[0;32mI (237362) comTask: Ignoring received Own Packet id='14'[0m
[0;32mI (240232) comTask: Bouncing packet from node='187' id='23'[0m
bounce,1775562113,187,23,57.1691404,9.6414873
[0;32mI (250432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (250992) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (250992) GPS_FIX: Time to first fix 2739  ms since start/reset 2739[0m
[0;32mI (251402) TXtask: Sent Packet with id: '15'[0m
[0;32mI (251922) GPS: Latitude:Longitude:  57.1691704, 9.6414398[0m
[0;32mI (251922) GPS: Tue Apr  7 13:42:05 2026[0m
[0;32mI (251922) GPS: Going to sleep after 4000 ms[0m
[0;32mI (252402) comTask: Ignoring received Own Packet id='15'[0m
[0;32mI (255272) comTask: Bouncing packet from node='187' id='24'[0m
bounce,1775562128,187,24,57.1691725,9.6414398
[0;32mI (265472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (266442) TXtask: Sent Packet with id: '16'[0m
[0;32mI (267442) comTask: Ignoring received Own Packet id='16'[0m
[0;32mI (270212) comTask: Bouncing packet from node='187' id='25'[0m
bounce,1775562143,187,25,57.1691725,9.6414398
[0;32mI (280412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (280992) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (280992) GPS_FIX: Time to first fix 2739  ms since start/reset 2739[0m
[0;32mI (281382) TXtask: Sent Packet with id: '17'[0m
[0;32mI (281922) GPS: Latitude:Longitude:  57.1691513, 9.6414833[0m
[0;32mI (281922) GPS: Tue Apr  7 13:42:35 2026[0m
[0;32mI (281922) GPS: Going to sleep after 4000 ms[0m
[0;32mI (282382) comTask: Ignoring received Own Packet id='17'[0m
[0;33mW (284282) comTask: Unknown packet, with len='0'[0m
[0;32mI (295382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (296352) TXtask: Sent Packet with id: '18'[0m
[0;32mI (300222) comTask: Bouncing packet from node='187' id='27'[0m
bounce,1775562173,187,27,57.1691491,9.6414833
[0;32mI (310422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (310942) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (310942) GPS_FIX: Time to first fix 2739  ms since start/reset 2739[0m
[0;32mI (311392) TXtask: Sent Packet with id: '19'[0m
[0;32mI (311922) GPS: Latitude:Longitude:  57.1692085, 9.6414041[0m
[0;32mI (311942) GPS: Tue Apr  7 13:43:05 2026[0m
[0;32mI (311942) GPS: Going to sleep after 4020 ms[0m
[0;33mW (314192) comTask: Unknown packet, with len='0'[0m
[0;32mI (325392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (326362) TXtask: Sent Packet with id: '20'[0m
[0;32mI (340462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (340912) GPS_FIX: Attempting to hot start[0m
[0;32mI (340932) GPS_HotStart: Sending HotStart data[0m
[0;32mI (341432) TXtask: Sent Packet with id: '21'[0m
[0;32mI (341992) GPS_FIX: There is good fix after 3 attempts[0m
[0;32mI (342012) GPS_FIX: Time to first fix 2240  ms since start/reset 3740[0m
[0;32mI (342922) GPS: Latitude:Longitude:  57.1691246, 9.6414501[0m
[0;32mI (342942) GPS: Tue Apr  7 13:43:36 2026[0m
[0;32mI (342942) GPS: Going to sleep after 5020 ms[0m
[0;33mW (344232) comTask: Unknown packet, with len='0'[0m
[0;32mI (355432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (356402) TXtask: Sent Packet with id: '22'[0m
[0;32mI (370402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (370962) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (370962) GPS_FIX: Time to first fix 2240  ms since start/reset 2740[0m
[0;32mI (371372) TXtask: Sent Packet with id: '23'[0m
[0;32mI (371922) GPS: Latitude:Longitude:  57.1692047, 9.6415053[0m
[0;32mI (371922) GPS: Tue Apr  7 13:44:05 2026[0m
[0;32mI (371922) GPS: Going to sleep after 4000 ms[0m
[0;32mI (385472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (386442) TXtask: Sent Packet with id: '24'[0m
[0;33mW (389242) comTask: Unknown packet, with len='0'[0m
[0;32mI (400442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (400922) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (400922) GPS_FIX: Time to first fix 1240  ms since start/reset 2740[0m
[0;32mI (401412) TXtask: Sent Packet with id: '25'[0m
[0;32mI (401922) GPS: Latitude:Longitude:  57.1691322, 9.6414631[0m
[0;32mI (401942) GPS: Tue Apr  7 13:44:35 2026[0m
[0;32mI (401942) GPS: Going to sleep after 4020 ms[0m
[0;32mI (405182) comTask: Bouncing packet from node='187' id='34'[0m
bounce,1775562278,187,34,57.1691316,9.6414631
[0;32mI (415382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (416352) TXtask: Sent Packet with id: '26'[0m
[0;32mI (420322) comTask: Bouncing packet from node='187' id='35'[0m
bounce,1775562293,187,35,57.1691316,9.6414631
[0;32mI (430422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (430942) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (430942) GPS_FIX: Time to first fix 2740  ms since start/reset 2740[0m
[0;32mI (431392) TXtask: Sent Packet with id: '27'[0m
[0;32mI (431922) GPS: Latitude:Longitude:  57.1691666, 9.6414637[0m
[0;32mI (431942) GPS: Tue Apr  7 13:45:05 2026[0m
[0;32mI (431942) GPS: Going to sleep after 4020 ms[0m
[0;33mW (434292) comTask: Unknown packet, with len='0'[0m
[0;32mI (445392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (446362) TXtask: Sent Packet with id: '28'[0m
[0;32mI (447462) comTask: Ignoring received Own Packet id='28'[0m
[0;32mI (450232) comTask: Bouncing packet from node='187' id='37'[0m
bounce,1775562323,187,37,57.1691640,9.6414637
[0;32mI (460432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (460962) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (460962) GPS_FIX: Time to first fix 2241  ms since start/reset 2741[0m
[0;32mI (461402) TXtask: Sent Packet with id: '29'[0m
[0;32mI (461922) GPS: Latitude:Longitude:  57.1691246, 9.6414542[0m
[0;32mI (461922) GPS: Tue Apr  7 13:45:35 2026[0m
[0;32mI (461922) GPS: Going to sleep after 4000 ms[0m
[0;32mI (462502) comTask: Ignoring received Own Packet id='29'[0m
[0;32mI (465272) comTask: Bouncing packet from node='187' id='38'[0m
bounce,1775562338,187,38,57.1691252,9.6414542
[0;32mI (475472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (476442) TXtask: Sent Packet with id: '30'[0m
[0;32mI (480212) comTask: Bouncing packet from node='187' id='39'[0m
bounce,1775562353,187,39,57.1691252,9.6414542
[0;32mI (490412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (490972) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (490972) GPS_FIX: Time to first fix 2741  ms since start/reset 2741[0m
[0;32mI (491382) TXtask: Sent Packet with id: '31'[0m
[0;32mI (491922) GPS: Latitude:Longitude:  57.1691132, 9.6414430[0m
[0;32mI (491922) GPS: Tue Apr  7 13:46:05 2026[0m
[0;32mI (491922) GPS: Going to sleep after 4000 ms[0m
[0;32mI (492382) comTask: Ignoring received Own Packet id='31'[0m
[0;32mI (495252) comTask: Bouncing packet from node='187' id='40'[0m
bounce,1775562368,187,40,57.1691159,9.6414430
[0;32mI (505452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (506422) TXtask: Sent Packet with id: '32'[0m
[0;32mI (507422) comTask: Ignoring received Own Packet id='32'[0m
[0;32mI (510292) comTask: Bouncing packet from node='187' id='41'[0m
bounce,1775562383,187,41,57.1691159,9.6414430
[0;32mI (520392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (520922) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (520922) GPS_FIX: Time to first fix 741  ms since start/reset 2741[0m
[0;32mI (521362) TXtask: Sent Packet with id: '33'[0m
[0;32mI (521922) GPS: Latitude:Longitude:  57.1690636, 9.6414091[0m
[0;32mI (521922) GPS: Tue Apr  7 13:46:35 2026[0m
[0;32mI (521922) GPS: Going to sleep after 4000 ms[0m
[0;32mI (525232) comTask: Bouncing packet from node='187' id='42'[0m
bounce,1775562398,187,42,57.1690624,9.6414091
[0;32mI (535432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (536402) TXtask: Sent Packet with id: '34'[0m
[0;32mI (537502) comTask: Ignoring received Own Packet id='34'[0m
[0;32mI (540172) comTask: Bouncing packet from node='187' id='43'[0m
bounce,1775562413,187,43,57.1690624,9.6414091
[0;32mI (550472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (550982) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (550982) GPS_FIX: Time to first fix 2741  ms since start/reset 2741[0m
[0;32mI (551442) TXtask: Sent Packet with id: '35'[0m
[0;32mI (551922) GPS: Latitude:Longitude:  57.1691475, 9.6413943[0m
[0;32mI (551942) GPS: Tue Apr  7 13:47:05 2026[0m
[0;32mI (551942) GPS: Going to sleep after 4020 ms[0m
[0;32mI (552542) comTask: Ignoring received Own Packet id='35'[0m
[0;32mI (555212) comTask: Bouncing packet from node='187' id='44'[0m
bounce,1775562428,187,44,57.1691477,9.6413943
[0;32mI (565412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (566382) TXtask: Sent Packet with id: '36'[0m
[0;32mI (567482) comTask: Ignoring received Own Packet id='36'[0m
[0;32mI (580382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (580972) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (580972) GPS_FIX: Time to first fix 2742  ms since start/reset 2742[0m
[0;32mI (581352) TXtask: Sent Packet with id: '37'[0m
[0;32mI (581922) GPS: Latitude:Longitude:  57.1690865, 9.6414831[0m
[0;32mI (581922) GPS: Tue Apr  7 13:47:35 2026[0m
[0;32mI (581922) GPS: Going to sleep after 4000 ms[0m
[0;32mI (585222) comTask: Bouncing packet from node='187' id='46'[0m
bounce,1775562458,187,46,57.1690882,9.6414831
[0;32mI (595422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (596392) TXtask: Sent Packet with id: '38'[0m
[0;32mI (610392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (610972) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (610972) GPS_FIX: Time to first fix 2742  ms since start/reset 2742[0m
[0;32mI (611362) TXtask: Sent Packet with id: '39'[0m
[0;32mI (611922) GPS: Latitude:Longitude:  57.1691589, 9.6414412[0m
[0;32mI (611922) GPS: Tue Apr  7 13:48:05 2026[0m
[0;32mI (611922) GPS: Going to sleep after 4000 ms[0m
[0;33mW (614362) comTask: Unknown packet, with len='0'[0m
[0;32mI (625462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (626432) TXtask: Sent Packet with id: '40'[0m
[0;32mI (640432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (640992) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (640992) GPS_FIX: Time to first fix 2242  ms since start/reset 2742[0m
[0;32mI (641402) TXtask: Sent Packet with id: '41'[0m
[0;32mI (641932) GPS: Latitude:Longitude:  57.1691055, 9.6415219[0m
[0;32mI (641932) GPS: Tue Apr  7 13:48:35 2026[0m
[0;32mI (641932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (655402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (656372) TXtask: Sent Packet with id: '42'[0m
[0;32mI (670472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (670652) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (670652) GPS_FIX: Time to first fix 2242  ms since start/reset 2242[0m
[0;32mI (671022) GPS: Latitude:Longitude:  57.1691704, 9.6414472[0m
[0;32mI (671022) GPS: Tue Apr  7 13:49:04 2026[0m
[0;32mI (671022) GPS: Going to sleep after 3100 ms[0m
[0;32mI (671442) TXtask: Sent Packet with id: '43'[0m
[0;33mW (674342) comTask: Unknown packet, with len='0'[0m
[0;32mI (685442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (686412) TXtask: Sent Packet with id: '44'[0m
[0;32mI (700412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (700992) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (700992) GPS_FIX: Time to first fix 2242  ms since start/reset 2742[0m
[0;32mI (701382) TXtask: Sent Packet with id: '45'[0m
[0;32mI (701922) GPS: Latitude:Longitude:  57.1691246, 9.6414473[0m
[0;32mI (701942) GPS: Tue Apr  7 13:49:35 2026[0m
[0;32mI (701942) GPS: Going to sleep after 4020 ms[0m
[0;32mI (715382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (716352) TXtask: Sent Packet with id: '46'[0m
[0;32mI (730452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (730972) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (730972) GPS_FIX: Time to first fix 2743  ms since start/reset 2743[0m
[0;32mI (731422) TXtask: Sent Packet with id: '47'[0m
[0;32mI (731932) GPS: Latitude:Longitude:  57.1691513, 9.6414631[0m
[0;32mI (731932) GPS: Tue Apr  7 13:50:05 2026[0m
[0;32mI (731932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (745422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (746392) TXtask: Sent Packet with id: '48'[0m
[0;32mI (760392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (761362) TXtask: Sent Packet with id: '49'[0m
[0;32mI (761922) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (761922) GPS_FIX: Time to first fix 2742  ms since start/reset 3742[0m
[0;32mI (762922) GPS: Latitude:Longitude:  57.1691246, 9.6414489[0m
[0;32mI (762942) GPS: Tue Apr  7 13:50:36 2026[0m
[0;32mI (762942) GPS: Going to sleep after 5020 ms[0m
[0;32mI (775462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (776432) TXtask: Sent Packet with id: '50'[0m
[0;32mI (790432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (790472) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (790472) GPS_FIX: Time to first fix 2242  ms since start/reset 2242[0m
[0;32mI (790922) GPS: Latitude:Longitude:  57.1691399, 9.6414634[0m
[0;32mI (790942) GPS: Tue Apr  7 13:51:04 2026[0m
[0;32mI (790942) GPS: Going to sleep after 3020 ms[0m
[0;32mI (791402) TXtask: Sent Packet with id: '51'[0m
[0;32mI (805402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (806372) TXtask: Sent Packet with id: '52'[0m
[0;32mI (810242) comTask: Bouncing packet from node='187' id='61'[0m
bounce,1775562683,187,61,57.1691361,9.6414634
[0;32mI (820442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (820962) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (820962) GPS_FIX: Time to first fix 2243  ms since start/reset 2743[0m
[0;32mI (821412) TXtask: Sent Packet with id: '53'[0m
[0;32mI (821922) GPS: Latitude:Longitude:  57.1691513, 9.6413945[0m
[0;32mI (821942) GPS: Tue Apr  7 13:51:35 2026[0m
