[0;32mI (99) esp_image: segment 1: paddr=0001e790 vaddr=40800000 size=01888h (  6280) load[0m
[0;32mI (102) esp_image: segment 2: paddr=00020020 vaddr=42000020 size=2eda0h (191904) map[0m
[0;32mI (158) esp_image: segment 3: paddr=0004edc8 vaddr=40801888 size=0d7b0h ( 55216) load[0m
[0;32mI (176) esp_image: segment 4: paddr=0005c580 vaddr=4080f040 size=01aech (  6892) load[0m
[0;32mI (184) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (184) boot: Disabling RNG early entropy source...[0m
[0;32mI (194) cpu_start: Unicore app[0m
[0;32mI (203) cpu_start: Pro cpu start user code[0m
[0;32mI (203) cpu_start: cpu freq: 48000000 Hz[0m
[0;32mI (204) app_init: Application information:[0m
[0;32mI (205) app_init: Project name:     humid[0m
[0;32mI (207) app_init: App version:      384e6be[0m
[0;32mI (211) app_init: Compile time:     Apr  7 2026 12:19:36[0m
[0;32mI (216) app_init: ELF file SHA256:  504156a81...[0m
[0;32mI (220) app_init: ESP-IDF:          v5.5.1[0m
[0;32mI (224) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (228) efuse_init: Max chip rev:     v1.99 [0m
[0;32mI (232) efuse_init: Chip rev:         v0.1[0m
[0;32mI (236) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (242) heap_init: At 408122F0 len 0003B090 (236 KiB): RAM[0m
[0;32mI (247) heap_init: At 4084D380 len 00002B60 (10 KiB): RAM[0m
[0;32mI (252) heap_init: At 50000000 len 00000FE8 (3 KiB): RTCRAM[0m
[0;32mI (259) spi_flash: detected chip: gd[0m
[0;32mI (261) spi_flash: flash io: dio[0m
[0;33mW (264) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (277) sleep_gpio: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (282) sleep_gpio: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (301) main_task: Started on CPU0[0m
[0;32mI (301) main_task: Calling app_main()[0m
[0;32mI (321) main: Loading Config from NVS[0m
[0;32mI (321) main: Loaded: Network_ID='1'  Node_ID='187'[0m
[0;32mI (321) main: Starting GPS Task[0m
[0;32mI (321) main: Starting Communication Task[0m
00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
A1 81 1A 0B 00 52 D9 00 00 8F 09 2B 23 25 00 00 
00 00 00 00 00 00 00 00 10 00 00 00 00 72 B4 64 
00 08 23 FF 00 00 04 00 00 00 00 00 00 50 14 45 
55 C3 05 27 1C 0A 03 0A 42 12 49 1D 00 AF 00 00 

[0;32mI (391) main: Finished starting all tasks[0m
[0;32mI (401) uart: queue free spaces: 20[0m
[0;32mI (2411) GPS: Wiping settings...[0m
[0;32mI (2631) GPS: Success from CFG-CFG[0m
[0;32mI (3131) GPS: Disabling all NMEA Communication[0m
[0;32mI (3831) GPS: Setting Communication protocol to only UBX...[0m
[0;32mI (3911) GPS: Success from CFG-PRT[0m
[0;32mI (4111) GPS: Setting to Stationary...[0m
[0;32mI (4191) GPS: Success from CFG-NAV5[0m
[0;32mI (4691) GPS_HotStart: Attempting to resume with HotStart...[0m
[0;32mI (6691) GPS_FIX: Attempting to hot start[0m
[0;32mI (6691) GPS_HotStart: Sending HotStart data[0m
[0;33mW (25391) PCNT: Rain is not initialized[0m
[0;32mI (26361) TXtask: Sent Packet with id: '0'[0m
[0;32mI (40461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (41431) TXtask: Sent Packet with id: '1'[0m
[0;32mI (55431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (56401) TXtask: Sent Packet with id: '2'[0m
[0;32mI (70401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (71371) TXtask: Sent Packet with id: '3'[0m
[0;32mI (85471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (86441) TXtask: Sent Packet with id: '4'[0m
[0;32mI (100441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (101411) TXtask: Sent Packet with id: '5'[0m
[0;32mI (115411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (116381) TXtask: Sent Packet with id: '6'[0m
[0;32mI (130481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (131451) TXtask: Sent Packet with id: '7'[0m
[0;32mI (145451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (146421) TXtask: Sent Packet with id: '8'[0m
[0;32mI (147521) comTask: Ignoring received Own Packet id='8'[0m
[0;32mI (159591) comTask: Bouncing packet from node='170' id='0'[0m
bounce,159,170,0,0.0000000,0.0000000
[0;32mI (160391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (161361) TXtask: Sent Packet with id: '9'[0m
[0;32mI (162461) comTask: Ignoring received Own Packet id='9'[0m
[0;32mI (174531) comTask: Bouncing packet from node='170' id='1'[0m
bounce,174,170,1,0.0000000,0.0000000
[0;32mI (175431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (176401) TXtask: Sent Packet with id: '10'[0m
[0;32mI (189671) comTask: Bouncing packet from node='170' id='2'[0m
bounce,189,170,2,0.0000000,0.0000000
[0;32mI (190471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (191441) TXtask: Sent Packet with id: '11'[0m
[0;32mI (204611) comTask: Bouncing packet from node='170' id='3'[0m
bounce,204,170,3,0.0000000,0.0000000
[0;32mI (205411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (206381) TXtask: Sent Packet with id: '12'[0m
[0;33mW (218581) comTask: Unknown packet, with len='0'[0m
[0;32mI (220481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (221451) TXtask: Sent Packet with id: '13'[0m
[0;33mW (233651) comTask: Unknown packet, with len='0'[0m
[0;32mI (235451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (236421) TXtask: Sent Packet with id: '14'[0m
[0;32mI (237521) comTask: Ignoring received Own Packet id='14'[0m
[0;33mW (248621) comTask: Unknown packet, with len='0'[0m
[0;32mI (250421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (251391) TXtask: Sent Packet with id: '15'[0m
[0;33mW (252491) comTask: Unknown packet, with len='0'[0m
[0;33mW (263691) comTask: Unknown packet, with len='0'[0m
[0;32mI (265391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (266361) TXtask: Sent Packet with id: '16'[0m
[0;32mI (267461) comTask: Ignoring received Own Packet id='16'[0m
[0;33mW (278561) comTask: Unknown packet, with len='0'[0m
[0;32mI (280461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (281431) TXtask: Sent Packet with id: '17'[0m
[0;32mI (294601) comTask: Bouncing packet from node='170' id='9'[0m
bounce,294,170,9,0.0000000,0.0000000
[0;32mI (295401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (296371) TXtask: Sent Packet with id: '18'[0m
[0;33mW (297471) comTask: Unknown packet, with len='0'[0m
[0;33mW (308571) comTask: Unknown packet, with len='0'[0m
[0;32mI (310471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (311441) TXtask: Sent Packet with id: '19'[0m
[0;32mI (312441) comTask: Ignoring received Own Packet id='19'[0m
[0;32mI (318041) GPS_FIX: There is good fix after 314 attempts[0m
[0;32mI (318041) GPS_FIX: Time to first fix 220200  ms since start/reset 397200[0m
[0;32mI (319061) GPS_HotStart: Sending Poll request...[0m
[0;32mI (320031) GPS_HotStart: Recieved hot start data[0m
[0;32mI (320041) GPS_HotStart: Data saved[0m
[0;32mI (321041) GPS: Init Complete.[0m
[0;32mI (324001) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (324001) GPS_FIX: Time to first fix 220200  ms since start/reset 403200[0m
[0;32mI (324611) comTask: Bouncing packet from node='170' id='11'[0m
bounce,324,170,11,0.0000000,0.0000000
[0;32mI (325041) GPS: Latitude:Longitude:  57.1674576, 9.6247371[0m
[0;32mI (325041) GPS: Tue Apr  7 13:41:06 2026[0m
[0;32mI (325041) GPS: Going to sleep after 4000 ms[0m
[0;32mI (325411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (326381) TXtask: Sent Packet with id: '20'[0m
[0;32mI (327381) comTask: Ignoring received Own Packet id='20'[0m
[0;32mI (339551) comTask: Bouncing packet from node='170' id='12'[0m
bounce,1775562080,170,12,57.1674549,9.6247371
[0;32mI (340451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (341421) TXtask: Sent Packet with id: '21'[0m
[0;32mI (342421) comTask: Ignoring received Own Packet id='21'[0m
[0;32mI (354011) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (354011) GPS_FIX: Time to first fix 220200  ms since start/reset 433201[0m
[0;32mI (354591) comTask: Bouncing packet from node='170' id='13'[0m
bounce,1775562095,170,13,57.1674549,9.6247371
[0;32mI (355051) GPS: Latitude:Longitude:  57.1674309, 9.6247720[0m
[0;32mI (355051) GPS: Tue Apr  7 13:41:36 2026[0m
[0;32mI (355051) GPS: Going to sleep after 4010 ms[0m
[0;32mI (355391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (356361) TXtask: Sent Packet with id: '22'[0m
[0;32mI (369531) comTask: Bouncing packet from node='170' id='14'[0m
bounce,1775562110,170,14,57.1674285,9.6247720
[0;32mI (370431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (371401) TXtask: Sent Packet with id: '23'[0m
[0;32mI (372501) comTask: Ignoring received Own Packet id='23'[0m
[0;32mI (384011) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (384031) GPS_FIX: Time to first fix 220200  ms since start/reset 463201[0m
[0;32mI (384571) comTask: Bouncing packet from node='170' id='15'[0m
bounce,1775562125,170,15,57.1674285,9.6247720
[0;32mI (385061) GPS: Latitude:Longitude:  57.1674232, 9.6247745[0m
[0;32mI (385061) GPS: Tue Apr  7 13:42:06 2026[0m
[0;32mI (385061) GPS: Going to sleep after 4020 ms[0m
[0;32mI (385471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (386441) TXtask: Sent Packet with id: '24'[0m
[0;32mI (387541) comTask: Ignoring received Own Packet id='24'[0m
[0;32mI (399611) comTask: Bouncing packet from node='170' id='16'[0m
bounce,1775562140,170,16,57.1674220,9.6247745
[0;32mI (400411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (401381) TXtask: Sent Packet with id: '25'[0m
[0;32mI (402481) comTask: Ignoring received Own Packet id='25'[0m
[0;32mI (414001) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (414001) GPS_FIX: Time to first fix 220200  ms since start/reset 493201[0m
[0;32mI (414551) comTask: Bouncing packet from node='170' id='17'[0m
bounce,1775562155,170,17,57.1674220,9.6247745
[0;32mI (415041) GPS: Latitude:Longitude:  57.1674232, 9.6247216[0m
[0;32mI (415061) GPS: Tue Apr  7 13:42:36 2026[0m
[0;32mI (415061) GPS: Going to sleep after 4020 ms[0m
[0;32mI (415451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (416421) TXtask: Sent Packet with id: '26'[0m
[0;33mW (428621) comTask: Unknown packet, with len='0'[0m
[0;32mI (430421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (431391) TXtask: Sent Packet with id: '27'[0m
[0;32mI (445011) GPS_FIX: Attempting to hot start[0m
[0;32mI (445011) GPS_HotStart: Sending HotStart data[0m
[0;32mI (445391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (446361) TXtask: Sent Packet with id: '28'[0m
[0;32mI (450011) GPS_FIX: There is good fix after 7 attempts[0m
[0;32mI (450011) GPS_FIX: Time to first fix 220200  ms since start/reset 529201[0m
[0;32mI (451041) GPS: Latitude:Longitude:  57.1677551, 9.6236719[0m
[0;32mI (451041) GPS: Tue Apr  7 13:43:12 2026[0m
[0;32mI (451041) GPS: Going to sleep after 10000 ms[0m
[0;33mW (458561) comTask: Unknown packet, with len='0'[0m
[0;32mI (460461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (461431) TXtask: Sent Packet with id: '29'[0m
[0;32mI (475011) GPS_FIX: Attempting to hot start[0m
[0;32mI (475011) GPS_HotStart: Sending HotStart data[0m
[0;32mI (475431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (476401) TXtask: Sent Packet with id: '30'[0m
[0;32mI (479001) GPS_FIX: There is good fix after 6 attempts[0m
[0;32mI (479001) GPS_FIX: Time to first fix 220200  ms since start/reset 558201[0m
[0;32mI (480051) GPS: Latitude:Longitude:  57.1658058, 9.6094755[0m
[0;32mI (480051) GPS: Tue Apr  7 13:43:38 2026[0m
[0;32mI (480051) GPS: Going to sleep after 9010 ms[0m
[0;32mI (490401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (491371) TXtask: Sent Packet with id: '31'[0m
[0;32mI (505011) GPS_FIX: Attempting to hot start[0m
[0;32mI (505011) GPS_HotStart: Sending HotStart data[0m
[0;32mI (505471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (506021) GPS_FIX: There is good fix after 3 attempts[0m
[0;32mI (506021) GPS_FIX: Time to first fix 220200  ms since start/reset 585201[0m
[0;32mI (506441) TXtask: Sent Packet with id: '32'[0m
[0;32mI (507041) GPS: Latitude:Longitude:  57.1663170, 9.6203006[0m
[0;32mI (507041) GPS: Tue Apr  7 13:44:05 2026[0m
[0;32mI (507041) GPS: Going to sleep after 6000 ms[0m
[0;32mI (520441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (521411) TXtask: Sent Packet with id: '33'[0m
[0;33mW (533611) comTask: Unknown packet, with len='0'[0m
[0;32mI (534011) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (534011) GPS_FIX: Time to first fix 220200  ms since start/reset 613201[0m
[0;32mI (535051) GPS: Latitude:Longitude:  57.1656265, 9.6078391[0m
[0;32mI (535051) GPS: Tue Apr  7 13:44:33 2026[0m
[0;32mI (535051) GPS: Going to sleep after 4010 ms[0m
[0;32mI (535411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (536381) TXtask: Sent Packet with id: '34'[0m
[0;32mI (537381) comTask: Ignoring received Own Packet id='34'[0m
[0;33mW (548581) comTask: Unknown packet, with len='0'[0m
[0;32mI (550481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (551451) TXtask: Sent Packet with id: '35'[0m
[0;33mW (552551) comTask: Unknown packet, with len='0'[0m
[0;33mW (563651) comTask: Unknown packet, with len='0'[0m
[0;32mI (564021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (564021) GPS_FIX: Time to first fix 220200  ms since start/reset 643201[0m
[0;32mI (565061) GPS: Latitude:Longitude:  57.1656380, 9.6078208[0m
[0;32mI (565061) GPS: Tue Apr  7 13:45:03 2026[0m
[0;32mI (565061) GPS: Going to sleep after 4020 ms[0m
[0;32mI (565451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (566421) TXtask: Sent Packet with id: '36'[0m
[0;32mI (579591) comTask: Bouncing packet from node='170' id='28'[0m
bounce,1775562317,170,28,57.1656397,9.6078208
[0;32mI (580391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (581361) TXtask: Sent Packet with id: '37'[0m
[0;32mI (582461) comTask: Ignoring received Own Packet id='37'[0m
[0;32mI (594021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (594021) GPS_FIX: Time to first fix 220200  ms since start/reset 673202[0m
[0;32mI (594631) comTask: Bouncing packet from node='170' id='29'[0m
bounce,1775562332,170,29,57.1656397,9.6078208
[0;32mI (595071) GPS: Latitude:Longitude:  57.1656113, 9.6077881[0m
[0;32mI (595071) GPS: Tue Apr  7 13:45:33 2026[0m
[0;32mI (595091) GPS: Going to sleep after 4050 ms[0m
[0;32mI (595431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (596401) TXtask: Sent Packet with id: '38'[0m
[0;32mI (597501) comTask: Ignoring received Own Packet id='38'[0m
[0;33mW (608701) comTask: Unknown packet, with len='0'[0m
[0;32mI (610401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (611371) TXtask: Sent Packet with id: '39'[0m
[0;32mI (612471) comTask: Ignoring received Own Packet id='39'[0m
[0;32mI (624021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (624021) GPS_FIX: Time to first fix 220200  ms since start/reset 703202[0m
[0;32mI (624541) comTask: Bouncing packet from node='170' id='31'[0m
bounce,1775562362,170,31,57.1656149,9.6077881
[0;32mI (625061) GPS: Latitude:Longitude:  57.1656265, 9.6078022[0m
[0;32mI (625061) GPS: Tue Apr  7 13:46:03 2026[0m
[0;32mI (625061) GPS: Going to sleep after 4020 ms[0m
[0;32mI (625441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (626411) TXtask: Sent Packet with id: '40'[0m
[0;32mI (627511) comTask: Ignoring received Own Packet id='40'[0m
[0;32mI (639581) comTask: Bouncing packet from node='170' id='32'[0m
bounce,1775562377,170,32,57.1656271,9.6078022
[0;32mI (640481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (641451) TXtask: Sent Packet with id: '41'[0m
[0;32mI (642551) comTask: Ignoring received Own Packet id='41'[0m
[0;33mW (653551) comTask: Unknown packet, with len='0'[0m
[0;32mI (654021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (654021) GPS_FIX: Time to first fix 220200  ms since start/reset 733202[0m
[0;32mI (655071) GPS: Latitude:Longitude:  57.1656303, 9.6078389[0m
[0;32mI (655071) GPS: Tue Apr  7 13:46:33 2026[0m
[0;32mI (655071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (655451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (656421) TXtask: Sent Packet with id: '42'[0m
[0;32mI (657421) comTask: Ignoring received Own Packet id='42'[0m
[0;32mI (669591) comTask: Bouncing packet from node='170' id='34'[0m
bounce,1775562407,170,34,57.1656304,9.6078389
[0;32mI (670391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (671361) TXtask: Sent Packet with id: '43'[0m
[0;32mI (672361) comTask: Ignoring received Own Packet id='43'[0m
[0;32mI (684021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (684021) GPS_FIX: Time to first fix 220200  ms since start/reset 763202[0m
[0;32mI (684631) comTask: Bouncing packet from node='170' id='35'[0m
bounce,1775562422,170,35,57.1656304,9.6078389
[0;32mI (685061) GPS: Latitude:Longitude:  57.1656303, 9.6078849[0m
[0;32mI (685081) GPS: Tue Apr  7 13:47:03 2026[0m
[0;32mI (685081) GPS: Going to sleep after 4040 ms[0m
[0;32mI (685431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (686401) TXtask: Sent Packet with id: '44'[0m
[0;32mI (687401) comTask: Ignoring received Own Packet id='44'[0m
[0;32mI (699571) comTask: Bouncing packet from node='170' id='36'[0m
bounce,1775562437,170,36,57.1656319,9.6078849
[0;32mI (700471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (701441) TXtask: Sent Packet with id: '45'[0m
[0;33mW (713541) comTask: Unknown packet, with len='0'[0m
[0;32mI (714011) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (714031) GPS_FIX: Time to first fix 220200  ms since start/reset 793202[0m
[0;32mI (715061) GPS: Latitude:Longitude:  57.1656265, 9.6078883[0m
[0;32mI (715061) GPS: Tue Apr  7 13:47:33 2026[0m
[0;32mI (715081) GPS: Going to sleep after 4040 ms[0m
[0;32mI (715441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (716411) TXtask: Sent Packet with id: '46'[0m
[0;33mW (717411) comTask: Unknown packet, with len='0'[0m
[0;32mI (730411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (731381) TXtask: Sent Packet with id: '47'[0m
[0;32mI (744011) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (744011) GPS_FIX: Time to first fix 220200  ms since start/reset 823202[0m
[0;32mI (745051) GPS: Latitude:Longitude:  57.1656303, 9.6078365[0m
[0;32mI (745071) GPS: Tue Apr  7 13:48:03 2026[0m
[0;32mI (745071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (745481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (746451) TXtask: Sent Packet with id: '48'[0m
[0;32mI (760451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (761421) TXtask: Sent Packet with id: '49'[0m
[0;32mI (775041) GPS_FIX: Attempting to hot start[0m
[0;32mI (775041) GPS_HotStart: Sending HotStart data[0m
[0;32mI (775421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (776031) GPS_FIX: There is good fix after 3 attempts[0m
[0;32mI (776031) GPS_FIX: Time to first fix 220200  ms since start/reset 855202[0m
[0;32mI (776391) TXtask: Sent Packet with id: '50'[0m
[0;32mI (777061) GPS: Latitude:Longitude:  57.1655121, 9.6055858[0m
[0;32mI (777081) GPS: Tue Apr  7 13:48:35 2026[0m
[0;32mI (777081) GPS: Going to sleep after 6040 ms[0m
[0;32mI (790391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (791361) TXtask: Sent Packet with id: '51'[0m
[0;32mI (805021) GPS_FIX: Attempting to hot start[0m
[0;32mI (805021) GPS_HotStart: Sending HotStart data[0m
[0;32mI (805461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (806061) GPS_FIX: There is good fix after 3 attempts[0m
[0;32mI (806061) GPS_FIX: Time to first fix 220200  ms since start/reset 885203[0m
[0;32mI (806431) TXtask: Sent Packet with id: '52'[0m
[0;32mI (807061) GPS: Latitude:Longitude:  57.1648636, 9.5988542[0m
[0;32mI (807061) GPS: Tue Apr  7 13:49:05 2026[0m
[0;32mI (807081) GPS: Going to sleep after 6040 ms[0m
[0;32mI (820431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (821401) TXtask: Sent Packet with id: '53'[0m
[0;32mI (835021) GPS_FIX: Attempting to hot start[0m
[0;32mI (835021) GPS_HotStart: Sending HotStart data[0m
[0;32mI (835401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (836371) TXtask: Sent Packet with id: '54'[0m
[0;32mI (840021) GPS_FIX: There is good fix after 7 attempts[0m
[0;32mI (840021) GPS_FIX: Time to first fix 220200  ms since start/reset 919203[0m
[0;32mI (841051) GPS: Latitude:Longitude:  57.1642418, 9.5926977[0m
[0;32mI (841051) GPS: Tue Apr  7 13:49:39 2026[0m
[0;32mI (841071) GPS: Going to sleep after 10030 ms[0m
[0;32mI (850471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (851441) TXtask: Sent Packet with id: '55'[0m
[0;32mI (864001) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (864001) GPS_FIX: Time to first fix 220200  ms since start/reset 943203[0m
[0;32mI (865041) GPS: Latitude:Longitude:  57.1637001, 9.5889354[0m
[0;32mI (865061) GPS: Tue Apr  7 13:50:03 2026[0m
[0;32mI (865061) GPS: Going to sleep after 4020 ms[0m
[0;32mI (865441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (866411) TXtask: Sent Packet with id: '56'[0m
[0;32mI (880411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (881381) TXtask: Sent Packet with id: '57'[0m
[0;32mI (894021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (894021) GPS_FIX: Time to first fix 220200  ms since start/reset 973203[0m
[0;32mI (895061) GPS: Latitude:Longitude:  57.1640053, 9.5898916[0m
[0;32mI (895061) GPS: Tue Apr  7 13:50:33 2026[0m
[0;32mI (895061) GPS: Going to sleep after 4020 ms[0m
[0;32mI (895481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (896451) TXtask: Sent Packet with id: '58'[0m
[0;32mI (910451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (911421) TXtask: Sent Packet with id: '59'[0m
[0;32mI (924021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (924021) GPS_FIX: Time to first fix 220200  ms since start/reset 1003203[0m
[0;32mI (925061) GPS: Latitude:Longitude:  57.1640205, 9.5900466[0m
[0;32mI (925061) GPS: Tue Apr  7 13:51:03 2026[0m
[0;32mI (925081) GPS: Going to sleep after 4040 ms[0m
[0;32mI (925421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (926391) TXtask: Sent Packet with id: '60'[0m
[0;33mW (938591) comTask: Unknown packet, with len='0'[0m
[0;32mI (940391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (941361) TXtask: Sent Packet with id: '61'[0m
[0;33mW (942461) comTask: Unknown packet, with len='0'[0m
[0;32mI (954021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (954021) GPS_FIX: Time to first fix 220200  ms since start/reset 1033203[0m
[0;32mI (955061) GPS: Latitude:Longitude:  57.1640244, 9.5901906[0m
[0;32mI (955061) GPS: Tue Apr  7 13:51:33 2026[0m
[0;32mI (955061) GPS: Going to sleep after 4020 ms[0m
[0;32mI (955461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (956431) TXtask: Sent Packet with id: '62'[0m
[0;32mI (969601) comTask: Bouncing packet from node='170' id='54'[0m
bounce,1775562707,170,54,57.1640260,9.5901906
[0;32mI (970401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (971371) TXtask: Sent Packet with id: '63'[0m
[0;32mI (972471) comTask: Ignoring received Own Packet id='63'[0m
