26352,sent,0,
41422,sent,1,
1616412,sent,106,57.2573967,9.5815897[0m
1631382,sent,107,57.2573967,9.5815897[0m
1646352,sent,108,57.2573051,9.5815492[0m
1661422,sent,109,57.2573051,9.5815492[0m
1676392,sent,110,57.2574272,9.5816023[0m
1691362,sent,111,57.2574272,9.5816023[0m
1693632,bounced,108,57.2573509,9.5816066[0m
1706402,sent,112,57.2573509,9.5816066[0m
1707702,unknown,112,57.2573509,9.5816066[0m
1721372,sent,113,57.2573509,9.5816066[0m
1722672,unknown,113,57.2573433,9.5815658[0m
1736442,sent,114,57.2573433,9.5815658[0m
1737642,unknown,114,57.2573433,9.5815658[0m
1751412,sent,115,57.2573128,9.5816179[0m
1752712,unknown,115,57.2573128,9.5816179[0m
1766382,sent,116,57.2573128,9.5816179[0m
1767682,unknown,116,57.2573128,9.5816179[0m
1781352,sent,117,57.2573128,9.5816179[0m
1796422,sent,118,57.2573967,9.5815533[0m
1811392,sent,119,57.2573967,9.5815533[0m
