[0;32mI (99) esp_image: segment 1: paddr=0001e790 vaddr=40800000 size=01888h (  6280) load[0m
[0;32mI (102) esp_image: segment 2: paddr=00020020 vaddr=42000020 size=2eda0h (191904) map[0m
[0;32mI (158) esp_image: segment 3: paddr=0004edc8 vaddr=40801888 size=0d7b0h ( 55216) load[0m
[0;32mI (176) esp_image: segment 4: paddr=0005c580 vaddr=4080f040 size=01aech (  6892) load[0m
[0;32mI (184) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (184) boot: Disabling RNG early entropy source...[0m
[0;32mI (194) cpu_start: Unicore app[0m
[0;32mI (203) cpu_start: Pro cpu start user code[0m
[0;32mI (203) cpu_start: cpu freq: 48000000 Hz[0m
[0;32mI (204) app_init: Application information:[0m
[0;32mI (205) app_init: Project name:     humid[0m
[0;32mI (207) app_init: App version:      384e6be[0m
[0;32mI (211) app_init: Compile time:     Apr  7 2026 12:19:36[0m
[0;32mI (216) app_init: ELF file SHA256:  504156a81...[0m
[0;32mI (220) app_init: ESP-IDF:          v5.5.1[0m
[0;32mI (224) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (228) efuse_init: Max chip rev:     v1.99 [0m
[0;32mI (232) efuse_init: Chip rev:         v0.1[0m
[0;32mI (236) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (242) heap_init: At 408122F0 len 0003B090 (236 KiB): RAM[0m
[0;32mI (247) heap_init: At 4084D380 len 00002B60 (10 KiB): RAM[0m
[0;32mI (252) heap_init: At 50000000 len 00000FE8 (3 KiB): RTCRAM[0m
[0;32mI (259) spi_flash: detected chip: gd[0m
[0;32mI (261) spi_flash: flash io: dio[0m
[0;33mW (264) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (277) sleep_gpio: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (282) sleep_gpio: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (301) main_task: Started on CPU0[0m
[0;32mI (301) main_task: Calling app_main()[0m
[0;32mI (321) main: Loading Config from NVS[0m
[0;32mI (321) main: Loaded: Network_ID='1'  Node_ID='187'[0m
[0;32mI (321) main: Starting GPS Task[0m
[0;32mI (321) main: Starting Communication Task[0m
00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
A1 81 1A 0B 00 52 D9 00 00 8F 09 2B 23 25 00 00 
00 00 00 00 00 00 00 00 10 00 00 00 00 72 B4 64 
00 08 23 FF 00 00 04 00 00 00 00 00 00 50 14 45 
55 C3 05 27 1C 0A 03 0A 42 12 49 1D 00 AF 00 00 

[0;32mI (391) main: Finished starting all tasks[0m
[0;32mI (401) uart: queue free spaces: 20[0m
[0;32mI (2411) GPS: Wiping settings...[0m
[0;32mI (2621) GPS: Success from CFG-CFG[0m
[0;32mI (3121) GPS: Disabling all NMEA Communication[0m
[0;32mI (3821) GPS: Setting Communication protocol to only UBX...[0m
[0;32mI (3911) GPS: Success from CFG-PRT[0m
[0;32mI (4111) GPS: Setting to Stationary...[0m
[0;32mI (4191) GPS: Success from CFG-NAV5[0m
[0;32mI (4691) GPS_HotStart: Attempting to resume with HotStart...[0m
[0;32mI (5501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (5501) GPS_FIX: Time to first fix 711  ms since start/reset 1056215[0m
[0;32mI (6501) GPS_HotStart: Sending Poll request...[0m
[0;32mI (7531) GPS_HotStart: Recieved hot start data[0m
[0;32mI (7541) GPS_HotStart: Data saved[0m
[0;32mI (8541) GPS: Init Complete.[0m
[0;32mI (11501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (11501) GPS_FIX: Time to first fix 711  ms since start/reset 1062215[0m
[0;32mI (12541) GPS: Latitude:Longitude:  57.2732239, 9.6011683[0m
[0;32mI (12541) GPS: Tue Apr  7 12:20:20 2026[0m
[0;32mI (12541) GPS: Going to sleep after 4000 ms[0m
[0;33mW (25391) PCNT: Rain is not initialized[0m
[0;32mI (26361) TXtask: Sent Packet with id: '0'[0m
[0;32mI (40461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (41431) TXtask: Sent Packet with id: '1'[0m
[0;32mI (41501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (41501) GPS_FIX: Time to first fix 711  ms since start/reset 1092215[0m
[0;32mI (42541) GPS: Latitude:Longitude:  57.2732277, 9.6011766[0m
[0;32mI (42541) GPS: Tue Apr  7 12:20:50 2026[0m
[0;32mI (42541) GPS: Going to sleep after 4000 ms[0m
[0;32mI (55431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (56401) TXtask: Sent Packet with id: '2'[0m
[0;32mI (70401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (71371) TXtask: Sent Packet with id: '3'[0m
[0;32mI (71491) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (71491) GPS_FIX: Time to first fix 711  ms since start/reset 1122215[0m
[0;32mI (72531) GPS: Latitude:Longitude:  57.2732353, 9.6011814[0m
[0;32mI (72531) GPS: Tue Apr  7 12:21:20 2026[0m
[0;32mI (72531) GPS: Going to sleep after 3990 ms[0m
[0;33mW (85271) comTask: Unknown packet, with len='0'[0m
[0;32mI (85471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (86441) TXtask: Sent Packet with id: '4'[0m
[0;32mI (87541) comTask: Ignoring received Own Packet id='4'[0m
[0;33mW (100241) comTask: Unknown packet, with len='0'[0m
[0;32mI (100441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (101411) TXtask: Sent Packet with id: '5'[0m
[0;32mI (101491) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (101491) GPS_FIX: Time to first fix 711  ms since start/reset 1152215[0m
[0;32mI (102511) comTask: Ignoring received Own Packet id='5'[0m
[0;32mI (102531) GPS: Latitude:Longitude:  57.2732620, 9.6011281[0m
[0;32mI (102551) GPS: Tue Apr  7 12:21:50 2026[0m
[0;32mI (102551) GPS: Going to sleep after 4010 ms[0m
[0;32mI (116181) comTask: Bouncing packet from node='170' id='9'[0m
bounce,1775557323,170,9,57.2732609,9.6011281
[0;32mI (116181) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (117151) TXtask: Sent Packet with id: '6'[0m
[0;32mI (118251) comTask: Ignoring received Own Packet id='6'[0m
[0;32mI (131121) comTask: Bouncing packet from node='170' id='10'[0m
bounce,1775557338,170,10,57.2732609,9.6011281
[0;32mI (131121) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (131491) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (131491) GPS_FIX: Time to first fix 711  ms since start/reset 1182215[0m
[0;32mI (132091) TXtask: Sent Packet with id: '7'[0m
[0;32mI (132531) GPS: Latitude:Longitude:  57.2731590, 9.6010039[0m
[0;32mI (132551) GPS: Tue Apr  7 12:22:20 2026[0m
[0;32mI (132551) GPS: Going to sleep after 4010 ms[0m
[0;32mI (133191) comTask: Ignoring received Own Packet id='7'[0m
[0;32mI (146161) comTask: Bouncing packet from node='170' id='11'[0m
bounce,1775557353,170,11,57.2731559,9.6010039
[0;32mI (146161) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (147131) TXtask: Sent Packet with id: '8'[0m
[0;32mI (148231) comTask: Ignoring received Own Packet id='8'[0m
[0;32mI (161201) comTask: Bouncing packet from node='170' id='12'[0m
bounce,1775557368,170,12,57.2731559,9.6010039
[0;32mI (161201) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (161501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (161501) GPS_FIX: Time to first fix 711  ms since start/reset 1212215[0m
[0;32mI (162171) TXtask: Sent Packet with id: '9'[0m
[0;32mI (162541) GPS: Latitude:Longitude:  57.2732353, 9.6010549[0m
[0;32mI (162541) GPS: Tue Apr  7 12:22:50 2026[0m
[0;32mI (162541) GPS: Going to sleep after 4000 ms[0m
[0;32mI (163271) comTask: Ignoring received Own Packet id='9'[0m
[0;32mI (176141) comTask: Bouncing packet from node='170' id='13'[0m
bounce,1775557383,170,13,57.2732355,9.6010549
[0;32mI (176141) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (177111) TXtask: Sent Packet with id: '10'[0m
[0;32mI (178211) comTask: Ignoring received Own Packet id='10'[0m
[0;32mI (190411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (191381) TXtask: Sent Packet with id: '11'[0m
[0;32mI (191491) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (191491) GPS_FIX: Time to first fix 711  ms since start/reset 1242215[0m
[0;32mI (192531) GPS: Latitude:Longitude:  57.2732353, 9.6011105[0m
[0;32mI (192531) GPS: Tue Apr  7 12:23:20 2026[0m
[0;32mI (192551) GPS: Going to sleep after 4010 ms[0m
[0;32mI (206151) comTask: Bouncing packet from node='170' id='15'[0m
bounce,1775557413,170,15,57.2732373,9.6011105
[0;32mI (206151) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (207121) TXtask: Sent Packet with id: '12'[0m
[0;32mI (220421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (221391) TXtask: Sent Packet with id: '13'[0m
[0;32mI (221491) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (221491) GPS_FIX: Time to first fix 711  ms since start/reset 1272215[0m
[0;32mI (222531) GPS: Latitude:Longitude:  57.2732620, 9.6011433[0m
[0;32mI (222551) GPS: Tue Apr  7 12:23:50 2026[0m
[0;32mI (222551) GPS: Going to sleep after 4010 ms[0m
[0;32mI (235391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (236361) TXtask: Sent Packet with id: '14'[0m
[0;32mI (250461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (251431) TXtask: Sent Packet with id: '15'[0m
[0;32mI (252491) GPS_FIX: Attempting to hot start[0m
[0;32mI (252491) GPS_HotStart: Sending HotStart data[0m
[0;32mI (255491) GPS_FIX: There is good fix after 5 attempts[0m
[0;32mI (255491) GPS_FIX: Time to first fix 711  ms since start/reset 1306216[0m
[0;32mI (256531) GPS: Latitude:Longitude:  57.2754173, 9.6039746[0m
[0;32mI (256531) GPS: Tue Apr  7 12:24:24 2026[0m
[0;32mI (256531) GPS: Going to sleep after 7990 ms[0m
[0;32mI (265431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (266401) TXtask: Sent Packet with id: '16'[0m
[0;32mI (280401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (281371) TXtask: Sent Packet with id: '17'[0m
[0;32mI (281491) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (281491) GPS_FIX: Time to first fix 711  ms since start/reset 1332216[0m
[0;32mI (282531) GPS: Latitude:Longitude:  57.2770233, 9.6060271[0m
[0;32mI (282551) GPS: Tue Apr  7 12:24:50 2026[0m
[0;32mI (282551) GPS: Going to sleep after 4010 ms[0m
[0;32mI (295471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (296441) TXtask: Sent Packet with id: '18'[0m
[0;32mI (310441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (311411) TXtask: Sent Packet with id: '19'[0m
[0;32mI (311491) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (311491) GPS_FIX: Time to first fix 711  ms since start/reset 1362216[0m
[0;32mI (312541) GPS: Latitude:Longitude:  57.2788353, 9.6083663[0m
[0;32mI (312541) GPS: Tue Apr  7 12:25:20 2026[0m
[0;32mI (312541) GPS: Going to sleep after 4000 ms[0m
[0;32mI (325411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (326381) TXtask: Sent Packet with id: '20'[0m
[0;33mW (340281) comTask: Unknown packet, with len='0'[0m
[0;32mI (340481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (341451) TXtask: Sent Packet with id: '21'[0m
[0;32mI (341491) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (341491) GPS_FIX: Time to first fix 711  ms since start/reset 1392216[0m
[0;32mI (342541) GPS: Latitude:Longitude:  57.2798538, 9.6092452[0m
[0;32mI (342541) GPS: Tue Apr  7 12:25:50 2026[0m
[0;32mI (342541) GPS: Going to sleep after 4000 ms[0m
[0;33mW (355251) comTask: Unknown packet, with len='0'[0m
[0;32mI (355451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (356421) TXtask: Sent Packet with id: '22'[0m
[0;33mW (357521) comTask: Unknown packet, with len='0'[0m
[0;32mI (371191) comTask: Bouncing packet from node='170' id='26'[0m
bounce,1775557578,170,26,57.2798528,9.6092452
[0;32mI (371191) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (371491) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (371491) GPS_FIX: Time to first fix 711  ms since start/reset 1422216[0m
[0;32mI (372161) TXtask: Sent Packet with id: '23'[0m
[0;32mI (372541) GPS: Latitude:Longitude:  57.2797585, 9.6092896[0m
[0;32mI (372541) GPS: Tue Apr  7 12:26:20 2026[0m
[0;32mI (372541) GPS: Going to sleep after 4000 ms[0m
[0;33mW (373261) comTask: Unknown packet, with len='0'[0m
[0;33mW (385161) comTask: Unknown packet, with len='0'[0m
[0;32mI (385461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (386431) TXtask: Sent Packet with id: '24'[0m
[0;32mI (401201) comTask: Bouncing packet from node='170' id='28'[0m
bounce,1775557608,170,28,57.2797585,9.6092896
[0;32mI (401201) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (401491) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (401491) GPS_FIX: Time to first fix 711  ms since start/reset 1452216[0m
[0;32mI (402171) TXtask: Sent Packet with id: '25'[0m
[0;32mI (402531) GPS: Latitude:Longitude:  57.2797623, 9.6092656[0m
[0;32mI (402551) GPS: Tue Apr  7 12:26:50 2026[0m
[0;32mI (402551) GPS: Going to sleep after 4010 ms[0m
[0;33mW (415271) comTask: Unknown packet, with len='0'[0m
[0;32mI (415471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (416441) TXtask: Sent Packet with id: '26'[0m
[0;32mI (417541) comTask: Ignoring received Own Packet id='26'[0m
[0;32mI (431111) comTask: Bouncing packet from node='170' id='30'[0m
bounce,1775557638,170,30,57.2797647,9.6092656
[0;32mI (431111) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (431501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (431501) GPS_FIX: Time to first fix 711  ms since start/reset 1482216[0m
[0;32mI (432081) TXtask: Sent Packet with id: '27'[0m
[0;32mI (432541) GPS: Latitude:Longitude:  57.2797623, 9.6092520[0m
[0;32mI (432541) GPS: Tue Apr  7 12:27:20 2026[0m
[0;32mI (432541) GPS: Going to sleep after 4000 ms[0m
[0;32mI (433181) comTask: Ignoring received Own Packet id='27'[0m
[0;32mI (446151) comTask: Bouncing packet from node='170' id='31'[0m
bounce,1775557653,170,31,57.2797630,9.6092520
[0;32mI (446151) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (447121) TXtask: Sent Packet with id: '28'[0m
[0;32mI (448221) comTask: Ignoring received Own Packet id='28'[0m
[0;32mI (461191) comTask: Bouncing packet from node='170' id='32'[0m
bounce,1775557668,170,32,57.2797630,9.6092520
[0;32mI (461191) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (461501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (461501) GPS_FIX: Time to first fix 711  ms since start/reset 1512217[0m
[0;32mI (462161) TXtask: Sent Packet with id: '29'[0m
[0;32mI (462541) GPS: Latitude:Longitude:  57.2797699, 9.6092117[0m
[0;32mI (462561) GPS: Tue Apr  7 12:27:50 2026[0m
[0;32mI (462561) GPS: Going to sleep after 4020 ms[0m
[0;32mI (463261) comTask: Ignoring received Own Packet id='29'[0m
[0;32mI (476131) comTask: Bouncing packet from node='170' id='33'[0m
bounce,1775557683,170,33,57.2797702,9.6092117
[0;32mI (476131) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (477101) TXtask: Sent Packet with id: '30'[0m
[0;32mI (491271) comTask: Bouncing packet from node='170' id='34'[0m
bounce,1775557698,170,34,57.2797702,9.6092117
[0;32mI (491271) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (491501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (491501) GPS_FIX: Time to first fix 711  ms since start/reset 1542217[0m
[0;32mI (492241) TXtask: Sent Packet with id: '31'[0m
[0;32mI (492541) GPS: Latitude:Longitude:  57.2797813, 9.6091764[0m
[0;32mI (492541) GPS: Tue Apr  7 12:28:20 2026[0m
[0;32mI (492541) GPS: Going to sleep after 4000 ms[0m
[0;32mI (493341) comTask: Ignoring received Own Packet id='31'[0m
[0;32mI (505441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (506411) TXtask: Sent Packet with id: '32'[0m
[0;32mI (520411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (521381) TXtask: Sent Packet with id: '33'[0m
[0;32mI (521491) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (521491) GPS_FIX: Time to first fix 711  ms since start/reset 1572217[0m
[0;32mI (522541) GPS: Latitude:Longitude:  57.2798080, 9.6092591[0m
[0;32mI (522541) GPS: Tue Apr  7 12:28:50 2026[0m
[0;32mI (522541) GPS: Going to sleep after 4000 ms[0m
[0;32mI (535481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (536451) TXtask: Sent Packet with id: '34'[0m
[0;32mI (550451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (551421) TXtask: Sent Packet with id: '35'[0m
[0;32mI (551491) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (551491) GPS_FIX: Time to first fix 711  ms since start/reset 1602217[0m
[0;32mI (552531) GPS: Latitude:Longitude:  57.2799225, 9.6093642[0m
[0;32mI (552531) GPS: Tue Apr  7 12:29:20 2026[0m
[0;32mI (552531) GPS: Going to sleep after 3990 ms[0m
[0;32mI (565421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (566391) TXtask: Sent Packet with id: '36'[0m
[0;32mI (580391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (581361) TXtask: Sent Packet with id: '37'[0m
[0;32mI (581491) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (581491) GPS_FIX: Time to first fix 711  ms since start/reset 1632217[0m
[0;32mI (582541) GPS: Latitude:Longitude:  57.2821198, 9.6121509[0m
[0;32mI (582541) GPS: Tue Apr  7 12:29:50 2026[0m
[0;32mI (582541) GPS: Going to sleep after 4000 ms[0m
[0;32mI (595461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (596431) TXtask: Sent Packet with id: '38'[0m
[0;32mI (610431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (611401) TXtask: Sent Packet with id: '39'[0m
[0;32mI (611491) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (611491) GPS_FIX: Time to first fix 711  ms since start/reset 1662217[0m
[0;32mI (612561) GPS: Latitude:Longitude:  57.2842255, 9.6146511[0m
[0;32mI (612561) GPS: Tue Apr  7 12:30:20 2026[0m
[0;32mI (612581) GPS: Going to sleep after 4040 ms[0m
[0;32mI (625401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (626371) TXtask: Sent Packet with id: '40'[0m
[0;32mI (640471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (641441) TXtask: Sent Packet with id: '41'[0m
[0;32mI (641491) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (641491) GPS_FIX: Time to first fix 711  ms since start/reset 1692218[0m
[0;32mI (642541) GPS: Latitude:Longitude:  57.2859268, 9.6167419[0m
[0;32mI (642541) GPS: Tue Apr  7 12:30:50 2026[0m
[0;32mI (642541) GPS: Going to sleep after 4000 ms[0m
[0;32mI (655441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (656411) TXtask: Sent Packet with id: '42'[0m
[0;32mI (670411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (671381) TXtask: Sent Packet with id: '43'[0m
[0;32mI (671531) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (671531) GPS_FIX: Time to first fix 711  ms since start/reset 1722218[0m
[0;32mI (672541) GPS: Latitude:Longitude:  57.2877426, 9.6188433[0m
[0;32mI (672561) GPS: Tue Apr  7 12:31:20 2026[0m
[0;32mI (672561) GPS: Going to sleep after 4020 ms[0m
[0;32mI (685481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (686451) TXtask: Sent Packet with id: '44'[0m
[0;33mW (700251) comTask: Unknown packet, with len='0'[0m
[0;32mI (700451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (701421) TXtask: Sent Packet with id: '45'[0m
[0;32mI (702471) GPS_FIX: Attempting to hot start[0m
[0;32mI (702471) GPS_HotStart: Sending HotStart data[0m
[0;32mI (710501) GPS_FIX: There is good fix after 10 attempts[0m
[0;32mI (710501) GPS_FIX: Time to first fix 711  ms since start/reset 1761218[0m
[0;32mI (711541) GPS: Latitude:Longitude:  57.2874870, 9.6177790[0m
[0;32mI (711561) GPS: Tue Apr  7 12:31:59 2026[0m
[0;32mI (711561) GPS: Going to sleep after 13020 ms[0m
[0;33mW (715221) comTask: Unknown packet, with len='0'[0m
[0;32mI (715421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (716391) TXtask: Sent Packet with id: '46'[0m
[0;32mI (717491) comTask: Ignoring received Own Packet id='46'[0m
[0;32mI (731161) comTask: Bouncing packet from node='170' id='50'[0m
bounce,1775557938,170,50,57.2874907,9.6177790
[0;32mI (731161) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (731501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (731501) GPS_FIX: Time to first fix 711  ms since start/reset 1782218[0m
[0;32mI (732131) TXtask: Sent Packet with id: '47'[0m
[0;32mI (732541) GPS: Latitude:Longitude:  57.2874184, 9.6179263[0m
[0;32mI (732561) GPS: Tue Apr  7 12:32:20 2026[0m
[0;32mI (732561) GPS: Going to sleep after 4020 ms[0m
[0;33mW (745231) comTask: Unknown packet, with len='0'[0m
[0;32mI (745431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (746401) TXtask: Sent Packet with id: '48'[0m
[0;32mI (761271) comTask: Bouncing packet from node='170' id='52'[0m
bounce,1775557968,170,52,57.2874203,9.6179263
[0;32mI (761271) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (761501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (761501) GPS_FIX: Time to first fix 711  ms since start/reset 1812218[0m
[0;32mI (762241) TXtask: Sent Packet with id: '49'[0m
[0;32mI (762541) GPS: Latitude:Longitude:  57.2874298, 9.6179135[0m
[0;32mI (762561) GPS: Tue Apr  7 12:32:50 2026[0m
[0;32mI (762561) GPS: Going to sleep after 4020 ms[0m
[0;33mW (775241) comTask: Unknown packet, with len='0'[0m
[0;32mI (775441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (776411) TXtask: Sent Packet with id: '50'[0m
[0;32mI (791181) comTask: Bouncing packet from node='170' id='54'[0m
bounce,1775557998,170,54,57.2874324,9.6179135
[0;32mI (791181) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (791501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (791501) GPS_FIX: Time to first fix 711  ms since start/reset 1842218[0m
[0;32mI (792151) TXtask: Sent Packet with id: '51'[0m
[0;32mI (792541) GPS: Latitude:Longitude:  57.2874184, 9.6179184[0m
[0;32mI (792561) GPS: Tue Apr  7 12:33:20 2026[0m
[0;32mI (792561) GPS: Going to sleep after 4020 ms[0m
[0;32mI (806121) comTask: Bouncing packet from node='170' id='55'[0m
bounce,1775558013,170,55,57.2874145,9.6179184
[0;32mI (806121) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (807091) TXtask: Sent Packet with id: '52'[0m
[0;33mW (820191) comTask: Unknown packet, with len='0'[0m
[0;32mI (820391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (821361) TXtask: Sent Packet with id: '53'[0m
[0;32mI (821501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (821501) GPS_FIX: Time to first fix 711  ms since start/reset 1872218[0m
[0;32mI (822361) comTask: Ignoring received Own Packet id='53'[0m
[0;32mI (822541) GPS: Latitude:Longitude:  57.2874298, 9.6178621[0m
[0;32mI (822561) GPS: Tue Apr  7 12:33:50 2026[0m
[0;32mI (822561) GPS: Going to sleep after 4020 ms[0m
[0;32mI (836131) comTask: Bouncing packet from node='170' id='57'[0m
bounce,1775558043,170,57,57.2874312,9.6178621
[0;32mI (836131) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (837101) TXtask: Sent Packet with id: '54'[0m
[0;32mI (838101) comTask: Ignoring received Own Packet id='54'[0m
[0;32mI (850401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (851371) TXtask: Sent Packet with id: '55'[0m
[0;32mI (851501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (851501) GPS_FIX: Time to first fix 711  ms since start/reset 1902219[0m
[0;32mI (852541) GPS: Latitude:Longitude:  57.2874184, 9.6178733[0m
[0;32mI (852541) GPS: Tue Apr  7 12:34:20 2026[0m
[0;32mI (852561) GPS: Going to sleep after 4020 ms[0m
[0;32mI (866141) comTask: Bouncing packet from node='170' id='59'[0m
