[0;32mI (99) esp_image: segment 1: paddr=0001e790 vaddr=40800000 size=01888h (  6280) load[0m
[0;32mI (102) esp_image: segment 2: paddr=00020020 vaddr=42000020 size=2eda0h (191904) map[0m
[0;32mI (158) esp_image: segment 3: paddr=0004edc8 vaddr=40801888 size=0d7b0h ( 55216) load[0m
[0;32mI (176) esp_image: segment 4: paddr=0005c580 vaddr=4080f040 size=01aech (  6892) load[0m
[0;32mI (184) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (184) boot: Disabling RNG early entropy source...[0m
[0;32mI (194) cpu_start: Unicore app[0m
[0;32mI (203) cpu_start: Pro cpu start user code[0m
[0;32mI (203) cpu_start: cpu freq: 48000000 Hz[0m
[0;32mI (204) app_init: Application information:[0m
[0;32mI (205) app_init: Project name:     humid[0m
[0;32mI (207) app_init: App version:      384e6be[0m
[0;32mI (211) app_init: Compile time:     Apr  7 2026 12:19:36[0m
[0;32mI (216) app_init: ELF file SHA256:  6e5ae930f...[0m
[0;32mI (220) app_init: ESP-IDF:          v5.5.1[0m
[0;32mI (224) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (228) efuse_init: Max chip rev:     v1.99 [0m
[0;32mI (232) efuse_init: Chip rev:         v0.1[0m
[0;32mI (236) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (242) heap_init: At 408122F0 len 0003B090 (236 KiB): RAM[0m
[0;32mI (247) heap_init: At 4084D380 len 00002B60 (10 KiB): RAM[0m
[0;32mI (252) heap_init: At 50000000 len 00000FE8 (3 KiB): RTCRAM[0m
[0;32mI (259) spi_flash: detected chip: gd[0m
[0;32mI (261) spi_flash: flash io: dio[0m
[0;33mW (264) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (277) sleep_gpio: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (282) sleep_gpio: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (301) main_task: Started on CPU0[0m
[0;32mI (301) main_task: Calling app_main()[0m
[0;32mI (321) main: Loading Config from NVS[0m
[0;32mI (321) main: Loaded: Network_ID='1'  Node_ID='187'[0m
[0;32mI (321) main: Starting GPS Task[0m
[0;32mI (321) main: Starting Communication Task[0m
00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
AA 81 1A 0B 00 52 D9 00 00 8F 09 2B 23 25 00 00 
00 00 00 00 00 00 00 00 10 00 00 00 00 72 C4 64 
00 08 23 FF 00 00 04 00 00 00 00 00 00 50 14 45 
55 C3 05 27 1C 0A 03 0A 42 12 49 1D 00 AF 00 00 

[0;32mI (391) main: Finished starting all tasks[0m
[0;32mI (401) uart: queue free spaces: 20[0m
[0;32mI (2411) GPS: Wiping settings...[0m
[0;32mI (2631) GPS: Success from CFG-CFG[0m
[0;32mI (3131) GPS: Disabling all NMEA Communication[0m
[0;32mI (3831) GPS: Setting Communication protocol to only UBX...[0m
[0;32mI (3921) GPS: Success from CFG-PRT[0m
[0;32mI (4121) GPS: Setting to Stationary...[0m
[0;32mI (4201) GPS: Success from CFG-NAV5[0m
[0;32mI (4701) GPS_HotStart: Attempting to resume with HotStart...[0m
[0;32mI (5401) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (5401) GPS_FIX: Time to first fix 711  ms since start/reset 2939224[0m
[0;32mI (6401) GPS_HotStart: Sending Poll request...[0m
[0;32mI (7411) GPS_HotStart: Recieved hot start data[0m
[0;32mI (7441) GPS_HotStart: Data saved[0m
[0;32mI (8441) GPS: Init Complete.[0m
[0;32mI (11381) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (11381) GPS_FIX: Time to first fix 711  ms since start/reset 2945224[0m
[0;32mI (12421) GPS: Latitude:Longitude:  57.3026619, 9.6346478[0m
[0;32mI (12441) GPS: Tue Apr  7 12:51:43 2026[0m
[0;32mI (12441) GPS: Going to sleep after 4000 ms[0m
[0;33mW (25391) PCNT: Rain is not initialized[0m
[1;31mE (26481) LoRa: Tx timeout, aborted[0m
[0;32mI (26481) TXtask: Sent Packet with id: '0'[0m
[0;32mI (40481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (40531) TXtask: Sent Packet with id: '1'[0m
[0;32mI (41381) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (41381) GPS_FIX: Time to first fix 711  ms since start/reset 2975224[0m
[0;32mI (42431) GPS: Latitude:Longitude:  57.3025589, 9.6348919[0m
[0;32mI (42431) GPS: Tue Apr  7 12:52:13 2026[0m
[0;32mI (42431) GPS: Going to sleep after 3990 ms[0m
[0;32mI (55431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (55481) TXtask: Sent Packet with id: '2'[0m
[0;32mI (70481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (70531) TXtask: Sent Packet with id: '3'[0m
[0;32mI (71391) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (71391) GPS_FIX: Time to first fix 711  ms since start/reset 3005224[0m
[0;32mI (72431) GPS: Latitude:Longitude:  57.3025093, 9.6350388[0m
[0;32mI (72431) GPS: Tue Apr  7 12:52:43 2026[0m
[0;32mI (72431) GPS: Going to sleep after 3990 ms[0m
[0;32mI (85431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (85481) TXtask: Sent Packet with id: '4'[0m
[0;32mI (100481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (100531) TXtask: Sent Packet with id: '5'[0m
[0;32mI (101391) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (101391) GPS_FIX: Time to first fix 711  ms since start/reset 3035224[0m
[0;32mI (102431) GPS: Latitude:Longitude:  57.3024979, 9.6350772[0m
[0;32mI (102431) GPS: Tue Apr  7 12:53:13 2026[0m
[0;32mI (102431) GPS: Going to sleep after 3990 ms[0m
[0;32mI (115431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (115481) TXtask: Sent Packet with id: '6'[0m
[0;32mI (130481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (130531) TXtask: Sent Packet with id: '7'[0m
[0;32mI (131381) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (131381) GPS_FIX: Time to first fix 711  ms since start/reset 3065224[0m
[0;32mI (132421) GPS: Latitude:Longitude:  57.3024902, 9.6350986[0m
[0;32mI (132421) GPS: Tue Apr  7 12:53:43 2026[0m
[0;32mI (132421) GPS: Going to sleep after 3980 ms[0m
[0;32mI (145431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (145481) TXtask: Sent Packet with id: '8'[0m
[0;32mI (160481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (160531) TXtask: Sent Packet with id: '9'[0m
[0;32mI (161381) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (161381) GPS_FIX: Time to first fix 711  ms since start/reset 3095224[0m
[0;32mI (162421) GPS: Latitude:Longitude:  57.3024712, 9.6351119[0m
[0;32mI (162441) GPS: Tue Apr  7 12:54:13 2026[0m
[0;32mI (162441) GPS: Going to sleep after 4000 ms[0m
[0;32mI (175431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (175481) TXtask: Sent Packet with id: '10'[0m
[0;32mI (190481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (190531) TXtask: Sent Packet with id: '11'[0m
[0;32mI (191391) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (191391) GPS_FIX: Time to first fix 711  ms since start/reset 3125225[0m
[0;32mI (192431) GPS: Latitude:Longitude:  57.3025665, 9.6349253[0m
[0;32mI (192431) GPS: Tue Apr  7 12:54:43 2026[0m
[0;32mI (192431) GPS: Going to sleep after 3990 ms[0m
[0;32mI (205431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (205481) TXtask: Sent Packet with id: '12'[0m
[0;32mI (220481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (220531) TXtask: Sent Packet with id: '13'[0m
[0;32mI (221391) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (221391) GPS_FIX: Time to first fix 711  ms since start/reset 3155225[0m
[0;32mI (222431) GPS: Latitude:Longitude:  57.3026161, 9.6346751[0m
[0;32mI (222431) GPS: Tue Apr  7 12:55:13 2026[0m
[0;32mI (222431) GPS: Going to sleep after 3990 ms[0m
[0;32mI (235431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (235481) TXtask: Sent Packet with id: '14'[0m
[0;32mI (250481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (250531) TXtask: Sent Packet with id: '15'[0m
[0;32mI (251381) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (251381) GPS_FIX: Time to first fix 711  ms since start/reset 3185225[0m
[0;32mI (252421) GPS: Latitude:Longitude:  57.3027077, 9.6344290[0m
[0;32mI (252441) GPS: Tue Apr  7 12:55:43 2026[0m
[0;32mI (252441) GPS: Going to sleep after 4000 ms[0m
[0;32mI (265431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (265481) TXtask: Sent Packet with id: '16'[0m
