26361,sent,0,
41431,sent,1,
1646371,sent,108,57.3031235,9.6355304[0m
1661441,sent,109,57.3031235,9.6355304[0m
1676411,sent,110,57.3029442,9.6341587[0m
1691381,sent,111,57.3029442,9.6341587[0m
1706451,sent,112,57.3029327,9.6340468[0m
1721421,sent,113,57.3029327,9.6340468[0m
1736391,sent,114,57.3029327,9.6340125[0m
1751361,sent,115,57.3029327,9.6340125[0m
1766431,sent,116,57.3029442,9.6339979[0m
1781401,sent,117,57.3029442,9.6339979[0m
1796371,sent,118,57.3029251,9.6340335[0m
1811441,sent,119,57.3029251,9.6340335[0m
1826411,sent,120,57.3028221,9.6341881[0m
1841381,sent,121,57.3028221,9.6341881[0m
1856451,sent,122,57.3027763,9.6343211[0m
