[1;31mE (12894) : 4096, 41[0m
[1;31mE (12994) : 4096, 42[0m
[1;31mE (13094) : 4092, 43[0m
[1;31mE (13194) : 4092, 42[0m
[1;31mE (13294) : 4092, 42[0m
[1;31mE (13394) : 4092, 44[0m
[1;31mE (13494) : 4092, 45[0m
[1;31mE (13594) : 4096, 44[0m
[1;31mE (13694) : 4092, 42[0m
[1;31mE (13794) : 4092, 44[0m
[1;31mE (13894) : 4092, 44[0m
[1;31mE (13994) : 4092, 45[0m
[1;31mE (14094) : 4092, 44[0m
[1;31mE (14194) : 4092, 42[0m
[1;31mE (14294) : 4092, 43[0m
[1;31mE (14394) : 4096, 44[0m
[1;31mE (14494) : 4088, 46[0m
[1;31mE (14594) : 4092, 44[0m
[1;31mE (14694) : 4072, 131[0m
[1;31mE (14794) : 4072, 128[0m
[1;31mE (14894) : 4072, 130[0m
[1;31mE (14994) : 4068, 131[0m
[1;31mE (15094) : 4072, 130[0m
[1;31mE (15194) : 4068, 131[0m
[1;31mE (15294) : 4072, 132[0m
[1;31mE (15394) : 4068, 130[0m
[1;31mE (15494) : 4072, 129[0m
[1;31mE (15594) : 4092, 34[0m
[1;31mE (15694) : 4096, 34[0m
[1;31mE (15794) : 4092, 47[0m
[1;31mE (15894) : 4092, 43[0m
[1;31mE (15994) : 4092, 44[0m
[1;31mE (16094) : 4092, 45[0m
[1;31mE (16194) : 4088, 45[0m
[1;31mE (16294) : 4092, 44[0m
[1;31mE (16394) : 4092, 44[0m
[1;31mE (16494) : 4092, 43[0m
[1;31mE (16594) : 4092, 45[0m
[1;31mE (16694) : 4092, 44[0m
[1;31mE (16794) : 4096, 42[0m
[1;31mE (16894) : 4096, 41[0m
[1;31mE (16994) : 4092, 42[0m
[1;31mE (17094) : 4092, 42[0m
[1;31mE (17194) : 4092, 45[0m
[1;31mE (17294) : 4092, 44[0m
[1;31mE (17394) : 4092, 43[0m
[1;31mE (17494) : 4092, 44[0m
[1;31mE (17594) : 4092, 43[0m
[1;31mE (17694) : 4092, 43[0m
[1;31mE (17794) : 4092, 45[0m
[1;31mE (17894) : 4092, 45[0m
[1;31mE (17994) : 4092, 46[0m
[1;31mE (18094) : 4092, 43[0m
[1;31mE (18194) : 4092, 43[0m
[1;31mE (18294) : 4092, 42[0m
[1;31mE (18394) : 4092, 42[0m
[1;31mE (18494) : 4088, 44[0m
[1;31mE (18594) : 4092, 44[0m
[1;31mE (18694) : 4092, 44[0m
[1;31mE (18794) : 4096, 45[0m
[1;31mE (18894) : 4092, 45[0m
[1;31mE (18994) : 4092, 42[0m
[1;31mE (19094) : 4088, 47[0m
[1;31mE (19194) : 4092, 43[0m
[1;31mE (19294) : 4092, 46[0m
[1;31mE (19394) : 4092, 41[0m
[1;31mE (19494) : 4092, 43[0m
[1;31mE (19594) : 4092, 42[0m
[1;31mE (19694) : 4096, 42[0m
[1;31mE (19794) : 4092, 43[0m
[1;31mE (19894) : 4092, 44[0m
[1;31mE (19994) : 4096, 45[0m
[1;31mE (20094) : 4092, 42[0m
[1;31mE (20194) : 4092, 42[0m
[1;31mE (20294) : 4092, 44[0m
[1;31mE (20394) : 4092, 44[0m
[1;31mE (20494) : 4092, 43[0m
[1;31mE (20594) : 4092, 44[0m
[1;31mE (20694) : 4092, 45[0m
[1;31mE (20794) : 4092, 40[0m
[1;31mE (20894) : 4092, 42[0m
[1;31mE (20994) : 4088, 44[0m
[1;31mE (21094) : 4092, 43[0m
[1;31mE (21194) : 4092, 42[0m
[1;31mE (21294) : 4096, 43[0m
[1;31mE (21394) : 4092, 42[0m
[1;31mE (21494) : 4096, 44[0m
[1;31mE (21594) : 4096, 41[0m
[1;31mE (21694) : 4092, 44[0m
[1;31mE (21794) : 4092, 47[0m
[1;31mE (21894) : 4096, 45[0m
[1;31mE (21994) : 4092, 45[0m
[1;31mE (22094) : 4092, 47[0m
[1;31mE (22194) : 4092, 44[0m
[1;31mE (22294) : 4092, 45[0m
[1;31mE (22394) : 4092, 44[0m
[1;31mE (22494) : 4092, 44[0m
[1;31mE (22594) : 4092, 44[0m
[1;31mE (22694) : 4092, 40[0m
[1;31mE (22794) : 4092, 43[0m
[1;31mE (22894) : 4096, 42[0m
[1;31mE (22994) : 4092, 42[0m
[1;31mE (23094) : 4092, 44[0m
[1;31mE (23194) : 4092, 40[0m
[1;31mE (23294) : 4092, 44[0m
[1;31mE (23394) : 4092, 45[0m
[1;31mE (23494) : 4096, 42[0m
[1;31mE (23594) : 4092, 42[0m
[1;31mE (23694) : 4092, 43[0m
[1;31mE (23794) : 4096, 44[0m
[1;31mE (23894) : 4092, 44[0m
[1;31mE (23994) : 4096, 43[0m
[1;31mE (24094) : 4096, 43[0m
[1;31mE (24194) : 4092, 43[0m
[1;31mE (24294) : 4092, 41[0m
[1;31mE (24394) : 4092, 45[0m
[1;31mE (24494) : 4092, 49[0m
[1;31mE (24594) : 4092, 45[0m
[1;31mE (24694) : 4068, 132[0m
[1;31mE (24794) : 4068, 130[0m
[1;31mE (24894) : 4072, 129[0m
[1;31mE (24994) : 4072, 130[0m
[1;31mE (25094) : 4068, 133[0m
[1;31mE (25194) : 4072, 130[0m
[1;31mE (25294) : 4072, 129[0m
[1;31mE (25394) : 4068, 131[0m
[1;31mE (25494) : 4072, 130[0m
[1;31mE (25594) : 4096, 30[0m
[1;31mE (25694) : 4096, 33[0m
[1;31mE (25794) : 4092, 46[0m
[1;31mE (25894) : 4096, 43[0m
[1;31mE (25994) : 4092, 45[0m
[1;31mE (26094) : 4092, 46[0m
[1;31mE (26194) : 4092, 46[0m
[1;31mE (26294) : 4092, 41[0m
[1;31mE (26394) : 4092, 42[0m
[1;31mE (26494) : 4092, 41[0m
[1;31mE (26594) : 4092, 43[0m
[1;31mE (26694) : 4092, 42[0m
[1;31mE (26794) : 4096, 46[0m
[1;31mE (26894) : 4092, 43[0m
[1;31mE (26994) : 4096, 44[0m
[1;31mE (27094) : 4096, 45[0m
[1;31mE (27194) : 4092, 42[0m
[1;31mE (27294) : 4092, 44[0m
[1;31mE (27394) : 4096, 45[0m
[1;31mE (27494) : 4092, 43[0m
[1;31mE (27594) : 4092, 45[0m
[1;31mE (27694) : 4088, 44[0m
[1;31mE (27794) : 4092, 45[0m
[1;31mE (27894) : 4092, 44[0m
[1;31mE (27994) : 4092, 42[0m
[1;31mE (28094) : 4092, 44[0m
[1;31mE (28194) : 4092, 42[0m
[1;31mE (28294) : 4092, 44[0m
[1;31mE (28394) : 4092, 47[0m
[1;31mE (28494) : 4092, 46[0m
[1;31mE (28594) : 4092, 44[0m
[1;31mE (28694) : 4096, 44[0m
[1;31mE (28794) : 4096, 45[0m
[1;31mE (28894) : 4092, 41[0m
[1;31mE (28994) : 4092, 42[0m
[1;31mE (29094) : 4096, 44[0m
[1;31mE (29194) : 4092, 43[0m
[1;31mE (29294) : 4092, 41[0m
[1;31mE (29394) : 4092, 43[0m
[1;31mE (29494) : 4092, 43[0m
[1;31mE (29594) : 4092, 43[0m
[1;31mE (29694) : 4092, 43[0m
[1;31mE (29794) : 4092, 41[0m
[1;31mE (29894) : 4096, 44[0m
[1;31mE (29994) : 4092, 45[0m
[1;31mE (30094) : 4092, 45[0m
[1;31mE (30194) : 4092, 44[0m
[1;31mE (30294) : 4092, 43[0m
[1;31mE (30394) : 4092, 43[0m
[1;31mE (30494) : 4092, 43[0m
[1;31mE (30594) : 4092, 42[0m
[1;31mE (30694) : 4092, 42[0m
[1;31mE (30794) : 4096, 44[0m
[1;31mE (30894) : 4092, 42[0m
[1;31mE (30994) : 4096, 41[0m
[1;31mE (31094) : 4092, 41[0m
[1;31mE (31194) : 4092, 44[0m
[1;31mE (31294) : 4088, 46[0m
[1;31mE (31394) : 4092, 44[0m
[1;31mE (31494) : 4092, 43[0m
[1;31mE (31594) : 4092, 46[0m
[1;31mE (31694) : 4096, 42[0m
[1;31mE (31794) : 4096, 45[0m
[1;31mE (31894) : 4092, 45[0m
[1;31mE (31994) : 4092, 41[0m
[1;31mE (32094) : 4092, 42[0m
[1;31mE (32194) : 4092, 43[0m
[1;31mE (32294) : 4092, 44[0m
[1;31mE (32394) : 4092, 42[0m
[1;31mE (32494) : 4092, 44[0m
[1;31mE (32594) : 4092, 44[0m
[1;31mE (32694) : 4096, 42[0m
[1;31mE (32794) : 4092, 42[0m
[1;31mE (32894) : 4092, 43[0m
[1;31mE (32994) : 4092, 42[0m
[1;31mE (33094) : 4092, 44[0m
[1;31mE (33194) : 4092, 43[0m
[1;31mE (33294) : 4092, 43[0m
[1;31mE (33394) : 4092, 43[0m
[1;31mE (33494) : 4096, 42[0m
[1;31mE (33594) : 4092, 44[0m
[1;31mE (33694) : 4096, 43[0m
[1;31mE (33794) : 4092, 44[0m
[1;31mE (33894) : 4096, 42[0m
[1;31mE (33994) : 4092, 43[0m
[1;31mE (34094) : 4092, 44[0m
[1;31mE (34194) : 4092, 46[0m
[1;31mE (34294) : 4092, 42[0m
[1;31mE (34394) : 4092, 43[0m
[1;31mE (34494) : 4092, 48[0m
[1;31mE (34594) : 4092, 45[0m
[1;31mE (34694) : 4072, 132[0m
[1;31mE (34794) : 4068, 130[0m
[1;31mE (34894) : 4072, 130[0m
[1;31mE (34994) : 4072, 131[0m
[1;31mE (35094) : 4072, 130[0m
[1;31mE (35194) : 4068, 132[0m
[1;31mE (35294) : 4072, 130[0m
[1;31mE (35394) : 4072, 130[0m
[1;31mE (35494) : 4072, 132[0m
[1;31mE (35594) : 4096, 33[0m
[1;31mE (35694) : 4096, 33[0m
[1;31mE (35794) : 4088, 46[0m
[1;31mE (35894) : 4092, 44[0m
[1;31mE (35994) : 4092, 41[0m
[1;31mE (36094) : 4092, 41[0m
[1;31mE (36194) : 4096, 40[0m
[1;31mE (36294) : 4092, 43[0m
[1;31mE (36394) : 4092, 42[0m
[1;31mE (36494) : 4092, 43[0m
[1;31mE (36594) : 4092, 42[0m
[1;31mE (36694) : 4092, 43[0m
[1;31mE (36794) : 4096, 42[0m
[1;31mE (36894) : 4092, 44[0m
[1;31mE (36994) : 4092, 43[0m
[1;31mE (37094) : 4092, 42[0m
[1;31mE (37194) : 4092, 43[0m
[1;31mE (37294) : 4092, 42[0m
[1;31mE (37394) : 4096, 41[0m
[1;31mE (37494) : 4092, 41[0m
[1;31mE (37594) : 4092, 45[0m
[1;31mE (37694) : 4092, 44[0m
[1;31mE (37794) : 4092, 44[0m
[1;31mE (37894) : 4092, 42[0m
[1;31mE (37994) : 4092, 41[0m
[1;31mE (38094) : 4092, 44[0m
[1;31mE (38194) : 4092, 43[0m
[1;31mE (38294) : 4092, 43[0m
[1;31mE (38394) : 4092, 42[0m
[1;31mE (38494) : 4096, 43[0m
[1;31mE (38594) : 4096, 47[0m
[1;31mE (38694) : 4092, 44[0m
[1;31mE (38794) : 4092, 45[0m
[1;31mE (38894) : 4092, 42[0m
[1;31mE (38994) : 4092, 41[0m
[1;31mE (39094) : 4092, 46[0m
[1;31mE (39194) : 4092, 43[0m
[1;31mE (39294) : 4092, 43[0m
[1;31mE (39394) : 4096, 42[0m
[1;31mE (39494) : 4096, 43[0m
[1;31mE (39594) : 4092, 46[0m
[1;31mE (39694) : 4092, 44[0m
[1;31mE (39794) : 4092, 44[0m
[1;31mE (39894) : 4092, 42[0m
[1;31mE (39994) : 4092, 45[0m
[1;31mE (40094) : 4096, 46[0m
[1;31mE (40194) : 4092, 45[0m
[1;31mE (40294) : 4092, 45[0m
[1;31mE (40394) : 4092, 44[0m
[1;31mE (40494) : 4092, 44[0m
[1;31mE (40594) : 4092, 43[0m
[1;31mE (40694) : 4092, 43[0m
[1;31mE (40794) : 4092, 42[0m
[1;31mE (40894) : 4092, 43[0m
[1;31mE (40994) : 4092, 42[0m
[1;31mE (41094) : 4092, 43[0m
[1;31mE (41194) : 4092, 43[0m
[1;31mE (41294) : 4092, 43[0m
[1;31mE (41394) : 4092, 46[0m
[1;31mE (41494) : 4096, 44[0m
[1;31mE (41594) : 4096, 45[0m
[1;31mE (41694) : 4092, 43[0m
[1;31mE (41794) : 4092, 44[0m
[1;31mE (41894) : 4092, 45[0m
[1;31mE (41994) : 4092, 42[0m
[1;31mE (42094) : 4096, 42[0m
[1;31mE (42194) : 4092, 41[0m
[1;31mE (42294) : 4092, 43[0m
[1;31mE (42394) : 4092, 43[0m
[1;31mE (42494) : 4092, 46[0m
[1;31mE (42594) : 4092, 41[0m
[1;31mE (42694) : 4096, 41[0m
[1;31mE (42794) : 4092, 43[0m
[1;31mE (42894) : 4092, 41[0m
[1;31mE (42994) : 4092, 45[0m
[1;31mE (43094) : 4096, 44[0m
[1;31mE (43194) : 4092, 44[0m
[1;31mE (43294) : 4092, 44[0m
[1;31mE (43394) : 4092, 44[0m
[1;31mE (43494) : 4096, 42[0m
[1;31mE (43594) : 4092, 44[0m
[1;31mE (43694) : 4092, 40[0m
[1;31mE (43794) : 4096, 44[0m
[1;31mE (43894) : 4092, 41[0m
[1;31mE (43994) : 4092, 41[0m
[1;31mE (44094) : 4092, 44[0m
[1;31mE (44194) : 4092, 43[0m
[1;31mE (44294) : 4092, 44[0m
[1;31mE (44394) : 4092, 44[0m
[1;31mE (44494) : 4092, 46[0m
[1;31mE (44594) : 4092, 44[0m
[1;31mE (44694) : 4068, 132[0m
[1;31mE (44794) : 4072, 132[0m
[1;31mE (44894) : 4068, 129[0m
[1;31mE (44994) : 4072, 130[0m
[1;31mE (45094) : 4072, 133[0m
[1;31mE (45194) : 4072, 132[0m
[1;31mE (45294) : 4072, 133[0m
[1;31mE (45394) : 4072, 132[0m
[1;31mE (45494) : 4068, 132[0m
[1;31mE (45594) : 4092, 34[0m
[1;31mE (45694) : 4096, 32[0m
[1;31mE (45794) : 4092, 42[0m
[1;31mE (45894) : 4096, 43[0m
[1;31mE (45994) : 4096, 42[0m
[1;31mE (46094) : 4092, 44[0m
[1;31mE (46194) : 4092, 45[0m
[1;31mE (46294) : 4092, 45[0m
[1;31mE (46394) : 4092, 43[0m
[1;31mE (46494) : 4092, 44[0m
[1;31mE (46594) : 4088, 42[0m
[1;31mE (46694) : 4092, 42[0m
[1;31mE (46794) : 4092, 43[0m
[1;31mE (46894) : 4096, 44[0m
[1;31mE (46994) : 4092, 44[0m
[1;31mE (47094) : 4096, 44[0m
[1;31mE (47194) : 4088, 42[0m
[1;31mE (47294) : 4092, 45[0m
[1;31mE (47394) : 4092, 45[0m
[1;31mE (47494) : 4096, 44[0m
[1;31mE (47594) : 4092, 42[0m
[1;31mE (47694) : 4096, 42[0m
[1;31mE (47794) : 4092, 46[0m
[1;31mE (47894) : 4092, 41[0m
[1;31mE (47994) : 4092, 44[0m
[1;31mE (48094) : 4088, 44[0m
[1;31mE (48194) : 4096, 41[0m
[1;31mE (48294) : 4092, 45[0m
[1;31mE (48394) : 4096, 45[0m
[1;31mE (48494) : 4092, 43[0m
[1;31mE (48594) : 4088, 42[0m
[1;31mE (48694) : 4092, 43[0m
[1;31mE (48794) : 4092, 44[0m
[1;31mE (48894) : 4092, 45[0m
[1;31mE (48994) : 4092, 46[0m
[1;31mE (49094) : 4092, 42[0m
[1;31mE (49194) : 4092, 42[0m
[1;31mE (49294) : 4092, 44[0m
[1;31mE (49394) : 4092, 44[0m
[1;31mE (49494) : 4088, 44[0m
[1;31mE (49594) : 4092, 43[0m
[1;31mE (49694) : 4092, 45[0m
[1;31mE (49794) : 4092, 43[0m
[1;31mE (49894) : 4092, 43[0m
[1;31mE (49994) : 4092, 43[0m
[1;31mE (50094) : 4088, 42[0m
[1;31mE (50194) : 4092, 44[0m
[1;31mE (50294) : 4092, 43[0m
[1;31mE (50394) : 4092, 42[0m
[1;31mE (50494) : 4092, 44[0m
[1;31mE (50594) : 4092, 43[0m
[1;31mE (50694) : 4096, 43[0m
[1;31mE (50794) : 4092, 42[0m
[1;31mE (50894) : 4092, 42[0m
[1;31mE (50994) : 4096, 42[0m
[1;31mE (51094) : 4092, 44[0m
[1;31mE (51194) : 4092, 43[0m
[1;31mE (51294) : 4092, 44[0m
[1;31mE (51394) : 4088, 42[0m
[1;31mE (51494) : 4092, 44[0m
[1;31mE (51594) : 4092, 41[0m
[1;31mE (51694) : 4092, 42[0m
[1;31mE (51794) : 4092, 37[0m
[1;31mE (51894) : 4092, 43[0m
[1;31mE (51994) : 4092, 44[0m
[1;31mE (52094) : 4096, 44[0m
[1;31mE (52194) : 4092, 41[0m
[1;31mE (52294) : 4096, 41[0m
[1;31mE (52394) : 4096, 44[0m
[1;31mE (52494) : 4092, 43[0m
[1;31mE (52594) : 4092, 43[0m
[1;31mE (52694) : 4096, 44[0m
[1;31mE (52794) : 4096, 43[0m
[1;31mE (52894) : 4088, 40[0m
[1;31mE (52994) : 4088, 47[0m
[1;31mE (53094) : 4092, 40[0m
[1;31mE (53194) : 4092, 43[0m
[1;31mE (53294) : 4092, 43[0m
[1;31mE (53394) : 4096, 42[0m
[1;31mE (53494) : 4092, 43[0m
[1;31mE (53594) : 4092, 44[0m
[1;31mE (53694) : 4092, 43[0m
[1;31mE (53794) : 4096, 45[0m
[1;31mE (53894) : 4092, 41[0m
[1;31mE (53994) : 4092, 42[0m
[1;31mE (54094) : 4088, 40[0m
[1;31mE (54194) : 4092, 42[0m
[1;31mE (54294) : 4092, 43[0m
[1;31mE (54394) : 4096, 43[0m
[1;31mE (54494) : 4092, 46[0m
[1;31mE (54594) : 4096, 46[0m
[1;31mE (54694) : 4072, 133[0m
