[1;31mE (12894) : 4084, 48[0m
[1;31mE (12994) : 4080, 47[0m
[1;31mE (13094) : 4084, 48[0m
[1;31mE (13194) : 4084, 48[0m
[1;31mE (13294) : 4084, 48[0m
[1;31mE (13394) : 4084, 48[0m
[1;31mE (13494) : 4084, 46[0m
[1;31mE (13594) : 4080, 46[0m
[1;31mE (13694) : 4080, 49[0m
[1;31mE (13794) : 4084, 47[0m
[1;31mE (13894) : 4080, 47[0m
[1;31mE (13994) : 4084, 46[0m
[1;31mE (14094) : 4084, 49[0m
[1;31mE (14194) : 4084, 47[0m
[1;31mE (14294) : 4080, 49[0m
[1;31mE (14394) : 4084, 47[0m
[1;31mE (14494) : 4084, 47[0m
[1;31mE (14594) : 4084, 49[0m
[1;31mE (14694) : 4080, 49[0m
[1;31mE (14794) : 4080, 47[0m
[1;31mE (14894) : 4080, 50[0m
[1;31mE (14994) : 4080, 47[0m
[1;31mE (15094) : 4084, 48[0m
[1;31mE (15194) : 4084, 49[0m
[1;31mE (15294) : 4084, 50[0m
[1;31mE (15394) : 4088, 47[0m
[1;31mE (15494) : 4080, 45[0m
[1;31mE (15594) : 4084, 48[0m
[1;31mE (15694) : 4084, 49[0m
[1;31mE (15794) : 4084, 46[0m
[1;31mE (15894) : 4080, 49[0m
[1;31mE (15994) : 4084, 48[0m
[1;31mE (16094) : 4080, 48[0m
[1;31mE (16194) : 4084, 46[0m
[1;31mE (16294) : 4080, 48[0m
[1;31mE (16394) : 4080, 48[0m
[1;31mE (16494) : 4080, 48[0m
[1;31mE (16594) : 4084, 47[0m
[1;31mE (16694) : 4080, 47[0m
[1;31mE (16794) : 4084, 47[0m
[1;31mE (16894) : 4084, 47[0m
[1;31mE (16994) : 4084, 47[0m
[1;31mE (17094) : 4080, 48[0m
[1;31mE (17194) : 4080, 49[0m
[1;31mE (17294) : 4084, 49[0m
[1;31mE (17394) : 4084, 48[0m
[1;31mE (17494) : 4084, 48[0m
[1;31mE (17594) : 4080, 45[0m
[1;31mE (17694) : 4080, 46[0m
[1;31mE (17794) : 4080, 49[0m
[1;31mE (17894) : 4080, 47[0m
[1;31mE (17994) : 4080, 49[0m
[1;31mE (18094) : 4084, 50[0m
[1;31mE (18194) : 4084, 53[0m
[1;31mE (18294) : 4084, 48[0m
[1;31mE (18394) : 4084, 48[0m
[1;31mE (18494) : 4084, 47[0m
[1;31mE (18594) : 4088, 48[0m
[1;31mE (18694) : 4084, 46[0m
[1;31mE (18794) : 4080, 46[0m
[1;31mE (18894) : 4080, 48[0m
[1;31mE (18994) : 4084, 48[0m
[1;31mE (19094) : 4080, 48[0m
[1;31mE (19194) : 4084, 49[0m
[1;31mE (19294) : 4080, 47[0m
[1;31mE (19394) : 4084, 48[0m
[1;31mE (19494) : 4080, 47[0m
[1;31mE (19594) : 4084, 50[0m
[1;31mE (19694) : 4084, 46[0m
[1;31mE (19794) : 4084, 47[0m
[1;31mE (19894) : 4084, 45[0m
[1;31mE (19994) : 4080, 46[0m
[1;31mE (20094) : 4084, 49[0m
[1;31mE (20194) : 4084, 49[0m
[1;31mE (20294) : 4080, 46[0m
[1;31mE (20394) : 4084, 49[0m
[1;31mE (20494) : 4080, 49[0m
[1;31mE (20594) : 4084, 48[0m
[1;31mE (20694) : 4084, 49[0m
[1;31mE (20794) : 4084, 46[0m
[1;31mE (20894) : 4084, 46[0m
[1;31mE (20994) : 4084, 47[0m
[1;31mE (21094) : 4084, 49[0m
[1;31mE (21194) : 4084, 47[0m
[1;31mE (21294) : 4084, 48[0m
[1;31mE (21394) : 4080, 46[0m
[1;31mE (21494) : 4080, 49[0m
[1;31mE (21594) : 4084, 46[0m
[1;31mE (21694) : 4084, 47[0m
[1;31mE (21794) : 4084, 49[0m
[1;31mE (21894) : 4080, 47[0m
[1;31mE (21994) : 4084, 51[0m
[1;31mE (22094) : 4080, 48[0m
[1;31mE (22194) : 4084, 46[0m
[1;31mE (22294) : 4084, 50[0m
[1;31mE (22394) : 4080, 49[0m
[1;31mE (22494) : 4084, 49[0m
[1;31mE (22594) : 4084, 47[0m
[1;31mE (22694) : 4080, 49[0m
[1;31mE (22794) : 4084, 48[0m
[1;31mE (22894) : 4080, 48[0m
[1;31mE (22994) : 4080, 48[0m
[1;31mE (23094) : 4080, 45[0m
[1;31mE (23194) : 4084, 49[0m
[1;31mE (23294) : 4084, 47[0m
[1;31mE (23394) : 4084, 48[0m
[1;31mE (23494) : 4080, 48[0m
[1;31mE (23594) : 4080, 46[0m
[1;31mE (23694) : 4084, 47[0m
[1;31mE (23794) : 4084, 48[0m
[1;31mE (23894) : 4084, 48[0m
[1;31mE (23994) : 4084, 47[0m
[1;31mE (24094) : 4080, 48[0m
[1;31mE (24194) : 4084, 49[0m
[1;31mE (24294) : 4084, 48[0m
[1;31mE (24394) : 4084, 49[0m
[1;31mE (24494) : 4084, 48[0m
[1;31mE (24594) : 4084, 47[0m
[1;31mE (24694) : 4080, 48[0m
[1;31mE (24794) : 4084, 51[0m
[1;31mE (24894) : 4084, 46[0m
[1;31mE (24994) : 4080, 44[0m
[1;31mE (25094) : 4080, 48[0m
[1;31mE (25194) : 4080, 46[0m
[1;31mE (25294) : 4084, 49[0m
[1;31mE (25394) : 4080, 48[0m
[1;31mE (25494) : 4084, 47[0m
[1;31mE (25594) : 4084, 48[0m
[1;31mE (25694) : 4080, 47[0m
[1;31mE (25794) : 4084, 48[0m
[1;31mE (25894) : 4080, 48[0m
[1;31mE (25994) : 4084, 48[0m
[1;31mE (26094) : 4080, 48[0m
[1;31mE (26194) : 4084, 47[0m
[1;31mE (26294) : 4080, 48[0m
[1;31mE (26394) : 4084, 47[0m
[1;31mE (26494) : 4080, 47[0m
[1;31mE (26594) : 4080, 44[0m
[1;31mE (26694) : 4084, 50[0m
[1;31mE (26794) : 4084, 49[0m
[1;31mE (26894) : 4080, 48[0m
[1;31mE (26994) : 4084, 47[0m
[1;31mE (27094) : 4084, 49[0m
[1;31mE (27194) : 4084, 49[0m
[1;31mE (27294) : 4080, 49[0m
[1;31mE (27394) : 4080, 46[0m
[1;31mE (27494) : 4084, 48[0m
[1;31mE (27594) : 4080, 45[0m
[1;31mE (27694) : 4084, 47[0m
[1;31mE (27794) : 4084, 47[0m
[1;31mE (27894) : 4084, 48[0m
[1;31mE (27994) : 4084, 52[0m
[1;31mE (28094) : 4084, 48[0m
[1;31mE (28194) : 4080, 47[0m
[1;31mE (28294) : 4080, 48[0m
[1;31mE (28394) : 4080, 46[0m
[1;31mE (28494) : 4084, 48[0m
[1;31mE (28594) : 4084, 50[0m
[1;31mE (28694) : 4080, 46[0m
[1;31mE (28794) : 4080, 47[0m
[1;31mE (28894) : 4084, 46[0m
[1;31mE (28994) : 4084, 47[0m
[1;31mE (29094) : 4080, 44[0m
[1;31mE (29194) : 4084, 47[0m
[1;31mE (29294) : 4084, 46[0m
[1;31mE (29394) : 4080, 46[0m
[1;31mE (29494) : 4084, 48[0m
[1;31mE (29594) : 4080, 50[0m
[1;31mE (29694) : 4084, 47[0m
[1;31mE (29794) : 4080, 47[0m
[1;31mE (29894) : 4084, 48[0m
[1;31mE (29994) : 4084, 47[0m
[1;31mE (30094) : 4084, 48[0m
[1;31mE (30194) : 4084, 48[0m
[1;31mE (30294) : 4080, 46[0m
[1;31mE (30394) : 4084, 48[0m
[1;31mE (30494) : 4084, 49[0m
[1;31mE (30594) : 4080, 48[0m
[1;31mE (30694) : 4084, 47[0m
[1;31mE (30794) : 4084, 47[0m
[1;31mE (30894) : 4076, 47[0m
[1;31mE (30994) : 4084, 48[0m
[1;31mE (31094) : 4084, 47[0m
[1;31mE (31194) : 4080, 49[0m
[1;31mE (31294) : 4084, 47[0m
[1;31mE (31394) : 4080, 48[0m
[1;31mE (31494) : 4084, 46[0m
[1;31mE (31594) : 4084, 46[0m
[1;31mE (31694) : 4084, 47[0m
[1;31mE (31794) : 4084, 44[0m
[1;31mE (31894) : 4080, 48[0m
[1;31mE (31994) : 4084, 48[0m
[1;31mE (32094) : 4084, 47[0m
[1;31mE (32194) : 4080, 48[0m
[1;31mE (32294) : 4080, 46[0m
[1;31mE (32394) : 4084, 46[0m
[1;31mE (32494) : 4084, 49[0m
[1;31mE (32594) : 4084, 47[0m
[1;31mE (32694) : 4080, 47[0m
[1;31mE (32794) : 4084, 50[0m
[1;31mE (32894) : 4084, 48[0m
[1;31mE (32994) : 4084, 48[0m
[1;31mE (33094) : 4080, 49[0m
[1;31mE (33194) : 4080, 48[0m
[1;31mE (33294) : 4080, 46[0m
[1;31mE (33394) : 4084, 48[0m
[1;31mE (33494) : 4080, 46[0m
[1;31mE (33594) : 4084, 44[0m
[1;31mE (33694) : 4084, 48[0m
[1;31mE (33794) : 4084, 49[0m
[1;31mE (33894) : 4080, 47[0m
[1;31mE (33994) : 4080, 48[0m
[1;31mE (34094) : 4080, 48[0m
[1;31mE (34194) : 4084, 48[0m
[1;31mE (34294) : 4084, 45[0m
[1;31mE (34394) : 4084, 50[0m
[1;31mE (34494) : 4084, 50[0m
[1;31mE (34594) : 4084, 45[0m
[1;31mE (34694) : 4080, 49[0m
[1;31mE (34794) : 4084, 47[0m
[1;31mE (34894) : 4080, 49[0m
[1;31mE (34994) : 4084, 47[0m
[1;31mE (35094) : 4084, 49[0m
[1;31mE (35194) : 4084, 50[0m
[1;31mE (35294) : 4084, 48[0m
[1;31mE (35394) : 4084, 46[0m
[1;31mE (35494) : 4080, 45[0m
[1;31mE (35594) : 4084, 48[0m
[1;31mE (35694) : 4080, 47[0m
[1;31mE (35794) : 4080, 49[0m
[1;31mE (35894) : 4080, 46[0m
[1;31mE (35994) : 4084, 50[0m
[1;31mE (36094) : 4080, 50[0m
[1;31mE (36194) : 4084, 47[0m
[1;31mE (36294) : 4084, 45[0m
[1;31mE (36394) : 4084, 47[0m
[1;31mE (36494) : 4084, 48[0m
[1;31mE (36594) : 4084, 51[0m
[1;31mE (36694) : 4084, 48[0m
[1;31mE (36794) : 4084, 46[0m
[1;31mE (36894) : 4084, 44[0m
[1;31mE (36994) : 4084, 47[0m
[1;31mE (37094) : 4080, 48[0m
[1;31mE (37194) : 4080, 49[0m
[1;31mE (37294) : 4084, 49[0m
[1;31mE (37394) : 4080, 48[0m
[1;31mE (37494) : 4084, 48[0m
[1;31mE (37594) : 4084, 47[0m
[1;31mE (37694) : 4080, 46[0m
[1;31mE (37794) : 4080, 45[0m
[1;31mE (37894) : 4084, 46[0m
[1;31mE (37994) : 4084, 47[0m
[1;31mE (38094) : 4084, 51[0m
[1;31mE (38194) : 4084, 45[0m
[1;31mE (38294) : 4080, 51[0m
[1;31mE (38394) : 4084, 48[0m
[1;31mE (38494) : 4084, 46[0m
[1;31mE (38594) : 4080, 46[0m
[1;31mE (38694) : 4084, 47[0m
[1;31mE (38794) : 4080, 49[0m
[1;31mE (38894) : 4084, 46[0m
[1;31mE (38994) : 4080, 46[0m
[1;31mE (39094) : 4084, 48[0m
[1;31mE (39194) : 4080, 48[0m
[1;31mE (39294) : 4080, 47[0m
[1;31mE (39394) : 4084, 47[0m
[1;31mE (39494) : 4084, 45[0m
[1;31mE (39594) : 4084, 46[0m
[1;31mE (39694) : 4084, 49[0m
[1;31mE (39794) : 4080, 47[0m
[1;31mE (39894) : 4084, 46[0m
[1;31mE (39994) : 4084, 50[0m
[1;31mE (40094) : 4084, 47[0m
[1;31mE (40194) : 4084, 49[0m
[1;31mE (40294) : 4080, 46[0m
[1;31mE (40394) : 4084, 47[0m
[1;31mE (40494) : 4080, 50[0m
[1;31mE (40594) : 4084, 47[0m
[1;31mE (40694) : 4084, 48[0m
[1;31mE (40794) : 4080, 46[0m
[1;31mE (40894) : 4076, 47[0m
[1;31mE (40994) : 4084, 49[0m
[1;31mE (41094) : 4084, 48[0m
[1;31mE (41194) : 4084, 49[0m
[1;31mE (41294) : 4080, 48[0m
[1;31mE (41394) : 4084, 47[0m
[1;31mE (41494) : 4084, 47[0m
[1;31mE (41594) : 4080, 47[0m
[1;31mE (41694) : 4084, 46[0m
[1;31mE (41794) : 4084, 46[0m
[1;31mE (41894) : 4080, 46[0m
[1;31mE (41994) : 4080, 48[0m
[1;31mE (42094) : 4084, 49[0m
[1;31mE (42194) : 4084, 47[0m
[1;31mE (42294) : 4084, 48[0m
[1;31mE (42394) : 4084, 47[0m
[1;31mE (42494) : 4084, 48[0m
[1;31mE (42594) : 4084, 49[0m
[1;31mE (42694) : 4084, 47[0m
[1;31mE (42794) : 4084, 48[0m
[1;31mE (42894) : 4080, 46[0m
[1;31mE (42994) : 4080, 46[0m
[1;31mE (43094) : 4084, 48[0m
[1;31mE (43194) : 4080, 47[0m
[1;31mE (43294) : 4084, 47[0m
[1;31mE (43394) : 4080, 46[0m
[1;31mE (43494) : 4080, 48[0m
[1;31mE (43594) : 4084, 46[0m
[1;31mE (43694) : 4084, 50[0m
[1;31mE (43794) : 4080, 48[0m
[1;31mE (43894) : 4084, 48[0m
[1;31mE (43994) : 4080, 46[0m
[1;31mE (44094) : 4084, 49[0m
[1;31mE (44194) : 4084, 50[0m
[1;31mE (44294) : 4080, 47[0m
[1;31mE (44394) : 4084, 48[0m
[1;31mE (44494) : 4084, 48[0m
[1;31mE (44594) : 4084, 46[0m
[1;31mE (44694) : 4084, 48[0m
[1;31mE (44794) : 4084, 50[0m
[1;31mE (44894) : 4080, 48[0m
[1;31mE (44994) : 4084, 45[0m
[1;31mE (45094) : 4080, 47[0m
[1;31mE (45194) : 4084, 47[0m
[1;31mE (45294) : 4084, 49[0m
[1;31mE (45394) : 4080, 48[0m
[1;31mE (45494) : 4080, 46[0m
[1;31mE (45594) : 4084, 49[0m
[1;31mE (45694) : 4084, 46[0m
[1;31mE (45794) : 4084, 49[0m
[1;31mE (45894) : 4080, 48[0m
[1;31mE (45994) : 4080, 49[0m
[1;31mE (46094) : 4080, 46[0m
[1;31mE (46194) : 4080, 45[0m
[1;31mE (46294) : 4084, 48[0m
[1;31mE (46394) : 4080, 46[0m
[1;31mE (46494) : 4080, 47[0m
[1;31mE (46594) : 4084, 47[0m
[1;31mE (46694) : 4080, 49[0m
[1;31mE (46794) : 4080, 47[0m
[1;31mE (46894) : 4080, 46[0m
[1;31mE (46994) : 4080, 49[0m
[1;31mE (47094) : 4084, 48[0m
[1;31mE (47194) : 4084, 47[0m
[1;31mE (47294) : 4084, 47[0m
[1;31mE (47394) : 4080, 48[0m
[1;31mE (47494) : 4080, 50[0m
[1;31mE (47594) : 4084, 48[0m
[1;31mE (47694) : 4080, 48[0m
[1;31mE (47794) : 4080, 47[0m
[1;31mE (47894) : 4080, 47[0m
[1;31mE (47994) : 4080, 51[0m
[1;31mE (48094) : 4080, 47[0m
[1;31mE (48194) : 4080, 46[0m
[1;31mE (48294) : 4084, 49[0m
[1;31mE (48394) : 4084, 48[0m
[1;31mE (48494) : 4080, 44[0m
[1;31mE (48594) : 4080, 45[0m
[1;31mE (48694) : 4084, 47[0m
[1;31mE (48794) : 4080, 49[0m
[1;31mE (48894) : 4084, 46[0m
[1;31mE (48994) : 4080, 46[0m
[1;31mE (49094) : 4080, 45[0m
[1;31mE (49194) : 4084, 46[0m
[1;31mE (49294) : 4084, 46[0m
[1;31mE (49394) : 4084, 46[0m
[1;31mE (49494) : 4084, 50[0m
[1;31mE (49594) : 4084, 43[0m
[1;31mE (49694) : 4084, 48[0m
[1;31mE (49794) : 4084, 49[0m
[1;31mE (49894) : 4080, 48[0m
[1;31mE (49994) : 4084, 46[0m
[1;31mE (50094) : 4084, 46[0m
[1;31mE (50194) : 4084, 49[0m
[1;31mE (50294) : 4084, 50[0m
[1;31mE (50394) : 4084, 47[0m
[1;31mE (50494) : 4080, 46[0m
[1;31mE (50594) : 4084, 48[0m
[1;31mE (50694) : 4084, 47[0m
[1;31mE (50794) : 4080, 46[0m
[1;31mE (50894) : 4084, 49[0m
[1;31mE (50994) : 4084, 49[0m
[1;31mE (51094) : 4080, 46[0m
[1;31mE (51194) : 4084, 47[0m
[1;31mE (51294) : 4084, 47[0m
[1;31mE (51394) : 4084, 47[0m
[1;31mE (51494) : 4084, 49[0m
[1;31mE (51594) : 4080, 49[0m
[1;31mE (51694) : 4084, 47[0m
[1;31mE (51794) : 4084, 48[0m
[1;31mE (51894) : 4084, 49[0m
[1;31mE (51994) : 4084, 46[0m
[1;31mE (52094) : 4080, 48[0m
[1;31mE (52194) : 4084, 45[0m
[1;31mE (52294) : 4080, 49[0m
[1;31mE (52394) : 4080, 47[0m
[1;31mE (52494) : 4080, 47[0m
[1;31mE (52594) : 4084, 49[0m
[1;31mE (52694) : 4084, 45[0m
[1;31mE (52794) : 4088, 46[0m
[1;31mE (52894) : 4084, 48[0m
[1;31mE (52994) : 4084, 49[0m
[1;31mE (53094) : 4080, 49[0m
[1;31mE (53194) : 4080, 48[0m
[1;31mE (53294) : 4084, 47[0m
[1;31mE (53394) : 4084, 48[0m
[1;31mE (53494) : 4084, 51[0m
[1;31mE (53594) : 4084, 49[0m
[1;31mE (53694) : 4080, 46[0m
[1;31mE (53794) : 4084, 50[0m
[1;31mE (53894) : 4080, 47[0m
[1;31mE (53994) : 4084, 46[0m
[1;31mE (54094) : 4080, 47[0m
[1;31mE (54194) : 4084, 49[0m
[1;31mE (54294) : 4080, 49[0m
[1;31mE (54394) : 4080, 51[0m
[1;31mE (54494) : 4080, 47[0m
[1;31mE (54594) : 4084, 48[0m
[1;31mE (54694) : 4080, 48[0m
