[0;32mI (160) esp_image: segment 4: paddr=0004e3e0 vaddr=4080be20 size=0195ch (  6492) load[0m
[0;32mI (166) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (167) boot: Disabling RNG early entropy source...[0m
[0;32mI (177) cpu_start: Unicore app[0m
[0;32mI (186) cpu_start: Pro cpu start user code[0m
[0;32mI (187) cpu_start: cpu freq: 48000000 Hz[0m
[0;32mI (187) app_init: Application information:[0m
[0;32mI (188) app_init: Project name:     humid[0m
[0;32mI (190) app_init: App version:      4f1cf75-dirty[0m
[0;32mI (194) app_init: Compile time:     May  1 2026 11:45:25[0m
[0;32mI (199) app_init: ELF file SHA256:  a919f3b76...[0m
[0;32mI (204) app_init: ESP-IDF:          v5.5.1[0m
[0;32mI (208) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (211) efuse_init: Max chip rev:     v1.99 [0m
[0;32mI (215) efuse_init: Chip rev:         v0.1[0m
[0;32mI (219) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (226) heap_init: At 4080E9F0 len 0003E990 (250 KiB): RAM[0m
[0;32mI (231) heap_init: At 4084D380 len 00002B60 (10 KiB): RAM[0m
[0;32mI (236) heap_init: At 50000000 len 00000FE8 (3 KiB): RTCRAM[0m
[0;32mI (243) spi_flash: detected chip: gd[0m
[0;32mI (244) spi_flash: flash io: dio[0m
[0;33mW (247) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (260) sleep_gpio: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (266) sleep_gpio: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (284) main_task: Started on CPU0[0m
[0;32mI (284) main_task: Calling app_main()[0m
[0;32mI (304) main: Finished starting all tasks[0m
[0;33mW (304) I2CTasks: POWER> Not initiated[0m
[0;32mI (354) i2cdev: [Port 0] Auto-enabling internal pullups (CONFIG_I2CDEV_AUTO_ENABLE_PULLUPS=y)[0m
[0;32mI (354) i2cdev: [Port 0] First initialization. Configuring bus with SDA=10, SCL=11 (Pullups SCL:1 SDA:1)[0m
[0;32mI (364) i2cdev: [Port 0] Successfully installed I2C master bus (Handle: 0x4084e264).[0m
[0;33mW (374) I2CTasks: Failed to find Power Sensor device addr='40'[0m
[0;32mI (374) I2CTasks: Found Power Sensor device addr='41'[0m
[0;32mI (384) i2cdev: [0x41 at 0] Device added successfully (Device Handle: 0x4084e7b4, Speed: 100000 Hz).[0m
[1;31mE (394) : 3284, 103[0m
[1;31mE (494) : 3292, 41[0m
[1;31mE (594) : 3292, 74[0m
ESP-ROM:esp32h2-20221101
Build:Nov  1 2022
rst:0x1 (POWERON),boot:0xc (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x408460f0,len:0x1700
load:0x4083c2d0,len:0xf78
load:0x4083efd0,len:0x2fdc
entry 0x4083c2da
[0;32mI (23) boot: ESP-IDF v5.5.1 2nd stage bootloader[0m
[0;32mI (24) boot: compile time Apr 13 2026 14:58:03[0m
[0;32mI (25) boot: chip revision: v0.1[0m
[0;32mI (25) boot: efuse block revision: v0.3[0m
[0;32mI (27) boot.esp32h2: SPI Speed      : 64MHz[0m
[0;32mI (31) boot.esp32h2: SPI Mode       : DIO[0m
[0;32mI (35) boot.esp32h2: SPI Flash Size : 2MB[0m
[0;32mI (39) boot: Enabling RNG early entropy source...[0m
[0;32mI (43) boot: Partition Table:[0m
[0;32mI (46) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (52) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (58) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (65) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (72) boot: End of partition table[0m
[0;32mI (75) esp_image: segment 0: paddr=00010020 vaddr=42028020 size=0c868h ( 51304) map[0m
[0;32mI (97) esp_image: segment 1: paddr=0001c890 vaddr=40800000 size=03788h ( 14216) load[0m
[0;32mI (103) esp_image: segment 2: paddr=00020020 vaddr=42000020 size=25d1ch (154908) map[0m
[0;32mI (148) esp_image: segment 3: paddr=00045d44 vaddr=40803788 size=08694h ( 34452) load[0m
[0;32mI (160) esp_image: segment 4: paddr=0004e3e0 vaddr=4080be20 size=0195ch (  6492) load[0m
[0;32mI (166) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (167) boot: Disabling RNG early entropy source...[0m
[0;32mI (177) cpu_start: Unicore app[0m
[0;32mI (186) cpu_start: Pro cpu start user code[0m
[0;32mI (187) cpu_start: cpu freq: 48000000 Hz[0m
[0;32mI (187) app_init: Application information:[0m
[0;32mI (188) app_init: Project name:     humid[0m
[0;32mI (190) app_init: App version:      4f1cf75-dirty[0m
[0;32mI (194) app_init: Compile time:     May  1 2026 11:45:25[0m
[0;32mI (199) app_init: ELF file SHA256:  a919f3b76...[0m
[0;32mI (204) app_init: ESP-IDF:          v5.5.1[0m
[0;32mI (208) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (211) efuse_init: Max chip rev:     v1.99 [0m
[0;32mI (215) efuse_init: Chip rev:         v0.1[0m
[0;32mI (219) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (226) heap_init: At 4080E9F0 len 0003E990 (250 KiB): RAM[0m
[0;32mI (231) heap_init: At 4084D380 len 00002B60 (10 KiB): RAM[0m
[0;32mI (236) heap_init: At 50000000 len 00000FE8 (3 KiB): RTCRAM[0m
[0;32mI (243) spi_flash: detected chip: gd[0m
[0;32mI (244) spi_flash: flash io: dio[0m
[0;33mW (247) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (260) sleep_gpio: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (266) sleep_gpio: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (284) main_task: Started on CPU0[0m
[0;32mI (284) main_task: Calling app_main()[0m
[0;32mI (304) main: Finished starting all tasks[0m
[0;33mW (304) I2CTasks: POWER> Not initiated[0m
[0;32mI (354) i2cdev: [Port 0] Auto-enabling internal pullups (CONFIG_I2CDEV_AUTO_ENABLE_PULLUPS=y)[0m
[0;32mI (354) i2cdev: [Port 0] First initialization. Configuring bus with SDA=10, SCL=11 (Pullups SCL:1 SDA:1)[0m
[0;32mI (364) i2cdev: [Port 0] Successfully installed I2C master bus (Handle: 0x4084e264).[0m
[0;33mW (374) I2CTasks: Failed to find Power Sensor device addr='40'[0m
[0;32mI (374) I2CTasks: Found Power Sensor device addr='41'[0m
[0;32mI (384) i2cdev: [0x41 at 0] Device added successfully (Device Handle: 0x4084e7b4, Speed: 100000 Hz).[0m
[1;31mE (394) : 3288, 22[0m
[1;31mE (494) : 3292, 40[0m
[1;31mE (594) : 3292, 73[0m
[1;31mE (694) : 3288, 80[0m
[1;31mE (794) : 3284, 81[0m
[1;31mE (894) : 3288, 83[0m
[1;31mE (994) : 3288, 83[0m
[1;31mE (1094) : 3288, 85[0m
[1;31mE (1194) : 3288, 80[0m
[1;31mE (1294) : 3288, 84[0m
[1;31mE (1394) : 3288, 81[0m
[1;31mE (1494) : 3288, 87[0m
[1;31mE (1594) : 3288, 81[0m
[1;31mE (1694) : 3288, 85[0m
[1;31mE (1794) : 3288, 80[0m
[1;31mE (1894) : 3288, 86[0m
[1;31mE (1994) : 3288, 81[0m
[1;31mE (2094) : 3288, 88[0m
[1;31mE (2194) : 3292, 79[0m
[1;31mE (2294) : 3288, 82[0m
[1;31mE (2394) : 3288, 83[0m
[1;31mE (2494) : 3288, 83[0m
[1;31mE (2594) : 3288, 79[0m
[1;31mE (2694) : 3288, 82[0m
[1;31mE (2794) : 3288, 78[0m
[1;31mE (2894) : 3292, 85[0m
[1;31mE (2994) : 3288, 80[0m
[1;31mE (3094) : 3288, 80[0m
[1;31mE (3194) : 3288, 79[0m
[1;31mE (3294) : 3292, 83[0m
[1;31mE (3394) : 3292, 81[0m
[1;31mE (3494) : 3288, 81[0m
[1;31mE (3594) : 3288, 81[0m
[1;31mE (3694) : 3288, 84[0m
[1;31mE (3794) : 3288, 82[0m
[1;31mE (3894) : 3288, 81[0m
[1;31mE (3994) : 3288, 81[0m
[1;31mE (4094) : 3288, 81[0m
[1;31mE (4194) : 3288, 82[0m
[1;31mE (4294) : 3288, 79[0m
[1;31mE (4394) : 3288, 84[0m
[1;31mE (4494) : 3288, 80[0m
[1;31mE (4594) : 3288, 83[0m
[1;31mE (4694) : 3288, 80[0m
[1;31mE (4794) : 3288, 87[0m
[1;31mE (4894) : 3288, 81[0m
[1;31mE (4994) : 3288, 84[0m
[1;31mE (5094) : 3288, 80[0m
[1;31mE (5194) : 3288, 80[0m
[1;31mE (5294) : 3288, 81[0m
[1;31mE (5394) : 3288, 81[0m
[1;31mE (5494) : 3288, 80[0m
[1;31mE (5594) : 3288, 82[0m
[1;31mE (5694) : 3288, 81[0m
[1;31mE (5794) : 3292, 85[0m
[1;31mE (5894) : 3284, 81[0m
[1;31mE (5994) : 3288, 84[0m
[1;31mE (6094) : 3292, 79[0m
[1;31mE (6194) : 3292, 84[0m
[1;31mE (6294) : 3288, 80[0m
[1;31mE (6394) : 3292, 86[0m
[1;31mE (6494) : 3288, 81[0m
[1;31mE (6594) : 3288, 84[0m
[1;31mE (6694) : 3292, 80[0m
[1;31mE (6794) : 3288, 83[0m
[1;31mE (6894) : 3288, 82[0m
[1;31mE (6994) : 3288, 82[0m
[1;31mE (7094) : 3288, 80[0m
[1;31mE (7194) : 3288, 82[0m
[1;31mE (7294) : 3292, 83[0m
[1;31mE (7394) : 3292, 81[0m
[1;31mE (7494) : 3292, 83[0m
[1;31mE (7594) : 3288, 81[0m
[1;31mE (7694) : 3288, 86[0m
[1;31mE (7794) : 3288, 78[0m
[1;31mE (7894) : 3288, 84[0m
[1;31mE (7994) : 3288, 80[0m
[1;31mE (8094) : 3288, 86[0m
[1;31mE (8194) : 3288, 78[0m
[1;31mE (8294) : 3288, 86[0m
[1;31mE (8394) : 3288, 79[0m
[1;31mE (8494) : 3288, 83[0m
[1;31mE (8594) : 3292, 80[0m
[1;31mE (8694) : 3288, 83[0m
[1;31mE (8794) : 3288, 82[0m
[1;31mE (8894) : 3292, 82[0m
[1;31mE (8994) : 3284, 78[0m
[1;31mE (9094) : 3288, 87[0m
[1;31mE (9194) : 3288, 79[0m
[1;31mE (9294) : 3288, 84[0m
[1;31mE (9394) : 3288, 79[0m
[1;31mE (9494) : 3292, 82[0m
[1;31mE (9594) : 3288, 78[0m
[1;31mE (9694) : 3288, 79[0m
[1;31mE (9794) : 3288, 80[0m
[1;31mE (9894) : 3292, 83[0m
[1;31mE (9994) : 3288, 79[0m
[1;31mE (10094) : 3288, 84[0m
[1;31mE (10194) : 3284, 82[0m
[1;31mE (10294) : 3292, 86[0m
[1;31mE (10394) : 3288, 82[0m
[1;31mE (10494) : 3292, 88[0m
[1;31mE (10594) : 3292, 88[0m
[1;31mE (10694) : 3288, 84[0m
[1;31mE (10794) : 3284, 170[0m
[1;31mE (10894) : 3288, 166[0m
[1;31mE (10994) : 3288, 172[0m
[1;31mE (11094) : 3288, 165[0m
[1;31mE (11194) : 3288, 171[0m
[1;31mE (11294) : 3288, 166[0m
[1;31mE (11394) : 3288, 150[0m
[1;31mE (11494) : 3288, 147[0m
[1;31mE (11594) : 3288, 148[0m
[1;31mE (11694) : 3292, 52[0m
[1;31mE (11794) : 3288, 64[0m
[1;31mE (11894) : 3288, 61[0m
[1;31mE (11994) : 3288, 63[0m
[1;31mE (12094) : 3288, 63[0m
[1;31mE (12194) : 3288, 63[0m
[1;31mE (12294) : 3292, 62[0m
[1;31mE (12394) : 3288, 63[0m
[1;31mE (12494) : 3288, 62[0m
[1;31mE (12594) : 3288, 64[0m
[1;31mE (12694) : 3288, 63[0m
[1;31mE (12794) : 3292, 63[0m
[1;31mE (12894) : 3292, 63[0m
[1;31mE (12994) : 3288, 84[0m
[1;31mE (13094) : 3284, 71[0m
[1;31mE (13194) : 3292, 83[0m
[1;31mE (13294) : 3288, 84[0m
[1;31mE (13394) : 3288, 86[0m
[1;31mE (13494) : 3292, 87[0m
[1;31mE (13594) : 3288, 83[0m
[1;31mE (13694) : 3288, 84[0m
[1;31mE (13794) : 3292, 63[0m
[1;31mE (13894) : 3296, 84[0m
[1;31mE (13994) : 3292, 84[0m
[1;31mE (14094) : 3292, 84[0m
[1;31mE (14194) : 3288, 81[0m
[1;31mE (14294) : 3288, 87[0m
[1;31mE (14394) : 3288, 80[0m
[1;31mE (14494) : 3292, 66[0m
[1;31mE (14594) : 3288, 80[0m
[1;31mE (14694) : 3288, 65[0m
[1;31mE (14794) : 3292, 84[0m
[1;31mE (14894) : 3292, 87[0m
[1;31mE (14994) : 3288, 82[0m
[1;31mE (15094) : 3288, 86[0m
[1;31mE (15194) : 3288, 87[0m
[1;31mE (15294) : 3288, 84[0m
[1;31mE (15394) : 3292, 62[0m
[1;31mE (15494) : 3288, 88[0m
[1;31mE (15594) : 3284, 80[0m
[1;31mE (15694) : 3288, 85[0m
[1;31mE (15794) : 3292, 82[0m
[1;31mE (15894) : 3288, 94[0m
[1;31mE (15994) : 3292, 82[0m
[1;31mE (16094) : 3288, 68[0m
[1;31mE (16194) : 3284, 85[0m
[1;31mE (16294) : 3288, 62[0m
[1;31mE (16394) : 3288, 86[0m
[1;31mE (16494) : 3288, 86[0m
[1;31mE (16594) : 3284, 87[0m
[1;31mE (16694) : 3288, 85[0m
[1;31mE (16794) : 3288, 82[0m
[1;31mE (16894) : 3292, 65[0m
[1;31mE (16994) : 3288, 64[0m
[1;31mE (17094) : 3288, 84[0m
[1;31mE (17194) : 3288, 70[0m
[1;31mE (17294) : 3288, 87[0m
[1;31mE (17394) : 3288, 86[0m
[1;31mE (17494) : 3288, 82[0m
[1;31mE (17594) : 3288, 87[0m
[1;31mE (17694) : 3284, 80[0m
[1;31mE (17794) : 3284, 86[0m
[1;31mE (17894) : 3292, 61[0m
[1;31mE (17994) : 3292, 88[0m
[1;31mE (18094) : 3288, 83[0m
[1;31mE (18194) : 3288, 85[0m
[1;31mE (18294) : 3288, 83[0m
[1;31mE (18394) : 3288, 86[0m
[1;31mE (18494) : 3292, 82[0m
[1;31mE (18594) : 3292, 64[0m
[1;31mE (18694) : 3288, 80[0m
[1;31mE (18794) : 3288, 64[0m
[1;31mE (18894) : 3288, 81[0m
[1;31mE (18994) : 3288, 85[0m
[1;31mE (19094) : 3288, 82[0m
[1;31mE (19194) : 3288, 90[0m
[1;31mE (19294) : 3292, 83[0m
[1;31mE (19394) : 3292, 87[0m
[1;31mE (19494) : 3284, 63[0m
[1;31mE (19594) : 3292, 88[0m
[1;31mE (19694) : 3292, 80[0m
[1;31mE (19794) : 3288, 84[0m
[1;31mE (19894) : 3292, 83[0m
[1;31mE (19994) : 3292, 87[0m
[1;31mE (20094) : 3288, 83[0m
[1;31mE (20194) : 3288, 92[0m
[1;31mE (20294) : 3288, 85[0m
[1;31mE (20394) : 3288, 63[0m
[1;31mE (20494) : 3288, 90[0m
E (20594) : 3292, 65
[1;31mE (20694) : 3288, 171[0m
[1;31mE (20794) : 3288, 167[0m
[1;31mE (20894) : 3288, 168[0m
[1;31mE (20994) : 3288, 167[0m
[1;31mE (21094) : 3288, 169[0m
[1;31mE (21194) : 3288, 166[0m
[1;31mE (21294) : 3288, 144[0m
[1;31mE (21394) : 3284, 164[0m
[1;31mE (21494) : 3288, 175[0m
[1;31mE (21594) : 3288, 75[0m
[1;31mE (21694) : 3288, 83[0m
[1;31mE (21794) : 3288, 83[0m
[1;31mE (21894) : 3288, 85[0m
[1;31mE (21994) : 3288, 62[0m
[1;31mE (22094) : 3288, 85[0m
[1;31mE (22194) : 3288, 62[0m
[1;31mE (22294) : 3288, 87[0m
[1;31mE (22394) : 3292, 81[0m
[1;31mE (22494) : 3288, 86[0m
[1;31mE (22594) : 3284, 81[0m
[1;31mE (22694) : 3288, 85[0m
[1;31mE (22794) : 3284, 61[0m
[1;31mE (22894) : 3292, 64[0m
[1;31mE (22994) : 3288, 81[0m
[1;31mE (23094) : 3288, 89[0m
[1;31mE (23194) : 3292, 81[0m
[1;31mE (23294) : 3288, 88[0m
[1;31mE (23394) : 3288, 84[0m
[1;31mE (23494) : 3288, 85[0m
[1;31mE (23594) : 3292, 85[0m
[1;31mE (23694) : 3288, 86[0m
[1;31mE (23794) : 3292, 64[0m
[1;31mE (23894) : 3292, 85[0m
[1;31mE (23994) : 3288, 86[0m
[1;31mE (24094) : 3292, 85[0m
[1;31mE (24194) : 3292, 87[0m
[1;31mE (24294) : 3288, 85[0m
[1;31mE (24394) : 3292, 66[0m
[1;31mE (24494) : 3292, 63[0m
[1;31mE (24594) : 3288, 86[0m
[1;31mE (24694) : 3288, 62[0m
[1;31mE (24794) : 3292, 86[0m
[1;31mE (24894) : 3292, 82[0m
[1;31mE (24994) : 3288, 84[0m
[1;31mE (25094) : 3288, 83[0m
[1;31mE (25194) : 3288, 86[0m
[1;31mE (25294) : 3288, 79[0m
[1;31mE (25394) : 3292, 70[0m
[1;31mE (25494) : 3288, 62[0m
[1;31mE (25594) : 3292, 63[0m
[1;31mE (25694) : 3288, 60[0m
[1;31mE (25794) : 3292, 63[0m
[1;31mE (25894) : 3284, 76[0m
[1;31mE (25994) : 3292, 65[0m
[1;31mE (26094) : 3288, 77[0m
[1;31mE (26194) : 3288, 64[0m
[1;31mE (26294) : 3284, 62[0m
