[1;31mE (13894) : 3288, 91[0m
[1;31mE (13994) : 3288, 68[0m
[1;31mE (14094) : 3288, 95[0m
[1;31mE (14194) : 3288, 90[0m
[1;31mE (14294) : 3288, 89[0m
[1;31mE (14394) : 3288, 85[0m
[1;31mE (14494) : 3288, 89[0m
[1;31mE (14594) : 3284, 87[0m
[1;31mE (14694) : 3288, 88[0m
[1;31mE (14794) : 3284, 85[0m
[1;31mE (14894) : 3288, 86[0m
[1;31mE (14994) : 3288, 104[0m
[1;31mE (15094) : 3288, 89[0m
[1;31mE (15194) : 3288, 102[0m
[1;31mE (15294) : 3284, 88[0m
[1;31mE (15394) : 3288, 100[0m
[1;31mE (15494) : 3288, 85[0m
[1;31mE (15594) : 3288, 100[0m
[1;31mE (15694) : 3288, 86[0m
[1;31mE (15794) : 3288, 101[0m
[1;31mE (15894) : 3288, 86[0m
[1;31mE (15994) : 3288, 102[0m
[1;31mE (16094) : 3288, 89[0m
[1;31mE (16194) : 3288, 99[0m
[1;31mE (16294) : 3288, 89[0m
[1;31mE (16394) : 3288, 94[0m
[1;31mE (16494) : 3288, 90[0m
[1;31mE (16594) : 3288, 98[0m
[1;31mE (16694) : 3288, 90[0m
[1;31mE (16794) : 3288, 97[0m
[1;31mE (16894) : 3288, 94[0m
[1;31mE (16994) : 3288, 94[0m
[1;31mE (17094) : 3284, 92[0m
[1;31mE (17194) : 3288, 96[0m
[1;31mE (17294) : 3284, 93[0m
[1;31mE (17394) : 3288, 91[0m
[1;31mE (17494) : 3284, 90[0m
[1;31mE (17594) : 3284, 93[0m
E (17694) : 3288, 95
[1;31mE (17794) : 3284, 89[0m
[1;31mE (17894) : 3288, 93[0m
[1;31mE (17994) : 3288, 83[0m
[1;31mE (18094) : 3288, 95[0m
[1;31mE (18194) : 3288, 90[0m
[1;31mE (18294) : 3288, 88[0m
[1;31mE (18394) : 3288, 87[0m
[1;31mE (18494) : 3288, 94[0m
[1;31mE (18594) : 3288, 86[0m
[1;31mE (18694) : 3288, 101[0m
[1;31mE (18794) : 3284, 88[0m
[1;31mE (18894) : 3288, 100[0m
[1;31mE (18994) : 3288, 84[0m
[1;31mE (19094) : 3288, 104[0m
[1;31mE (19194) : 3284, 88[0m
[1;31mE (19294) : 3292, 101[0m
[1;31mE (19394) : 3288, 86[0m
[1;31mE (19494) : 3284, 101[0m
[1;31mE (19594) : 3288, 86[0m
[1;31mE (19694) : 3288, 101[0m
[1;31mE (19794) : 3288, 87[0m
[1;31mE (19894) : 3288, 99[0m
[1;31mE (19994) : 3288, 91[0m
[1;31mE (20094) : 3288, 103[0m
[1;31mE (20194) : 3284, 87[0m
[1;31mE (20294) : 3284, 98[0m
[1;31mE (20394) : 3284, 188[0m
[1;31mE (20494) : 3280, 195[0m
[1;31mE (20594) : 3284, 190[0m
[1;31mE (20694) : 3284, 193[0m
[1;31mE (20794) : 3280, 188[0m
[1;31mE (20894) : 3284, 113[0m
[1;31mE (20994) : 3284, 129[0m
[1;31mE (21094) : 3288, 131[0m
[1;31mE (21194) : 3284, 132[0m
[1;31mE (21294) : 3288, 25[0m
[1;31mE (21394) : 3288, 21[0m
[1;31mE (21494) : 3288, 27[0m
[1;31mE (21594) : 3288, 17[0m
[1;31mE (21694) : 3292, 20[0m
[1;31mE (21794) : 3288, 45[0m
[1;31mE (21894) : 3284, 78[0m
[1;31mE (21994) : 3288, 83[0m
[1;31mE (22094) : 3288, 87[0m
E (22194) : 3288, 88
[1;31mE (22294) : 3284, 84[0m
[1;31mE (22394) : 3288, 82[0m
[1;31mE (22494) : 3292, 87[0m
[1;31mE (22594) : 3288, 83[0m
[1;31mE (22694) : 3288, 85[0m
[1;31mE (22794) : 3288, 84[0m
[1;31mE (22894) : 3288, 87[0m
[1;31mE (22994) : 3288, 84[0m
[1;31mE (23094) : 3288, 90[0m
[1;31mE (23194) : 3292, 81[0m
[1;31mE (23294) : 3288, 90[0m
[1;31mE (23394) : 3292, 87[0m
[1;31mE (23494) : 3292, 87[0m
[1;31mE (23594) : 3288, 85[0m
[1;31mE (23694) : 3288, 88[0m
[1;31mE (23794) : 3288, 85[0m
[1;31mE (23894) : 3284, 85[0m
[1;31mE (23994) : 3288, 86[0m
[1;31mE (24094) : 3292, 87[0m
[1;31mE (24194) : 3288, 83[0m
[1;31mE (24294) : 3284, 88[0m
[1;31mE (24394) : 3288, 88[0m
[1;31mE (24494) : 3284, 84[0m
[1;31mE (24594) : 3288, 86[0m
[1;31mE (24694) : 3284, 85[0m
[1;31mE (24794) : 3288, 84[0m
[1;31mE (24894) : 3284, 85[0m
[1;31mE (24994) : 3284, 86[0m
[1;31mE (25094) : 3288, 84[0m
[1;31mE (25194) : 3288, 85[0m
[1;31mE (25294) : 3288, 103[0m
[1;31mE (25394) : 3288, 88[0m
[1;31mE (25494) : 3288, 85[0m
[1;31mE (25594) : 3288, 87[0m
[1;31mE (25694) : 3288, 84[0m
[1;31mE (25794) : 3288, 88[0m
[1;31mE (25894) : 3288, 87[0m
[1;31mE (25994) : 3288, 89[0m
[1;31mE (26094) : 3288, 86[0m
[1;31mE (26194) : 3284, 87[0m
[1;31mE (26294) : 3284, 87[0m
[1;31mE (26394) : 3288, 86[0m
[1;31mE (26494) : 3288, 85[0m
[1;31mE (26594) : 3288, 87[0m
[1;31mE (26694) : 3288, 85[0m
[1;31mE (26794) : 3288, 84[0m
[1;31mE (26894) : 3288, 83[0m
[1;31mE (26994) : 3292, 87[0m
[1;31mE (27094) : 3292, 85[0m
[1;31mE (27194) : 3284, 88[0m
[1;31mE (27294) : 3284, 87[0m
[1;31mE (27394) : 3284, 90[0m
[1;31mE (27494) : 3288, 84[0m
[1;31mE (27594) : 3288, 88[0m
[1;31mE (27694) : 3288, 82[0m
[1;31mE (27794) : 3288, 86[0m
[1;31mE (27894) : 3288, 87[0m
[1;31mE (27994) : 3284, 88[0m
[1;31mE (28094) : 3284, 86[0m
[1;31mE (28194) : 3284, 84[0m
[1;31mE (28294) : 3288, 87[0m
[1;31mE (28394) : 3288, 85[0m
[1;31mE (28494) : 3288, 85[0m
[1;31mE (28594) : 3288, 86[0m
E (28694) : 3288, 86
[1;31mE (28794) : 3288, 85[0m
[1;31mE (28894) : 3288, 88[0m
[1;31mE (28994) : 3288, 82[0m
[1;31mE (29094) : 3288, 86[0m
[1;31mE (29194) : 3288, 85[0m
[1;31mE (29294) : 3288, 89[0m
[1;31mE (29394) : 3288, 86[0m
[1;31mE (29494) : 3288, 85[0m
[1;31mE (29594) : 3288, 83[0m
[1;31mE (29694) : 3288, 87[0m
[1;31mE (29794) : 3288, 82[0m
[1;31mE (29894) : 3288, 87[0m
[1;31mE (29994) : 3288, 86[0m
[1;31mE (30094) : 3288, 87[0m
[1;31mE (30194) : 3288, 82[0m
[1;31mE (30294) : 3284, 88[0m
[1;31mE (30394) : 3288, 85[0m
[1;31mE (30494) : 3288, 86[0m
[1;31mE (30594) : 3288, 83[0m
[1;31mE (30694) : 3288, 88[0m
[1;31mE (30794) : 3288, 85[0m
[1;31mE (30894) : 3288, 87[0m
[1;31mE (30994) : 3284, 84[0m
[1;31mE (31094) : 3288, 87[0m
[1;31mE (31194) : 3288, 85[0m
[1;31mE (31294) : 3284, 86[0m
[1;31mE (31394) : 3284, 85[0m
[1;31mE (31494) : 3288, 87[0m
[1;31mE (31594) : 3292, 85[0m
[1;31mE (31694) : 3292, 85[0m
[1;31mE (31794) : 3288, 89[0m
[1;31mE (31894) : 3284, 91[0m
[1;31mE (31994) : 3288, 88[0m
[1;31mE (32094) : 3284, 188[0m
[1;31mE (32194) : 3284, 189[0m
[1;31mE (32294) : 3284, 187[0m
[1;31mE (32394) : 3284, 188[0m
[1;31mE (32494) : 3284, 185[0m
[1;31mE (32594) : 3284, 188[0m
[1;31mE (32694) : 3284, 163[0m
[1;31mE (32794) : 3284, 188[0m
[1;31mE (32894) : 3284, 181[0m
[1;31mE (32994) : 3288, 83[0m
[1;31mE (33094) : 3288, 81[0m
[1;31mE (33194) : 3288, 89[0m
[1;31mE (33294) : 3288, 86[0m
[1;31mE (33394) : 3288, 93[0m
[1;31mE (33494) : 3288, 86[0m
[1;31mE (33594) : 3288, 89[0m
[1;31mE (33694) : 3288, 87[0m
[1;31mE (33794) : 3288, 91[0m
[1;31mE (33894) : 3288, 88[0m
[1;31mE (33994) : 3288, 93[0m
[1;31mE (34094) : 3288, 87[0m
[1;31mE (34194) : 3288, 92[0m
[1;31mE (34294) : 3284, 89[0m
[1;31mE (34394) : 3284, 90[0m
[1;31mE (34494) : 3288, 89[0m
[1;31mE (34594) : 3292, 82[0m
E (34694) : 3292, 88
[1;31mE (34794) : 3288, 69[0m
[1;31mE (34894) : 3288, 89[0m
[1;31mE (34994) : 3284, 91[0m
[1;31mE (35094) : 3288, 87[0m
[1;31mE (35194) : 3292, 88[0m
[1;31mE (35294) : 3288, 90[0m
[1;31mE (35394) : 3292, 87[0m
[1;31mE (35494) : 3288, 69[0m
[1;31mE (35594) : 3288, 89[0m
[1;31mE (35694) : 3288, 73[0m
[1;31mE (35794) : 3288, 89[0m
[1;31mE (35894) : 3288, 89[0m
[1;31mE (35994) : 3288, 90[0m
[1;31mE (36094) : 3284, 89[0m
[1;31mE (36194) : 3288, 90[0m
[1;31mE (36294) : 3288, 87[0m
[1;31mE (36394) : 3288, 65[0m
[1;31mE (36494) : 3288, 89[0m
[1;31mE (36594) : 3288, 86[0m
[1;31mE (36694) : 3284, 89[0m
[1;31mE (36794) : 3288, 86[0m
[1;31mE (36894) : 3288, 89[0m
[1;31mE (36994) : 3284, 86[0m
[1;31mE (37094) : 3292, 71[0m
[1;31mE (37194) : 3288, 87[0m
[1;31mE (37294) : 3288, 66[0m
[1;31mE (37394) : 3284, 88[0m
[1;31mE (37494) : 3288, 89[0m
[1;31mE (37594) : 3288, 88[0m
[1;31mE (37694) : 3288, 91[0m
[1;31mE (37794) : 3288, 87[0m
[1;31mE (37894) : 3288, 75[0m
[1;31mE (37994) : 3288, 67[0m
[1;31mE (38094) : 3284, 87[0m
[1;31mE (38194) : 3284, 88[0m
[1;31mE (38294) : 3288, 89[0m
[1;31mE (38394) : 3288, 88[0m
[1;31mE (38494) : 3288, 92[0m
[1;31mE (38594) : 3284, 88[0m
[1;31mE (38694) : 3284, 87[0m
[1;31mE (38794) : 3288, 88[0m
[1;31mE (38894) : 3288, 66[0m
[1;31mE (38994) : 3284, 89[0m
[1;31mE (39094) : 3288, 89[0m
[1;31mE (39194) : 3288, 92[0m
[1;31mE (39294) : 3288, 90[0m
[1;31mE (39394) : 3292, 87[0m
[1;31mE (39494) : 3288, 88[0m
[1;31mE (39594) : 3288, 66[0m
[1;31mE (39694) : 3288, 89[0m
[1;31mE (39794) : 3288, 72[0m
[1;31mE (39894) : 3284, 87[0m
[1;31mE (39994) : 3288, 89[0m
[1;31mE (40094) : 3284, 90[0m
[1;31mE (40194) : 3288, 91[0m
[1;31mE (40294) : 3288, 86[0m
[1;31mE (40394) : 3288, 89[0m
[1;31mE (40494) : 3288, 64[0m
[1;31mE (40594) : 3288, 88[0m
[1;31mE (40694) : 3288, 88[0m
[1;31mE (40794) : 3288, 90[0m
[1;31mE (40894) : 3288, 88[0m
[1;31mE (40994) : 3284, 92[0m
[1;31mE (41094) : 3288, 86[0m
[1;31mE (41194) : 3288, 92[0m
[1;31mE (41294) : 3288, 64[0m
[1;31mE (41394) : 3288, 64[0m
[1;31mE (41494) : 3288, 87[0m
[1;31mE (41594) : 3284, 67[0m
[1;31mE (41694) : 3288, 88[0m
[1;31mE (41794) : 3284, 91[0m
[1;31mE (41894) : 3284, 91[0m
[1;31mE (41994) : 3280, 188[0m
[1;31mE (42094) : 3284, 185[0m
[1;31mE (42194) : 3280, 189[0m
[1;31mE (42294) : 3284, 163[0m
[1;31mE (42394) : 3280, 188[0m
[1;31mE (42494) : 3284, 188[0m
[1;31mE (42594) : 3284, 188[0m
[1;31mE (42694) : 3284, 184[0m
[1;31mE (42794) : 3280, 187[0m
[1;31mE (42894) : 3284, 187[0m
[1;31mE (42994) : 3292, 60[0m
[1;31mE (43094) : 3288, 90[0m
[1;31mE (43194) : 3288, 65[0m
[1;31mE (43294) : 3288, 90[0m
[1;31mE (43394) : 3288, 90[0m
[1;31mE (43494) : 3284, 89[0m
[1;31mE (43594) : 3288, 88[0m
[1;31mE (43694) : 3288, 90[0m
[1;31mE (43794) : 3288, 88[0m
[1;31mE (43894) : 3288, 69[0m
[1;31mE (43994) : 3284, 87[0m
[1;31mE (44094) : 3284, 90[0m
[1;31mE (44194) : 3288, 86[0m
[1;31mE (44294) : 3288, 90[0m
[1;31mE (44394) : 3288, 88[0m
[1;31mE (44494) : 3288, 90[0m
[1;31mE (44594) : 3288, 66[0m
[1;31mE (44694) : 3284, 87[0m
[1;31mE (44794) : 3288, 64[0m
[1;31mE (44894) : 3288, 90[0m
[1;31mE (44994) : 3284, 86[0m
[1;31mE (45094) : 3288, 88[0m
[1;31mE (45194) : 3284, 87[0m
[1;31mE (45294) : 3288, 90[0m
[1;31mE (45394) : 3288, 64[0m
[1;31mE (45494) : 3288, 67[0m
[1;31mE (45594) : 3288, 89[0m
[1;31mE (45694) : 3284, 67[0m
[1;31mE (45794) : 3288, 86[0m
[1;31mE (45894) : 3284, 88[0m
[1;31mE (45994) : 3288, 89[0m
[1;31mE (46094) : 3284, 90[0m
[1;31mE (46194) : 3288, 90[0m
[1;31mE (46294) : 3284, 89[0m
[1;31mE (46394) : 3288, 63[0m
[1;31mE (46494) : 3288, 91[0m
[1;31mE (46594) : 3288, 87[0m
[1;31mE (46694) : 3288, 88[0m
[1;31mE (46794) : 3288, 93[0m
[1;31mE (46894) : 3288, 89[0m
[1;31mE (46994) : 3288, 89[0m
[1;31mE (47094) : 3292, 86[0m
[1;31mE (47194) : 3288, 89[0m
[1;31mE (47294) : 3284, 91[0m
[1;31mE (47394) : 3288, 90[0m
[1;31mE (47494) : 3288, 87[0m
[1;31mE (47594) : 3288, 92[0m
[1;31mE (47694) : 3288, 84[0m
[1;31mE (47794) : 3288, 91[0m
[1;31mE (47894) : 3288, 86[0m
[1;31mE (47994) : 3288, 91[0m
[1;31mE (48094) : 3288, 86[0m
[1;31mE (48194) : 3292, 70[0m
[1;31mE (48294) : 3288, 89[0m
[1;31mE (48394) : 3288, 91[0m
[1;31mE (48494) : 3288, 88[0m
[1;31mE (48594) : 3288, 90[0m
[1;31mE (48694) : 3288, 67[0m
[1;31mE (48794) : 3284, 93[0m
[1;31mE (48894) : 3288, 87[0m
[1;31mE (48994) : 3292, 92[0m
[1;31mE (49094) : 3288, 86[0m
[1;31mE (49194) : 3284, 94[0m
[1;31mE (49294) : 3288, 88[0m
[1;31mE (49394) : 3284, 71[0m
[1;31mE (49494) : 3288, 87[0m
[1;31mE (49594) : 3288, 66[0m
[1;31mE (49694) : 3284, 89[0m
[1;31mE (49794) : 3288, 65[0m
[1;31mE (49894) : 3288, 91[0m
[1;31mE (49994) : 3288, 91[0m
[1;31mE (50094) : 3288, 90[0m
[1;31mE (50194) : 3288, 97[0m
[1;31mE (50294) : 3288, 91[0m
[1;31mE (50394) : 3288, 89[0m
[1;31mE (50494) : 3288, 66[0m
[1;31mE (50594) : 3288, 86[0m
[1;31mE (50694) : 3288, 87[0m
[1;31mE (50794) : 3284, 86[0m
[1;31mE (50894) : 3288, 89[0m
[1;31mE (50994) : 3288, 90[0m
[1;31mE (51094) : 3288, 92[0m
[1;31mE (51194) : 3288, 67[0m
[1;31mE (51294) : 3288, 75[0m
[1;31mE (51394) : 3288, 66[0m
[1;31mE (51494) : 3292, 78[0m
[1;31mE (51594) : 3288, 67[0m
[1;31mE (51694) : 3288, 78[0m
[1;31mE (51794) : 3288, 69[0m
[1;31mE (51894) : 3284, 87[0m
[1;31mE (51994) : 3284, 163[0m
[1;31mE (52094) : 3284, 179[0m
[1;31mE (52194) : 3284, 166[0m
[1;31mE (52294) : 3284, 183[0m
[1;31mE (52394) : 3284, 166[0m
[1;31mE (52494) : 3284, 179[0m
[1;31mE (52594) : 3284, 161[0m
[1;31mE (52694) : 3284, 183[0m
[1;31mE (52794) : 3288, 153[0m
[1;31mE (52894) : 3284, 176[0m
[1;31mE (52994) : 3288, 79[0m
[1;31mE (53094) : 3284, 92[0m
[1;31mE (53194) : 3288, 88[0m
[1;31mE (53294) : 3284, 93[0m
[1;31mE (53394) : 3284, 89[0m
[1;31mE (53494) : 3288, 69[0m
[1;31mE (53594) : 3288, 86[0m
[1;31mE (53694) : 3284, 68[0m
[1;31mE (53794) : 3288, 89[0m
[1;31mE (53894) : 3288, 89[0m
[1;31mE (53994) : 3288, 87[0m
[1;31mE (54094) : 3288, 90[0m
[1;31mE (54194) : 3288, 87[0m
[1;31mE (54294) : 3288, 73[0m
[1;31mE (54394) : 3288, 69[0m
[1;31mE (54494) : 3284, 94[0m
[1;31mE (54594) : 3284, 91[0m
[1;31mE (54694) : 3284, 93[0m
[1;31mE (54794) : 3288, 90[0m
[1;31mE (54894) : 3288, 95[0m
[1;31mE (54994) : 3284, 91[0m
[1;31mE (55094) : 3288, 70[0m
[1;31mE (55194) : 3288, 88[0m
[1;31mE (55294) : 3288, 68[0m
[1;31mE (55394) : 3284, 90[0m
ESP-ROM:esp32h2-20221101
Build:Nov  1 2022
rst:0x1 (POWERON),boot:0xc (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x408460f0,len:0x1700
